,pref,non_pref
2140,1,7
2141,1,7
2142,1,7
2143,1,7
2144,1,7
2145,1,7
2146,1,7
2147,1,7
2148,1,7
2149,1,7
2150,1,7
2151,1,7
2152,1,7
2153,1,7
2154,1,7
2155,1,7
2156,1,7
2157,1,7
2158,1,7
2159,1,7
2160,1,7
2161,1,7
2162,1,7
2163,1,7
2164,1,7
2165,1,7
2166,1,7
2167,1,7
2168,1,7
2169,1,7
2170,1,7
2171,1,7
2172,1,7
2173,1,7
2174,1,7
2175,1,7
2176,1,7
2177,1,7
2178,1,7
2179,1,7
2180,1,7
2181,1,7
2182,1,7
2183,1,7
2184,1,7
2185,1,7
2186,1,7
2187,1,7
2188,1,7
2189,1,7
2190,1,7
2191,1,7
2192,1,7
2193,1,7
2194,1,7
2195,1,7
2196,1,7
2197,1,7
2198,1,7
2199,1,7
2200,1,7
2201,1,7
2202,1,7
2203,1,7
2204,1,7
2205,1,7
2206,1,7
2207,1,7
2208,1,7
2209,1,7
2210,1,7
2211,1,7
2212,1,7
2213,1,7
2214,1,7
2215,1,7
2216,1,7
2217,1,7
2218,1,7
2219,1,7
2220,1,7
2221,1,7
2222,1,7
2223,1,7
2224,1,7
2225,1,7
2226,1,7
2227,1,7
2228,1,7
2229,1,7
2230,2,5
2231,2,5
2232,2,5
2233,2,5
2234,2,5
2235,2,5
2236,2,5
2237,2,5
2238,2,5
2239,2,5
2240,2,5
2241,2,5
2242,2,5
2243,2,5
2244,2,5
2245,2,5
2246,2,5
2247,2,5
2248,2,5
2249,2,5
2250,2,5
2251,2,5
2252,2,5
2253,2,5
2254,2,5
2255,2,5
2256,2,5
2257,2,5
2258,2,5
2259,2,5
2260,2,5
2261,2,5
2262,2,5
2263,2,5
2264,2,5
2265,2,5
2266,2,5
2267,2,5
2268,2,5
2269,2,5
2270,2,5
2271,2,5
2272,2,5
2273,2,5
2274,2,5
2275,2,5
2276,2,5
2277,2,5
2278,2,5
2279,2,5
2280,2,5
2281,2,5
2282,2,5
2283,2,5
2284,2,5
2285,2,5
2286,2,5
2287,2,5
2288,2,5
2289,2,5
2290,2,5
2291,2,5
2292,2,5
2293,2,5
2294,2,5
2295,2,5
2296,2,5
2297,2,5
2298,2,5
2299,2,5
2300,2,5
2301,2,5
2302,2,5
2303,2,5
2304,2,5
2305,2,5
2306,2,5
2307,2,5
2308,2,5
2309,2,5
2310,2,5
2311,2,5
2312,2,5
2313,2,5
2314,2,5
2315,2,5
2316,2,5
2317,2,5
2318,2,5
2319,2,5
2320,2,5
2321,2,5
2322,2,5
2323,2,5
2324,2,5
2325,2,5
2326,2,5
2327,2,5
2328,2,5
2329,2,5
2330,2,5
2331,2,5
2332,2,5
2333,2,5
2334,2,5
2335,2,5
2336,2,5
2337,2,5
2338,2,5
2339,2,5
2340,2,5
2341,2,5
2342,2,5
2343,2,5
2344,2,5
2345,2,5
2346,2,5
2347,2,5
2348,2,5
2349,2,5
2350,2,5
2351,2,5
2352,2,5
2353,2,5
2354,2,5
2355,2,5
2356,2,5
2357,2,5
2358,2,5
2359,2,5
2360,2,5
2361,2,5
2362,2,5
2363,2,5
2364,2,5
2365,2,5
2366,2,5
2367,2,5
2368,2,5
2369,2,5
2370,2,5
2371,2,5
2372,2,5
2373,2,5
2374,2,5
2375,2,5
2376,2,5
2377,2,5
2378,2,5
2379,2,5
2380,2,5
2381,2,5
2382,2,5
2383,2,5
2384,2,5
2385,2,5
2386,2,5
2387,2,5
2388,2,5
2389,2,5
2390,2,5
2391,2,5
2392,2,5
2393,2,5
2394,2,5
2395,2,5
2396,2,5
2397,2,5
2398,2,5
2399,2,5
2400,2,5
2401,2,5
2402,2,5
2403,2,5
2404,2,5
2405,2,5
2406,2,5
2407,2,5
2408,2,5
2409,2,5
2410,2,5
2411,2,5
2412,2,5
2413,2,5
2414,2,5
2415,2,5
2416,2,5
2417,2,5
2418,2,5
2419,2,5
2420,2,5
2421,2,5
2422,2,5
2423,2,5
2424,2,5
2425,2,5
2426,2,5
2427,2,5
2428,2,5
2429,2,5
2430,2,5
2431,2,5
2432,2,5
2433,2,5
2434,2,5
2435,2,5
2436,2,5
2437,2,5
2438,2,5
2439,2,5
2440,2,5
2441,2,5
2442,2,5
2443,2,5
2444,2,5
2445,2,5
2446,2,5
2447,2,5
2448,2,5
2449,2,5
2450,2,5
2451,2,5
2452,2,5
2453,2,5
2454,2,5
2455,2,5
2456,2,5
2457,2,5
2458,2,5
2459,2,5
2460,2,5
2461,2,5
2462,2,5
2463,2,5
2464,2,5
2465,2,5
2466,2,5
2467,2,5
2468,2,5
2469,2,5
2470,2,5
2471,2,5
2472,2,5
2473,2,5
2474,2,5
2475,2,5
2476,2,5
2477,2,5
2478,2,5
2479,2,5
2480,2,5
2481,2,5
2482,2,5
2483,2,5
2484,2,5
2485,2,5
2486,2,5
2487,8,5
2488,8,5
2489,8,5
2490,8,5
2491,8,5
2492,8,5
2493,8,5
2494,8,5
2495,8,5
2496,8,5
2497,8,5
2498,8,5
2499,8,5
2500,8,5
2501,8,5
2502,8,5
2503,8,5
2504,8,5
2505,8,5
2506,8,5
2507,8,5
2508,8,5
2509,8,5
2510,8,5
2511,8,5
2512,8,5
2513,8,5
2514,8,5
2515,8,5
2516,8,5
2517,8,5
2518,8,5
2519,8,5
2520,8,5
2521,8,5
2522,8,5
2523,8,5
2524,8,5
2525,8,5
2526,8,5
2527,8,5
2528,8,5
2529,8,5
2530,8,5
2531,8,5
2532,8,5
2533,8,5
2534,8,5
2535,8,5
2536,8,5
2537,8,5
2538,8,5
2539,8,5
2540,8,5
2541,8,5
2542,8,5
2543,8,5
2544,8,5
2545,8,5
2546,8,5
2547,8,5
2548,8,5
2549,8,5
2550,8,5
2551,8,5
2552,8,5
2553,8,5
2554,8,5
2555,8,5
2556,8,5
2557,8,5
2558,8,5
2559,8,5
2560,8,5
2561,8,5
2562,8,5
2563,8,5
2564,8,5
2565,8,5
2566,8,5
2567,8,5
2568,8,5
2569,8,5
2570,8,5
2571,8,5
2572,8,5
2573,8,5
2574,8,5
2575,8,5
2576,8,5
2577,8,5
2578,8,5
2579,8,5
2580,8,5
2581,8,5
2582,8,5
2583,8,5
2584,8,5
2585,8,5
2586,8,5
2587,8,5
2588,8,5
2589,8,5
2590,8,5
2591,8,5
2592,8,5
2593,8,5
2594,8,5
2595,8,5
2596,8,5
2597,8,5
2598,8,5
2599,8,5
2600,8,5
2601,8,5
2602,8,5
2603,8,5
2604,8,5
2605,8,5
2606,8,5
2607,8,5
2608,8,5
2609,8,5
2610,8,5
2611,8,5
2612,8,5
2613,8,5
2614,8,5
2615,8,5
2616,8,5
2617,8,5
2618,8,5
2619,8,5
2620,8,5
2621,8,5
2622,8,5
2623,8,5
2624,8,5
2625,8,5
2626,8,5
2627,8,5
2628,8,5
2629,8,5
2630,8,5
2631,8,5
2632,8,5
2633,8,5
2634,8,5
2635,8,5
2636,8,5
2637,8,5
2638,8,5
2639,8,5
2640,8,5
2641,8,5
2642,8,5
2643,8,5
2644,8,5
2645,8,5
2646,8,5
2647,8,5
2648,8,5
2649,8,5
2650,8,5
2651,8,5
2652,8,5
2653,8,5
2654,8,5
2655,8,5
2656,8,5
2657,8,5
2658,8,5
2659,8,5
2660,8,5
2661,8,5
2662,8,5
2663,8,5
2664,8,5
2665,8,5
2666,8,5
2667,8,5
2668,8,5
2669,8,5
2670,8,5
2671,8,5
2672,8,5
2673,8,5
2674,8,5
2675,8,5
2676,8,5
2677,8,5
2678,8,5
2679,8,5
2680,8,5
2681,8,5
2682,8,5
2683,8,5
2684,8,5
2685,8,5
2686,8,5
2687,8,5
2688,8,5
2689,8,5
2690,8,5
2691,8,5
2692,8,5
2693,8,5
2694,8,5
2695,8,5
2696,8,5
2697,8,5
2698,8,5
2699,8,5
2700,8,5
2701,8,5
2702,8,5
2703,8,5
2704,8,5
2705,8,5
2706,8,5
2707,8,5
2708,8,5
2709,8,5
2710,8,5
2711,8,5
2712,8,5
2713,8,5
2714,8,5
2715,8,5
2716,8,5
2717,8,5
2718,8,5
2719,8,5
2720,8,5
2721,8,5
2722,8,5
2723,8,5
2724,8,5
2725,8,5
2726,8,5
2727,8,5
2728,8,5
2729,8,5
2730,8,5
2731,8,5
2732,8,5
2733,8,5
2734,8,5
2735,8,5
2736,8,5
2737,8,5
2738,8,5
2739,8,5
2740,8,5
2741,8,5
2742,2,100
2743,2,100
2744,2,100
2745,2,100
2746,2,100
2747,2,100
2748,2,100
2749,2,100
2750,2,100
2751,2,100
2752,2,100
2753,2,100
2754,2,100
2755,2,100
2756,2,100
2757,2,100
2758,2,100
2759,2,100
2760,2,100
2761,2,100
2762,2,100
2763,2,100
2764,2,100
2765,2,100
2766,2,100
2767,2,100
2768,2,100
2769,2,100
2770,2,100
2771,2,100
2772,2,100
2773,2,100
2774,2,100
2775,2,100
2776,2,100
2777,2,100
2778,2,100
2779,2,100
2780,2,100
2781,2,100
2782,2,100
2783,2,100
2784,2,100
2785,2,100
2786,2,100
2787,2,100
2788,2,100
2789,2,100
2790,2,100
2791,2,100
2792,2,100
2793,2,100
2794,2,100
2795,2,100
2796,2,100
2797,2,100
2798,2,100
2799,2,100
2800,2,100
2801,2,100
2802,2,100
2803,2,100
2804,2,100
2805,2,100
2806,2,100
2807,2,100
2808,2,100
2809,2,100
2810,2,100
2811,2,100
2812,2,100
2813,2,100
2814,2,100
2815,2,100
2816,2,100
2817,2,100
2818,2,100
2819,2,100
2820,2,100
2821,2,100
2822,2,100
2823,2,100
2824,2,100
2825,2,100
2826,2,100
2827,2,100
2828,2,100
2829,2,100
2830,2,100
2831,2,100
2832,2,100
2833,2,100
2834,2,100
2835,2,100
2836,2,100
2837,2,100
2838,2,100
2839,2,100
2840,2,100
2841,2,100
2842,2,100
2843,2,100
2844,2,100
2845,2,100
2846,2,100
2847,2,100
2848,2,100
2849,2,100
2850,2,100
2851,2,100
2852,2,100
2853,2,100
2854,2,100
2855,2,100
2856,2,100
2857,2,100
2858,2,100
2859,2,100
2860,2,100
2861,2,100
2862,2,100
2863,2,100
2864,2,100
2865,2,100
2866,2,100
2867,2,100
2868,2,100
2869,2,100
2870,2,100
2871,2,100
2872,2,100
2873,2,100
2874,2,100
2875,2,100
2876,2,100
2877,2,100
2878,2,100
2879,2,100
2880,2,100
2881,2,100
2882,2,100
2883,2,100
2884,2,100
2885,2,100
2886,2,100
2887,2,100
2888,2,100
2889,2,100
2890,2,100
2891,2,100
2892,2,100
2893,2,100
2894,2,100
2895,2,100
2896,2,100
2897,2,100
2898,2,100
2899,2,100
2900,2,100
2901,2,100
2902,2,100
2903,2,100
2904,2,100
2905,2,100
2906,2,100
2907,2,100
2908,2,100
2909,2,100
2910,2,100
2911,2,100
2912,2,100
2913,2,100
2914,2,100
2915,2,100
2916,2,100
2917,2,100
2918,2,100
2919,2,100
2920,2,100
2921,2,100
2922,2,100
2923,2,100
2924,2,100
2925,2,100
2926,2,100
2927,2,100
2928,2,100
2929,2,100
2930,2,100
2931,2,100
2932,2,100
2933,2,100
2934,2,100
2935,2,100
2936,2,100
2937,2,100
2938,2,100
2939,2,100
2940,2,100
2941,2,100
2942,2,100
2943,2,100
2944,2,100
2945,2,100
2946,2,100
2947,2,100
2948,2,100
2949,2,100
2950,2,100
2951,2,100
2952,2,100
2953,2,100
2954,2,100
2955,2,100
2956,2,100
2957,2,100
2958,2,100
2959,2,100
2960,2,100
2961,2,100
2962,2,100
2963,2,100
2964,2,100
2965,2,100
2966,2,100
2967,2,100
2968,2,100
2969,2,100
2970,2,100
2971,2,100
2972,2,100
2973,2,100
2974,2,100
2975,2,100
2976,2,100
2977,2,100
2978,2,100
2979,2,100
2980,2,100
2981,2,100
2982,2,100
2983,2,100
2984,2,100
2985,2,100
2986,2,100
2987,2,100
2988,2,100
2989,2,100
2990,2,100
2991,2,100
2992,2,100
2993,100,7
2994,100,7
2995,100,7
2996,100,7
2997,100,7
2998,100,7
2999,100,7
3000,100,7
3001,100,7
3002,100,7
3003,100,7
3004,100,7
3005,100,7
3006,100,7
3007,100,7
3008,100,7
3009,100,7
3010,100,7
3011,100,7
3012,100,7
3013,100,7
3014,100,7
3015,100,7
3016,100,7
3017,100,7
3018,100,7
3019,100,7
3020,100,7
3021,100,7
3022,100,7
3023,100,7
3024,100,7
3025,100,7
3026,100,7
3027,100,7
3028,100,7
3029,100,7
3030,100,7
3031,100,7
3032,100,7
3033,100,7
3034,100,7
3035,100,7
3036,100,7
3037,100,7
3038,100,7
3039,100,7
3040,100,7
3041,100,7
3042,100,7
3043,100,7
3044,100,7
3045,100,7
3046,100,7
3047,100,7
3048,100,7
3049,100,7
3050,100,7
3051,100,7
3052,100,7
3053,100,7
3054,100,7
3055,100,7
3056,100,7
3057,100,7
3058,100,7
3059,100,7
3060,100,7
3061,100,7
3062,100,7
3063,100,7
3064,100,7
3065,100,7
3066,100,7
3067,100,7
3068,100,7
3069,100,7
3070,100,7
3071,100,7
3072,100,7
3073,100,7
3074,100,7
3075,100,7
3076,100,7
3077,100,7
3078,100,7
3079,100,7
3080,100,7
3081,100,7
3082,100,7
3083,100,7
3084,100,7
3085,100,7
3086,100,7
3087,100,7
3088,100,7
3089,100,7
3090,100,7
3091,100,7
3092,100,7
3093,100,7
3094,100,7
3095,100,7
3096,100,7
3097,100,7
3098,100,7
3099,100,7
3100,100,7
3101,100,7
3102,100,7
3103,100,7
3104,100,7
3105,100,7
3106,100,7
3107,100,7
3108,100,7
3109,100,7
3110,100,7
3111,100,7
3112,100,7
3113,100,7
3114,100,7
3115,100,7
3116,100,7
3117,100,7
3118,100,7
3119,100,7
3120,100,7
3121,100,7
3122,100,7
3123,100,7
3124,100,7
3125,100,7
3126,100,7
3127,100,7
3128,100,7
3129,100,7
3130,100,7
3131,100,7
3132,100,7
3133,100,7
3134,100,7
3135,100,7
3136,100,7
3137,100,7
3138,100,7
3139,100,7
3140,100,7
3141,100,7
3142,100,7
3143,100,7
3144,100,7
3145,100,7
3146,100,7
3147,100,7
3148,100,7
3149,100,7
3150,100,7
3151,100,7
3152,100,7
3153,100,7
3154,100,7
3155,100,7
3156,100,7
3157,100,7
3158,100,7
3159,100,7
3160,100,7
3161,100,7
3162,100,7
3163,100,7
3164,100,7
3165,100,7
3166,100,7
3167,100,7
3168,100,7
3169,100,7
3170,100,7
3171,100,7
3172,100,7
3173,100,7
3174,100,7
3175,100,7
3176,100,7
3177,100,7
3178,100,7
3179,100,7
3180,100,7
3181,100,7
3182,100,7
3183,100,7
3184,100,7
3185,100,7
3186,100,7
3187,100,7
3188,100,7
3189,100,7
3190,100,7
3191,100,7
3192,100,7
3193,100,7
3194,100,7
3195,100,7
3196,100,7
3197,100,7
3198,100,7
3199,100,7
3200,100,7
3201,100,7
3202,100,7
3203,100,7
3204,100,7
3205,100,7
3206,100,7
3207,100,7
3208,100,7
3209,100,7
3210,100,7
3211,100,7
3212,100,7
3213,100,7
3214,100,7
3215,100,7
3216,100,7
3217,100,7
3218,100,7
3219,100,7
3220,100,7
3221,100,7
3222,100,7
3223,100,7
3224,100,7
3225,100,7
3226,100,7
3227,100,7
3228,100,7
3229,100,7
3230,100,7
3231,100,7
3232,100,7
3233,100,7
3234,100,7
3235,100,7
3236,100,7
3237,100,7
3238,100,7
3239,100,7
3240,100,7
3241,100,7
3242,100,7
3243,2,7
3244,2,7
3245,2,7
3246,2,7
3247,2,7
3248,2,7
3249,2,7
3250,2,7
3251,2,7
3252,2,7
3253,2,7
3254,2,7
3255,2,7
3256,2,7
3257,2,7
3258,2,7
3259,2,7
3260,2,7
3261,2,7
3262,2,7
3263,2,7
3264,2,7
3265,2,7
3266,2,7
3267,2,7
3268,2,7
3269,2,7
3270,2,7
3271,2,7
3272,2,7
3273,2,7
3274,2,7
3275,2,7
3276,2,7
3277,2,7
3278,2,7
3279,2,7
3280,2,7
3281,2,7
3282,2,7
3283,2,7
3284,2,7
3285,2,7
3286,2,7
3287,2,7
3288,2,7
3289,2,7
3290,2,7
3291,2,7
3292,2,7
3293,2,7
3294,2,7
3295,2,7
3296,2,7
3297,2,7
3298,2,7
3299,2,7
3300,2,7
3301,2,7
3302,2,7
3303,2,7
3304,2,7
3305,2,7
3306,2,7
3307,2,7
3308,2,7
3309,2,7
3310,2,7
3311,2,7
3312,2,7
3313,2,7
3314,2,7
3315,2,7
3316,2,7
3317,2,7
3318,2,7
3319,2,7
3320,2,7
3321,2,7
3322,2,7
3323,2,7
3324,2,7
3325,2,7
3326,2,7
3327,2,7
3328,2,7
3329,2,7
3330,2,7
3331,2,7
3332,2,7
3333,2,7
3334,2,7
3335,2,7
3336,2,7
3337,2,7
3338,2,7
3339,2,7
3340,2,7
3341,2,7
3342,2,7
3343,2,7
3344,2,7
3345,2,7
3346,2,7
3347,2,7
3348,2,7
3349,2,7
3350,2,7
3351,2,7
3352,2,7
3353,2,7
3354,2,7
3355,2,7
3356,2,7
3357,2,7
3358,2,7
3359,2,7
3360,2,7
3361,2,7
3362,2,7
3363,2,7
3364,2,7
3365,2,7
3366,2,7
3367,2,7
3368,2,7
3369,2,7
3370,2,7
3371,2,7
3372,2,7
3373,2,7
3374,2,7
3375,2,7
3376,2,7
3377,2,7
3378,2,7
3379,2,7
3380,2,7
3381,2,7
3382,2,7
3383,2,7
3384,2,7
3385,2,7
3386,2,7
3387,2,7
3388,2,7
3389,2,7
3390,2,7
3391,2,7
3392,2,7
3393,2,7
3394,2,7
3395,2,7
3396,2,7
3397,2,7
3398,2,7
3399,2,7
3400,2,7
3401,2,7
3402,2,7
3403,2,7
3404,2,7
3405,2,7
3406,2,7
3407,2,7
3408,2,7
3409,2,7
3410,2,7
3411,2,7
3412,2,7
3413,2,7
3414,2,7
3415,2,7
3416,2,7
3417,2,7
3418,2,7
3419,2,7
3420,2,7
3421,2,7
3422,2,7
3423,2,7
3424,2,7
3425,2,7
3426,2,7
3427,2,7
3428,2,7
3429,2,7
3430,2,7
3431,2,7
3432,2,7
3433,2,7
3434,2,7
3435,2,7
3436,2,7
3437,2,7
3438,2,7
3439,2,7
3440,2,7
3441,2,7
3442,2,7
3443,2,7
3444,2,7
3445,2,7
3446,2,7
3447,2,7
3448,2,7
3449,2,7
3450,2,7
3451,2,7
3452,2,7
3453,2,7
3454,2,7
3455,2,7
3456,2,7
3457,2,7
3458,2,7
3459,2,7
3460,2,7
3461,2,7
3462,2,7
3463,2,7
3464,2,7
3465,2,7
3466,2,7
3467,2,7
3468,2,7
3469,2,7
3470,2,7
3471,2,7
3472,2,7
3473,2,7
3474,2,7
3475,2,7
3476,2,7
3477,2,7
3478,2,7
3479,2,7
3480,2,7
3481,2,7
3482,2,7
3483,2,7
3484,2,7
3485,2,7
3486,2,7
3487,2,7
3488,2,7
3489,2,7
3490,2,7
3491,2,7
3492,100,3
3493,100,3
3494,100,3
3495,100,3
3496,100,3
3497,100,3
3498,100,3
3499,100,3
3500,100,3
3501,100,3
3502,100,3
3503,100,3
3504,100,3
3505,100,3
3506,100,3
3507,100,3
3508,100,3
3509,100,3
3510,100,3
3511,100,3
3512,100,3
3513,100,3
3514,100,3
3515,100,3
3516,100,3
3517,100,3
3518,100,3
3519,100,3
3520,100,3
3521,100,3
3522,100,3
3523,100,3
3524,100,3
3525,100,3
3526,100,3
3527,100,3
3528,100,3
3529,100,3
3530,100,3
3531,100,3
3532,100,3
3533,100,3
3534,100,3
3535,100,3
3536,100,3
3537,100,3
3538,100,3
3539,100,3
3540,100,3
3541,100,3
3542,100,3
3543,100,3
3544,100,3
3545,100,3
3546,100,3
3547,100,3
3548,100,3
3549,100,3
3550,100,3
3551,100,3
3552,100,3
3553,100,3
3554,100,3
3555,100,3
3556,100,3
3557,100,3
3558,100,3
3559,100,3
3560,100,3
3561,100,3
3562,100,3
3563,100,3
3564,100,3
3565,100,3
3566,100,3
3567,100,3
3568,100,3
3569,100,3
3570,100,3
3571,100,3
3572,100,3
3573,100,3
3574,100,3
3575,100,3
3576,100,3
3577,100,3
3578,100,3
3579,100,3
3580,100,3
3581,100,3
3582,100,3
3583,100,3
3584,100,3
3585,100,3
3586,100,3
3587,100,3
3588,100,3
3589,100,3
3590,100,3
3591,100,3
3592,100,3
3593,100,3
3594,100,3
3595,100,3
3596,100,3
3597,100,3
3598,100,3
3599,100,3
3600,100,3
3601,100,3
3602,100,3
3603,100,3
3604,100,3
3605,100,3
3606,100,3
3607,100,3
3608,100,3
3609,100,3
3610,100,3
3611,100,3
3612,100,3
3613,100,3
3614,100,3
3615,100,3
3616,100,3
3617,100,3
3618,100,3
3619,100,3
3620,100,3
3621,100,3
3622,100,3
3623,100,3
3624,100,3
3625,100,3
3626,100,3
3627,100,3
3628,100,3
3629,100,3
3630,100,3
3631,100,3
3632,100,3
3633,100,3
3634,100,3
3635,100,3
3636,100,3
3637,100,3
3638,100,3
3639,100,3
3640,100,3
3641,100,3
3642,100,3
3643,100,3
3644,100,3
3645,100,3
3646,100,3
3647,100,3
3648,100,3
3649,100,3
3650,100,3
3651,100,3
3652,100,3
3653,100,3
3654,100,3
3655,100,3
3656,100,3
3657,100,3
3658,100,3
3659,100,3
3660,100,3
3661,100,3
3662,100,3
3663,100,3
3664,100,3
3665,100,3
3666,100,3
3667,100,3
3668,100,3
3669,100,3
3670,100,3
3671,100,3
3672,100,3
3673,100,3
3674,100,3
3675,100,3
3676,100,3
3677,100,3
3678,100,3
3679,100,3
3680,100,3
3681,100,3
3682,100,3
3683,100,3
3684,100,3
3685,100,3
3686,100,3
3687,100,3
3688,100,3
3689,100,3
3690,100,3
3691,100,3
3692,100,3
3693,100,3
3694,100,3
3695,100,3
3696,100,3
3697,100,3
3698,100,3
3699,100,3
3700,100,3
3701,100,3
3702,100,3
3703,100,3
3704,100,3
3705,100,3
3706,100,3
3707,100,3
3708,100,3
3709,100,3
3710,100,3
3711,100,3
3712,100,3
3713,100,3
3714,100,3
3715,100,3
3716,100,3
3717,100,3
3718,100,3
3719,100,3
3720,100,3
3721,100,3
3722,100,3
3723,100,3
3724,100,3
3725,100,3
3726,100,3
3727,100,3
3728,100,3
3729,100,3
3730,100,3
3731,100,3
3732,100,3
3733,100,3
3734,100,3
3735,100,3
3736,100,3
3737,100,3
3738,100,3
3739,8,1
3740,8,1
3741,8,1
3742,8,1
3743,8,1
3744,8,1
3745,8,1
3746,8,1
3747,8,1
3748,8,1
3749,8,1
3750,8,1
3751,8,1
3752,8,1
3753,8,1
3754,8,1
3755,8,1
3756,8,1
3757,8,1
3758,8,1
3759,8,1
3760,8,1
3761,8,1
3762,8,1
3763,8,1
3764,8,1
3765,8,1
3766,8,1
3767,8,1
3768,8,1
3769,8,1
3770,8,1
3771,8,1
3772,8,1
3773,8,1
3774,8,1
3775,8,1
3776,8,1
3777,8,1
3778,8,1
3779,8,1
3780,8,1
3781,8,1
3782,8,1
3783,8,1
3784,8,1
3785,8,1
3786,8,1
3787,8,1
3788,8,1
3789,8,1
3790,8,1
3791,8,1
3792,8,1
3793,8,1
3794,8,1
3795,8,1
3796,8,1
3797,8,1
3798,8,1
3799,8,1
3800,8,1
3801,8,1
3802,8,1
3803,8,1
3804,8,1
3805,8,1
3806,8,1
3807,8,1
3808,8,1
3809,8,1
3810,8,1
3811,8,1
3812,8,1
3813,8,1
3814,8,1
3815,8,1
3816,8,1
3817,8,1
3818,8,1
3819,8,1
3820,8,1
3821,8,1
3822,8,1
3823,8,1
3824,8,1
3825,8,1
3826,8,1
3827,8,1
3828,8,1
3829,8,1
3830,8,1
3831,8,1
3832,8,1
3833,8,1
3834,8,1
3835,8,1
3836,8,1
3837,8,1
3838,8,1
3839,8,1
3840,8,1
3841,8,1
3842,8,1
3843,8,1
3844,8,1
3845,8,1
3846,8,1
3847,8,1
3848,8,1
3849,8,1
3850,8,1
3851,8,1
3852,8,1
3853,8,1
3854,8,1
3855,8,1
3856,8,1
3857,8,1
3858,8,1
3859,8,1
3860,8,1
3861,8,1
3862,8,1
3863,8,1
3864,8,1
3865,8,1
3866,8,1
3867,8,1
3868,8,1
3869,8,1
3870,8,1
3871,8,1
3872,8,1
3873,8,1
3874,8,1
3875,8,1
3876,8,1
3877,8,1
3878,8,1
3879,8,1
3880,8,1
3881,8,1
3882,8,1
3883,8,1
3884,8,1
3885,8,1
3886,8,1
3887,8,1
3888,8,1
3889,8,1
3890,8,1
3891,8,1
3892,8,1
3893,8,1
3894,8,1
3895,8,1
3896,8,1
3897,8,1
3898,8,1
3899,8,1
3900,8,1
3901,8,1
3902,8,1
3903,8,1
3904,8,1
3905,8,1
3906,8,1
3907,8,1
3908,8,1
3909,8,1
3910,8,1
3911,8,1
3912,8,1
3913,8,1
3914,8,1
3915,8,1
3916,8,1
3917,8,1
3918,8,1
3919,8,1
3920,8,1
3921,8,1
3922,8,1
3923,8,1
3924,8,1
3925,8,1
3926,8,1
3927,8,1
3928,8,1
3929,8,1
3930,8,1
3931,8,1
3932,8,1
3933,8,1
3934,8,1
3935,8,1
3936,8,1
3937,8,1
3938,8,1
3939,8,1
3940,8,1
3941,8,1
3942,8,1
3943,8,1
3944,8,1
3945,8,1
3946,8,1
3947,8,1
3948,8,1
3949,8,1
3950,8,1
3951,8,1
3952,8,1
3953,8,1
3954,8,1
3955,8,1
3956,8,1
3957,8,1
3958,8,1
3959,8,1
3960,8,1
3961,8,1
3962,8,1
3963,8,1
3964,8,1
3965,8,1
3966,8,1
3967,8,1
3968,8,1
3969,8,1
3970,8,1
3971,8,1
3972,8,1
3973,8,1
3974,8,1
3975,8,1
3976,8,1
3977,8,1
3978,8,1
3979,8,1
3980,8,1
3981,8,1
3982,8,1
3983,8,1
3984,8,1
3985,8,12
3986,8,12
3987,8,12
3988,8,12
3989,8,12
3990,8,12
3991,8,12
3992,8,12
3993,8,12
3994,8,12
3995,8,12
3996,8,12
3997,8,12
3998,8,12
3999,8,12
4000,8,12
4001,8,12
4002,8,12
4003,8,12
4004,8,12
4005,8,12
4006,8,12
4007,8,12
4008,8,12
4009,8,12
4010,8,12
4011,8,12
4012,8,12
4013,8,12
4014,8,12
4015,8,12
4016,8,12
4017,8,12
4018,8,12
4019,8,12
4020,8,12
4021,8,12
4022,8,12
4023,8,12
4024,8,12
4025,8,12
4026,8,12
4027,8,12
4028,8,12
4029,8,12
4030,8,12
4031,8,12
4032,8,12
4033,8,12
4034,8,12
4035,8,12
4036,8,12
4037,8,12
4038,8,12
4039,8,12
4040,8,12
4041,8,12
4042,8,12
4043,8,12
4044,8,12
4045,8,12
4046,8,12
4047,8,12
4048,8,12
4049,8,12
4050,8,12
4051,8,12
4052,8,12
4053,8,12
4054,8,12
4055,8,12
4056,8,12
4057,8,12
4058,8,12
4059,8,12
4060,8,12
4061,8,12
4062,8,12
4063,8,12
4064,8,12
4065,8,12
4066,8,12
4067,8,12
4068,8,12
4069,8,12
4070,8,12
4071,8,12
4072,8,12
4073,8,12
4074,8,12
4075,8,12
4076,8,12
4077,8,12
4078,8,12
4079,8,12
4080,8,12
4081,8,12
4082,8,12
4083,8,12
4084,8,12
4085,8,12
4086,8,12
4087,8,12
4088,8,12
4089,8,12
4090,8,12
4091,8,12
4092,8,12
4093,8,12
4094,8,12
4095,8,12
4096,8,12
4097,8,12
4098,8,12
4099,8,12
4100,8,12
4101,8,12
4102,8,12
4103,8,12
4104,8,12
4105,8,12
4106,8,12
4107,8,12
4108,8,12
4109,8,12
4110,8,12
4111,8,12
4112,8,12
4113,8,12
4114,8,12
4115,8,12
4116,8,12
4117,8,12
4118,8,12
4119,8,12
4120,8,12
4121,8,12
4122,8,12
4123,8,12
4124,8,12
4125,8,12
4126,8,12
4127,8,12
4128,8,12
4129,8,12
4130,8,12
4131,8,12
4132,8,12
4133,8,12
4134,8,12
4135,8,12
4136,8,12
4137,8,12
