,pref,non_pref
2140,47,26
2141,5,31
2142,21,37
2143,9,23
2144,24,47
2145,23,9
2146,7,17
2147,27,11
2148,9,10
2149,7,63
2150,3,23
2151,22,27
2152,100,34
2153,46,23
2154,14,34
2155,3,17
2156,41,11
2157,1,16
2158,60,82
2159,6,2
2160,3,20
2161,9,55
2162,24,17
2163,8,12
2164,62,10
2165,15,12
2166,9,92
2167,17,14
2168,7,82
2169,46,5
2170,3,23
2171,34,15
2172,9,7
2173,78,45
2174,12,51
2175,100,36
2176,22,9
2177,64,67
2178,56,23
2179,35,5
2180,8,3
2181,25,49
2182,30,40
2183,21,16
2184,24,2
2185,27,33
2186,5,34
2187,96,40
2188,9,77
2189,6,24
2190,64,11
2191,33,25
2192,12,60
2193,1,99
2194,50,21
2195,42,22
2196,100,8
2197,62,100
2198,32,5
2199,37,59
2200,5,17
2201,26,20
2202,3,15
2203,20,51
2204,16,95
2205,9,3
2206,4,56
2207,27,48
2208,13,5
2209,2,23
2210,50,25
2211,44,7
2212,18,7
2213,6,28
2214,18,6
2215,10,5
2216,19,6
2217,41,1
2218,13,7
2219,5,35
2220,18,57
2221,71,3
2222,14,20
2223,45,29
2224,13,3
2225,15,39
2226,2,24
2227,41,8
2228,2,13
2229,1,29
2230,12,27
2231,25,30
2232,2,52
2233,2,6
2234,100,53
2235,6,25
2236,4,33
2237,4,51
2238,3,27
2239,23,27
2240,58,10
2241,11,67
2242,16,64
2243,41,13
2244,48,27
2245,15,35
2246,27,25
2247,99,25
2248,19,11
2249,100,40
2250,17,35
2251,18,5
2252,6,21
2253,25,38
2254,10,17
2255,53,25
2256,8,98
2257,26,16
2258,16,5
2259,19,5
2260,73,85
2261,10,21
2262,59,9
2263,18,36
2264,100,42
2265,21,35
2266,8,87
2267,3,2
2268,22,16
2269,17,37
2270,100,49
2271,28,11
2272,43,3
2273,23,32
2274,6,74
2275,52,60
2276,22,21
2277,27,46
2278,6,10
2279,15,54
2280,14,12
2281,4,30
2282,11,89
2283,2,18
2284,41,93
2285,20,65
2286,3,52
2287,20,70
2288,6,28
2289,22,20
2290,98,57
2291,9,28
2292,70,30
2293,6,28
2294,1,83
2295,34,76
2296,100,74
2297,26,22
2298,49,75
2299,29,19
2300,25,36
2301,30,28
2302,20,3
2303,10,13
2304,4,19
2305,32,12
2306,35,16
2307,6,100
2308,75,13
2309,29,14
2310,3,7
2311,20,24
2312,18,56
2313,62,21
2314,34,9
2315,27,13
2316,25,5
2317,37,70
2318,64,50
2319,46,71
2320,53,19
2321,19,6
2322,9,18
2323,19,5
2324,9,4
2325,71,41
2326,27,37
2327,9,6
2328,6,9
2329,61,34
2330,3,7
2331,14,6
2332,16,17
2333,33,37
2334,15,14
2335,47,32
2336,41,8
2337,31,23
2338,2,41
2339,26,81
2340,8,22
2341,3,33
2342,17,52
2343,82,14
2344,100,12
2345,11,9
2346,11,1
2347,17,16
2348,2,6
2349,28,4
2350,72,100
2351,9,49
2352,4,6
2353,21,78
2354,79,29
2355,23,29
2356,10,91
2357,38,23
2358,8,24
2359,20,46
2360,57,4
2361,48,58
2362,48,4
2363,41,36
2364,13,35
2365,63,45
2366,12,52
2367,3,69
2368,11,90
2369,1,30
2370,30,91
2371,7,24
2372,22,5
2373,21,98
2374,18,98
2375,43,7
2376,30,57
2377,4,27
2378,18,50
2379,47,6
2380,6,28
2381,39,51
2382,39,65
2383,62,6
2384,3,55
2385,19,20
2386,6,3
2387,34,21
2388,30,1
2389,33,5
2390,25,9
2391,28,45
2392,19,69
2393,11,3
2394,26,25
2395,49,9
2396,9,29
2397,5,25
2398,91,28
2399,20,22
2400,1,2
2401,3,1
2402,26,24
2403,8,96
2404,9,42
2405,67,38
2406,21,95
2407,14,10
2408,100,34
2409,37,30
2410,47,9
2411,12,3
2412,70,34
2413,6,14
2414,60,48
2415,1,41
2416,44,35
2417,11,22
2418,20,14
2419,16,54
2420,10,13
2421,14,55
2422,5,74
2423,13,16
2424,41,51
2425,34,24
2426,53,5
2427,85,45
2428,20,23
2429,5,75
2430,35,43
2431,58,2
2432,100,39
2433,8,14
2434,100,2
2435,18,100
2436,29,4
2437,15,31
2438,33,30
2439,100,24
2440,20,68
2441,35,7
2442,32,100
2443,10,49
2444,19,14
2445,41,4
2446,24,29
2447,21,26
2448,27,18
2449,23,40
2450,30,44
2451,18,23
2452,100,40
2453,5,20
2454,100,33
2455,32,72
2456,3,44
2457,1,40
2458,25,21
2459,27,60
2460,48,40
2461,14,13
2462,61,75
2463,1,66
2464,62,31
2465,18,25
2466,22,33
2467,15,1
2468,9,46
2469,40,17
2470,32,10
2471,53,92
2472,60,95
2473,53,45
2474,39,14
2475,11,51
2476,18,38
2477,25,2
2478,4,35
2479,100,48
2480,7,35
2481,45,42
2482,1,40
2483,38,14
2484,8,14
2485,1,37
2486,43,100
2487,26,65
2488,4,52
2489,4,12
2490,14,75
2491,4,12
2492,47,52
2493,5,17
2494,92,12
2495,73,12
2496,100,25
2497,36,64
2498,54,33
2499,21,28
2500,22,30
2501,41,10
2502,20,29
2503,100,8
2504,38,53
2505,6,44
2506,13,5
2507,4,12
2508,13,100
2509,44,14
2510,63,6
2511,38,45
2512,31,21
2513,21,23
2514,73,28
2515,11,18
2516,15,6
2517,45,3
2518,32,100
2519,15,14
2520,3,55
2521,13,12
2522,9,100
2523,11,14
2524,7,15
2525,11,33
2526,61,47
2527,51,8
2528,47,69
2529,27,100
2530,18,59
2531,10,17
2532,20,17
2533,15,4
2534,44,49
2535,9,29
2536,78,25
2537,100,5
2538,25,13
2539,13,57
2540,100,44
2541,98,27
2542,14,95
2543,22,4
2544,8,5
2545,8,7
2546,31,1
2547,31,89
2548,3,31
2549,2,100
2550,7,48
2551,4,20
2552,31,6
2553,8,47
2554,7,97
2555,15,10
2556,13,36
2557,22,23
2558,27,28
2559,21,33
2560,19,18
2561,53,60
2562,50,43
2563,14,27
2564,32,98
2565,72,5
2566,21,13
2567,79,32
2568,30,75
2569,94,12
2570,8,11
2571,11,26
2572,53,42
2573,33,7
2574,19,44
2575,34,28
2576,14,8
2577,4,3
2578,41,7
2579,7,16
2580,20,38
2581,1,6
2582,19,28
2583,8,22
2584,6,7
2585,9,21
2586,34,9
2587,23,17
2588,1,40
2589,21,88
2590,19,74
2591,51,20
2592,56,18
2593,21,23
2594,18,5
2595,53,40
2596,35,69
2597,6,91
2598,21,23
2599,15,5
2600,4,9
2601,11,6
2602,2,11
2603,71,36
2604,8,17
2605,38,23
2606,32,16
2607,16,2
2608,22,71
2609,4,14
2610,19,13
2611,5,55
2612,1,9
2613,43,23
2614,2,29
2615,3,12
2616,71,1
2617,100,22
2618,24,54
2619,8,9
2620,1,46
2621,10,33
2622,35,4
2623,5,8
2624,9,6
2625,22,21
2626,21,9
2627,16,24
2628,20,18
2629,4,15
2630,12,50
2631,25,30
2632,30,15
2633,38,3
2634,27,16
2635,4,10
2636,8,91
2637,21,6
2638,24,9
2639,34,37
2640,29,93
2641,58,5
2642,20,90
2643,5,36
2644,15,100
2645,20,40
2646,100,59
2647,9,17
2648,8,17
2649,49,14
2650,17,4
2651,11,49
2652,24,10
2653,57,7
2654,8,26
2655,9,100
2656,39,61
2657,37,16
2658,7,17
2659,23,55
2660,36,8
2661,45,11
2662,20,90
2663,39,55
2664,75,26
2665,28,20
2666,12,3
2667,5,27
2668,6,2
2669,3,23
2670,16,11
2671,15,62
2672,9,10
2673,9,45
2674,32,26
2675,93,16
2676,21,48
2677,4,40
2678,34,31
2679,22,52
2680,72,62
2681,24,15
2682,46,29
2683,18,16
2684,23,5
2685,12,15
2686,100,11
2687,15,16
2688,7,25
2689,25,100
2690,20,100
2691,53,14
2692,12,24
2693,18,100
2694,34,2
2695,30,12
2696,27,12
2697,7,26
2698,100,3
2699,2,20
2700,10,85
2701,3,11
2702,12,68
2703,27,32
2704,30,82
2705,19,8
2706,22,18
2707,22,45
2708,24,41
2709,1,28
2710,32,36
2711,4,2
2712,5,23
2713,64,24
2714,2,15
2715,39,30
2716,38,28
2717,5,47
2718,6,17
2719,6,14
2720,70,14
2721,37,32
2722,29,43
2723,23,9
2724,52,77
2725,45,55
2726,6,34
2727,11,7
2728,9,7
2729,95,58
2730,8,50
2731,17,59
2732,33,72
2733,45,64
2734,1,29
2735,15,11
2736,37,41
2737,13,6
2738,6,23
2739,21,64
2740,16,5
2741,14,31
2742,2,100
2743,10,13
2744,47,12
2745,2,14
2746,14,12
2747,6,78
2748,36,14
2749,3,18
2750,79,14
2751,3,4
2752,19,39
2753,10,33
2754,9,8
2755,19,22
2756,6,41
2757,18,35
2758,28,90
2759,61,87
2760,1,43
2761,57,36
2762,29,22
2763,2,100
2764,4,18
2765,64,92
2766,9,36
2767,8,91
2768,6,3
2769,8,12
2770,6,14
2771,44,32
2772,6,30
2773,11,48
2774,79,38
2775,13,9
2776,77,59
2777,89,1
2778,7,89
2779,12,15
2780,29,12
2781,21,12
2782,2,56
2783,2,1
2784,12,48
2785,9,7
2786,47,1
2787,85,30
2788,4,52
2789,100,25
2790,31,10
2791,26,1
2792,23,86
2793,16,30
2794,3,8
2795,29,14
2796,33,29
2797,37,14
2798,49,55
2799,100,24
2800,37,23
2801,36,3
2802,24,16
2803,15,17
2804,14,7
2805,10,36
2806,9,24
2807,81,3
2808,20,13
2809,4,26
2810,20,23
2811,20,15
2812,37,24
2813,68,23
2814,47,77
2815,2,6
2816,6,2
2817,20,12
2818,30,27
2819,2,100
2820,13,1
2821,4,12
2822,9,12
2823,3,18
2824,25,10
2825,14,22
2826,7,6
2827,65,12
2828,10,46
2829,1,100
2830,20,8
2831,23,31
2832,22,33
2833,46,38
2834,45,34
2835,24,100
2836,20,78
2837,28,23
2838,16,7
2839,35,100
2840,15,28
2841,1,100
2842,13,21
2843,62,29
2844,2,16
2845,27,17
2846,5,41
2847,25,12
2848,37,53
2849,3,40
2850,6,29
2851,16,7
2852,53,25
2853,9,55
2854,58,80
2855,16,34
2856,7,73
2857,22,44
2858,23,15
2859,2,23
2860,70,20
2861,100,22
2862,26,54
2863,3,2
2864,5,82
2865,6,4
2866,71,15
2867,21,31
2868,37,5
2869,100,66
2870,8,19
2871,57,5
2872,75,5
2873,25,97
2874,14,34
2875,7,6
2876,50,11
2877,3,18
2878,16,70
2879,6,48
2880,21,17
2881,6,85
2882,100,33
2883,4,15
2884,24,9
2885,12,23
2886,8,49
2887,30,6
2888,100,13
2889,26,14
2890,65,45
2891,8,74
2892,3,39
2893,8,34
2894,10,5
2895,12,11
2896,21,18
2897,57,47
2898,37,77
2899,15,100
2900,48,50
2901,7,25
2902,11,17
2903,51,35
2904,61,65
2905,15,52
2906,15,29
2907,40,12
2908,5,22
2909,13,17
2910,19,57
2911,55,44
2912,15,9
2913,77,68
2914,45,28
2915,20,4
2916,12,43
2917,7,22
2918,55,34
2919,20,3
2920,14,9
2921,25,53
2922,91,11
2923,1,6
2924,8,24
2925,6,14
2926,1,83
2927,95,4
2928,1,6
2929,34,59
2930,12,10
2931,15,7
2932,25,42
2933,39,23
2934,3,71
2935,25,13
2936,2,52
2937,73,39
2938,7,30
2939,14,44
2940,6,5
2941,45,10
2942,81,20
2943,8,12
2944,8,5
2945,5,12
2946,38,24
2947,3,12
2948,100,97
2949,19,93
2950,39,36
2951,9,18
2952,4,17
2953,9,13
2954,11,100
2955,8,30
2956,49,14
2957,50,93
2958,5,12
2959,3,57
2960,8,2
2961,4,11
2962,12,14
2963,10,2
2964,51,24
2965,22,44
2966,65,20
2967,91,13
2968,22,63
2969,11,27
2970,65,25
2971,5,18
2972,16,34
2973,4,27
2974,23,41
2975,1,7
2976,14,25
2977,15,4
2978,46,32
2979,17,18
2980,10,3
2981,15,5
2982,36,35
2983,7,46
2984,15,30
2985,9,26
2986,82,16
2987,13,50
2988,15,28
2989,2,17
2990,12,42
2991,9,34
2992,26,67
2993,36,23
2994,2,18
2995,29,68
2996,8,14
2997,57,50
2998,10,18
2999,34,7
3000,28,18
3001,42,49
3002,15,6
3003,12,38
3004,22,7
3005,19,39
3006,11,47
3007,76,21
3008,22,21
3009,13,41
3010,10,68
3011,49,22
3012,31,1
3013,24,7
3014,6,3
3015,3,91
3016,4,35
3017,17,16
3018,31,40
3019,10,100
3020,7,2
3021,48,98
3022,8,18
3023,100,57
3024,13,30
3025,50,22
3026,8,1
3027,20,62
3028,8,12
3029,34,17
3030,10,62
3031,5,12
3032,8,3
3033,31,6
3034,7,36
3035,50,3
3036,95,78
3037,8,2
3038,61,9
3039,23,25
3040,36,7
3041,16,14
3042,25,21
3043,27,6
3044,3,19
3045,22,20
3046,9,43
3047,3,48
3048,91,16
3049,10,38
3050,13,14
3051,31,3
3052,20,16
3053,81,29
3054,55,100
3055,19,7
3056,100,27
3057,3,7
3058,6,52
3059,41,3
3060,14,100
3061,10,32
3062,50,17
3063,20,3
3064,12,100
3065,12,48
3066,40,4
3067,17,2
3068,6,22
3069,9,50
3070,14,29
3071,10,18
3072,22,10
3073,1,47
3074,17,23
3075,1,7
3076,14,17
3077,58,100
3078,45,38
3079,15,41
3080,8,16
3081,19,8
3082,6,29
3083,31,6
3084,26,29
3085,10,7
3086,11,24
3087,13,5
3088,11,17
3089,8,55
3090,61,38
3091,20,5
3092,5,20
3093,24,3
3094,5,1
3095,11,21
3096,1,52
3097,18,28
3098,37,31
3099,87,5
3100,46,32
3101,22,55
3102,28,86
3103,15,39
3104,11,62
3105,4,8
3106,19,50
3107,100,11
3108,11,24
3109,7,3
3110,13,29
3111,6,17
3112,3,50
3113,49,1
3114,100,7
3115,10,3
3116,29,17
3117,28,33
3118,41,24
3119,18,7
3120,100,7
3121,2,13
3122,7,6
3123,19,8
3124,35,31
3125,2,81
3126,14,10
3127,12,6
3128,74,89
3129,35,51
3130,100,13
3131,100,95
3132,17,10
3133,2,46
3134,10,21
3135,13,77
3136,9,96
3137,23,11
3138,38,19
3139,34,77
3140,8,69
3141,5,26
3142,28,32
3143,25,5
3144,11,29
3145,6,49
3146,1,37
3147,21,15
3148,13,17
3149,8,9
3150,15,46
3151,100,3
3152,33,87
3153,40,6
3154,43,100
3155,18,24
3156,3,33
3157,1,30
3158,4,46
3159,6,21
3160,11,14
3161,2,15
3162,3,36
3163,17,14
3164,22,23
3165,5,100
3166,7,30
3167,2,58
3168,29,9
3169,73,13
3170,14,32
3171,7,6
3172,9,3
3173,19,50
3174,27,67
3175,2,23
3176,8,26
3177,100,5
3178,18,75
3179,9,3
3180,37,23
3181,8,12
3182,16,22
3183,85,13
3184,8,51
3185,6,1
3186,38,3
3187,8,7
3188,2,29
3189,41,7
3190,9,2
3191,46,19
3192,3,12
3193,1,40
3194,6,37
3195,1,93
3196,11,31
3197,51,4
3198,17,44
3199,4,16
3200,10,37
3201,1,21
3202,46,17
3203,47,14
3204,36,30
3205,9,15
3206,2,90
3207,31,5
3208,22,63
3209,23,100
3210,23,35
3211,20,11
3212,19,2
3213,21,8
3214,20,11
3215,6,95
3216,2,69
3217,4,50
3218,55,30
3219,34,30
3220,38,20
3221,3,59
3222,15,12
3223,20,28
3224,15,1
3225,24,21
3226,20,100
3227,8,16
3228,25,16
3229,14,55
3230,24,10
3231,35,3
3232,5,17
3233,15,41
3234,88,60
3235,20,39
3236,30,50
3237,20,48
3238,28,32
3239,10,14
3240,36,21
3241,52,5
3242,24,51
3243,70,19
3244,7,60
3245,55,17
3246,19,2
3247,5,65
3248,38,9
3249,54,38
3250,48,4
3251,7,39
3252,10,12
3253,2,67
3254,11,9
3255,16,60
3256,57,3
3257,1,2
3258,42,61
3259,14,19
3260,28,100
3261,81,23
3262,36,38
3263,45,16
3264,15,72
3265,11,48
3266,47,10
3267,76,99
3268,30,45
3269,8,11
3270,8,6
3271,2,67
3272,3,64
3273,15,18
3274,91,3
3275,10,73
3276,21,22
3277,14,1
3278,10,25
3279,19,6
3280,19,50
3281,2,13
3282,21,25
3283,1,100
3284,10,34
3285,27,18
3286,14,4
3287,10,34
3288,19,18
3289,27,7
3290,1,52
3291,16,3
3292,22,15
3293,16,67
3294,51,18
3295,13,12
3296,29,20
3297,30,49
3298,25,71
3299,20,24
3300,24,32
3301,23,11
3302,2,21
3303,16,3
3304,21,3
3305,1,42
3306,11,100
3307,68,62
3308,37,15
3309,53,17
3310,8,52
3311,5,15
3312,4,7
3313,88,44
3314,2,17
3315,3,54
3316,2,25
3317,3,29
3318,15,100
3319,10,16
3320,21,13
3321,2,31
3322,11,9
3323,16,49
3324,1,5
3325,20,27
3326,21,10
3327,6,16
3328,12,16
3329,28,8
3330,8,51
3331,18,23
3332,13,57
3333,34,9
3334,15,25
3335,9,98
3336,15,12
3337,74,100
3338,2,4
3339,3,55
3340,9,23
3341,66,30
3342,63,7
3343,16,48
3344,28,12
3345,26,12
3346,6,17
3347,3,6
3348,19,20
3349,3,7
3350,37,36
3351,4,23
3352,3,1
3353,2,33
3354,1,33
3355,54,1
3356,30,21
3357,13,62
3358,28,46
3359,50,15
3360,15,51
3361,50,16
3362,11,12
3363,22,38
3364,13,5
3365,50,10
3366,6,37
3367,11,22
3368,41,65
3369,8,41
3370,9,30
3371,12,25
3372,18,47
3373,44,13
3374,10,90
3375,32,38
3376,3,92
3377,53,20
3378,4,26
3379,14,25
3380,1,79
3381,84,85
3382,22,100
3383,100,25
3384,7,34
3385,14,42
3386,22,17
3387,19,18
3388,11,5
3389,10,2
3390,29,4
3391,25,6
3392,27,16
3393,23,7
3394,21,7
3395,41,40
3396,10,6
3397,1,30
3398,32,6
3399,27,1
3400,4,10
3401,4,24
3402,13,43
3403,17,7
3404,100,3
3405,11,21
3406,15,62
3407,18,35
3408,1,40
3409,50,32
3410,62,91
3411,1,6
3412,16,40
3413,3,7
3414,25,71
3415,100,3
3416,29,12
3417,10,74
3418,7,1
3419,16,71
3420,7,12
3421,2,79
3422,4,11
3423,31,4
3424,8,29
3425,1,17
3426,7,25
3427,7,19
3428,2,7
3429,27,21
3430,28,13
3431,13,23
3432,2,29
3433,72,6
3434,19,5
3435,8,14
3436,3,46
3437,7,33
3438,35,18
3439,18,5
3440,61,13
3441,11,53
3442,8,10
3443,22,39
3444,66,29
3445,43,18
3446,26,14
3447,17,23
3448,2,10
3449,37,55
3450,37,14
3451,34,18
3452,17,2
3453,27,31
3454,7,56
3455,25,4
3456,15,6
3457,7,31
3458,28,43
3459,12,100
3460,1,38
3461,6,62
3462,2,21
3463,11,20
3464,82,100
3465,1,16
3466,9,100
3467,14,20
3468,37,46
3469,6,26
3470,8,11
3471,8,1
3472,25,3
3473,7,35
3474,43,20
3475,2,9
3476,1,100
3477,21,14
3478,73,1
3479,20,27
3480,22,14
3481,11,63
3482,37,42
3483,11,73
3484,12,5
3485,20,12
3486,12,32
3487,33,74
3488,2,6
3489,27,28
3490,18,8
3491,8,3
3492,11,20
3493,17,25
3494,100,29
3495,33,59
3496,3,30
3497,12,24
3498,5,45
3499,2,25
3500,8,30
3501,11,9
3502,36,11
3503,1,6
3504,15,5
3505,16,23
3506,5,30
3507,75,58
3508,19,45
3509,100,17
3510,13,21
3511,20,43
3512,12,20
3513,23,49
3514,14,21
3515,27,1
3516,19,82
3517,46,29
3518,9,48
3519,26,12
3520,65,47
3521,24,51
3522,25,3
3523,28,35
3524,7,71
3525,20,43
3526,41,18
3527,30,23
3528,14,3
3529,10,28
3530,21,12
3531,60,28
3532,48,15
3533,15,57
3534,33,29
3535,15,64
3536,26,46
3537,7,3
3538,4,17
3539,39,100
3540,30,7
3541,4,23
3542,17,12
3543,57,8
3544,12,54
3545,53,15
3546,13,31
3547,7,66
3548,13,65
3549,11,41
3550,3,54
3551,22,24
3552,13,1
3553,24,39
3554,84,17
3555,51,25
3556,5,41
3557,3,16
3558,6,21
3559,49,32
3560,7,1
3561,12,20
3562,18,14
3563,23,17
3564,57,16
3565,51,11
3566,11,14
3567,33,91
3568,27,35
3569,20,57
3570,36,10
3571,26,23
3572,11,18
3573,43,61
3574,12,49
3575,40,23
3576,8,75
3577,22,29
3578,68,99
3579,13,21
3580,2,16
3581,8,80
3582,22,17
3583,7,78
3584,47,19
3585,42,96
3586,42,7
3587,27,5
3588,13,41
3589,13,28
3590,93,11
3591,4,16
3592,44,30
3593,32,1
3594,12,18
3595,70,17
3596,9,41
3597,65,22
3598,25,44
3599,8,5
3600,8,62
3601,26,37
3602,6,16
3603,19,18
3604,12,10
3605,52,57
3606,15,31
3607,57,25
3608,9,16
3609,31,15
3610,22,14
3611,2,35
3612,37,10
3613,13,25
3614,10,31
3615,7,22
3616,77,16
3617,41,49
3618,34,28
3619,24,7
3620,6,22
3621,26,49
3622,7,67
3623,22,7
3624,14,36
3625,38,28
3626,59,9
3627,30,97
3628,17,45
3629,53,1
3630,45,75
3631,28,23
3632,5,70
3633,73,23
3634,6,3
3635,11,10
3636,18,34
3637,25,51
3638,9,89
3639,59,45
3640,7,1
3641,28,25
3642,92,44
3643,2,11
3644,9,1
3645,9,27
3646,6,70
3647,8,20
3648,2,10
3649,11,20
3650,79,77
3651,8,36
3652,3,6
3653,2,6
3654,41,2
3655,29,39
3656,31,69
3657,18,9
3658,7,28
3659,22,51
3660,8,36
3661,13,28
3662,5,22
3663,11,10
3664,17,76
3665,22,24
3666,8,10
3667,13,4
3668,15,67
3669,16,20
3670,57,1
3671,4,7
3672,3,43
3673,6,53
3674,55,62
3675,22,25
3676,8,100
3677,13,38
3678,9,57
3679,3,53
3680,9,54
3681,27,5
3682,8,86
3683,100,23
3684,11,39
3685,38,3
3686,3,34
3687,25,1
3688,8,14
3689,8,74
3690,26,78
3691,49,33
3692,19,100
3693,74,43
3694,2,100
3695,1,33
3696,78,6
3697,50,28
3698,51,6
3699,3,5
3700,64,40
3701,74,77
3702,27,100
3703,36,27
3704,26,30
3705,53,21
3706,2,73
3707,15,5
3708,49,30
3709,5,23
3710,61,84
3711,27,13
3712,52,15
3713,56,27
3714,11,14
3715,6,56
3716,17,59
3717,30,58
3718,24,22
3719,73,48
3720,42,67
3721,13,64
3722,27,57
3723,36,22
3724,27,18
3725,9,66
3726,100,44
3727,6,96
3728,5,80
3729,5,63
3730,36,10
3731,21,100
3732,44,96
3733,57,26
3734,14,30
3735,7,18
3736,38,6
3737,47,1
3738,19,63
3739,6,23
3740,35,44
3741,17,31
3742,12,34
3743,3,22
3744,9,32
3745,29,3
3746,20,93
3747,1,40
3748,20,21
3749,93,63
3750,34,98
3751,21,48
3752,2,18
3753,14,41
3754,6,9
3755,24,33
3756,43,4
3757,20,62
3758,37,58
3759,11,14
3760,19,59
3761,22,100
3762,14,22
3763,20,19
3764,25,32
3765,52,32
3766,40,14
3767,18,3
3768,3,32
3769,9,4
3770,37,32
3771,6,43
3772,11,37
3773,26,36
3774,32,27
3775,50,9
3776,6,71
3777,18,69
3778,16,8
3779,18,24
3780,53,36
3781,24,59
3782,9,8
3783,18,35
3784,14,27
3785,12,14
3786,37,31
3787,13,29
3788,41,17
3789,1,5
3790,8,38
3791,15,25
3792,22,30
3793,10,9
3794,53,100
3795,26,14
3796,38,17
3797,7,14
3798,2,1
3799,18,33
3800,26,34
3801,61,60
3802,7,14
3803,100,42
3804,7,4
3805,36,12
3806,37,1
3807,6,29
3808,53,49
3809,1,34
3810,14,29
3811,33,42
3812,76,12
3813,31,22
3814,9,17
3815,6,34
3816,54,18
3817,44,3
3818,37,51
3819,7,82
3820,36,14
3821,40,4
3822,2,38
3823,16,18
3824,32,8
3825,46,83
3826,8,32
3827,12,50
3828,16,1
3829,44,33
3830,41,14
3831,1,28
3832,54,71
3833,21,6
3834,16,53
3835,31,100
3836,100,68
3837,26,3
3838,9,63
3839,11,44
3840,20,67
3841,68,62
3842,15,5
3843,27,50
3844,34,41
3845,2,13
3846,14,38
3847,32,24
3848,13,21
3849,9,42
3850,36,20
3851,9,16
3852,18,96
3853,30,14
3854,22,26
3855,70,52
3856,16,46
3857,36,49
3858,24,45
3859,25,40
3860,35,14
3861,7,100
3862,53,24
3863,38,71
3864,8,27
3865,15,73
3866,3,96
3867,71,5
3868,38,6
3869,19,54
3870,28,61
3871,19,13
3872,25,16
3873,15,36
3874,26,100
3875,19,15
3876,2,40
3877,22,40
3878,39,25
3879,2,23
3880,16,4
3881,100,64
3882,19,65
3883,7,12
3884,100,24
3885,43,30
3886,11,13
3887,17,52
3888,10,3
3889,3,74
3890,1,22
3891,16,36
3892,47,49
3893,8,27
3894,21,100
3895,25,63
3896,7,50
3897,13,50
3898,2,40
3899,24,40
3900,31,20
3901,8,1
3902,11,33
3903,18,33
3904,23,88
3905,21,33
3906,4,16
3907,82,69
3908,24,23
3909,51,23
3910,35,28
3911,88,58
3912,37,20
3913,1,18
3914,50,97
3915,1,8
3916,13,9
3917,42,35
3918,18,5
3919,55,22
3920,8,46
3921,35,49
3922,34,80
3923,16,10
3924,37,46
3925,29,34
3926,15,5
3927,3,24
3928,26,100
3929,100,32
3930,30,23
3931,8,34
3932,25,80
3933,55,9
3934,13,21
3935,5,36
3936,52,1
3937,24,30
3938,15,32
3939,4,22
3940,3,28
3941,25,33
3942,12,55
3943,52,89
3944,1,82
3945,30,44
3946,26,17
3947,2,42
3948,7,10
3949,15,46
3950,9,51
3951,15,10
3952,1,18
3953,19,44
3954,1,12
3955,8,16
3956,5,81
3957,56,19
3958,24,33
3959,13,61
3960,2,11
3961,22,5
3962,2,69
3963,15,94
3964,22,56
3965,2,50
3966,18,42
3967,30,1
3968,2,90
3969,59,29
3970,15,5
3971,43,16
3972,17,2
3973,9,35
3974,8,6
3975,26,3
3976,38,41
3977,35,6
3978,5,1
3979,16,31
3980,4,29
3981,53,26
3982,9,2
3983,79,60
3984,29,34
3985,43,66
3986,100,14
3987,45,4
3988,33,15
3989,13,4
3990,18,48
3991,8,35
3992,9,7
3993,19,4
3994,27,7
3995,9,17
3996,15,30
3997,100,16
3998,27,22
3999,9,19
4000,20,17
4001,24,18
4002,14,30
4003,21,5
4004,7,23
4005,10,38
4006,19,5
4007,19,4
4008,22,15
4009,18,52
4010,8,13
4011,1,42
4012,37,32
4013,33,29
4014,15,11
4015,3,31
4016,25,47
4017,26,17
4018,44,25
4019,19,13
4020,4,19
4021,15,20
4022,22,19
4023,4,24
4024,17,35
4025,14,78
4026,25,32
4027,14,17
4028,43,16
4029,41,42
4030,6,40
4031,34,33
4032,28,78
4033,1,27
4034,25,40
4035,4,100
4036,14,28
4037,100,6
4038,6,29
4039,26,36
4040,15,13
4041,76,10
4042,11,12
4043,12,61
4044,4,58
4045,49,59
4046,61,2
4047,24,28
4048,61,35
4049,10,30
4050,38,18
4051,2,11
4052,96,66
4053,19,22
4054,27,19
4055,41,51
4056,2,39
4057,9,18
4058,29,5
4059,10,4
4060,2,24
4061,11,26
4062,9,12
4063,13,100
4064,7,35
4065,5,7
4066,7,5
4067,45,7
4068,37,9
4069,17,100
4070,34,50
4071,8,16
4072,54,17
4073,53,22
4074,3,25
4075,46,22
4076,48,63
4077,19,5
4078,17,37
4079,13,9
4080,3,36
4081,7,12
4082,7,10
4083,66,37
4084,2,34
4085,1,10
4086,21,16
4087,13,34
4088,58,29
4089,26,22
4090,14,59
4091,21,15
4092,15,13
4093,12,9
4094,2,14
4095,44,34
4096,26,72
4097,19,27
4098,2,9
4099,20,11
4100,39,54
4101,1,14
4102,28,45
4103,8,11
4104,10,54
4105,50,17
4106,27,22
4107,1,35
4108,4,82
4109,10,23
4110,3,53
4111,87,38
4112,13,100
4113,14,17
4114,21,1
4115,22,21
4116,13,7
4117,18,19
4118,11,23
4119,34,2
4120,3,42
4121,9,11
4122,23,48
4123,10,27
4124,8,11
4125,2,1
4126,4,17
4127,24,25
4128,21,10
4129,6,7
4130,17,33
4131,20,10
4132,36,48
4133,11,23
4134,18,100
4135,34,37
4136,47,100
4137,16,68
