,pref,non_pref
30948,3,9
30949,3,9
30950,3,9
30951,3,9
30952,3,9
30953,3,9
30954,3,9
30955,3,9
30956,3,9
30957,3,9
30958,3,9
30959,3,9
30960,3,9
30961,3,9
30962,3,9
30963,3,9
30964,3,9
30965,3,9
30966,3,9
30967,3,9
30968,3,9
30969,3,9
30970,3,9
30971,3,9
30972,3,9
30973,3,9
30974,3,9
30975,3,9
30976,3,9
30977,3,9
30978,3,9
30979,3,9
30980,3,9
30981,3,9
30982,3,9
30983,3,9
30984,3,9
30985,3,9
30986,3,9
30987,3,9
30988,3,9
30989,3,9
30990,3,9
30991,3,9
30992,3,9
30993,3,9
30994,3,9
30995,3,9
30996,3,9
30997,3,9
30998,3,9
30999,3,9
31000,3,9
31001,3,9
31002,3,9
31003,3,9
31004,3,9
31005,3,9
31006,3,9
31007,3,9
31008,3,9
31009,3,9
31010,3,9
31011,3,9
31012,3,9
31013,3,9
31014,3,9
31015,3,9
31016,3,9
31017,3,9
31018,3,9
31019,3,9
31020,3,9
31021,3,9
31022,3,9
31023,3,9
31024,3,9
31025,3,9
31026,3,9
31027,3,9
31028,3,9
31029,3,9
31030,3,9
31031,3,9
31032,3,9
31033,3,9
31034,3,9
31035,3,9
31036,3,9
31037,3,9
31038,3,9
31039,3,9
31040,3,9
31041,3,9
31042,3,9
31043,3,9
31044,3,9
31045,3,9
31046,3,9
31047,3,9
31048,3,9
31049,3,9
31050,3,9
31051,3,9
31052,3,9
31053,3,9
31054,3,9
31055,3,9
31056,3,9
31057,3,9
31058,3,9
31059,3,9
31060,3,9
31061,3,9
31062,3,9
31063,3,9
31064,3,9
31065,3,9
31066,3,9
31067,3,9
31068,3,9
31069,3,9
31070,3,9
31071,3,9
31072,3,9
31073,3,9
31074,3,9
31075,3,9
31076,3,9
31077,3,9
31078,3,9
31079,3,9
31080,3,9
31081,3,9
31082,3,9
31083,3,9
31084,3,9
31085,3,9
31086,3,9
31087,3,9
31088,3,9
31089,3,9
31090,3,9
31091,3,9
31092,3,9
31093,3,9
31094,3,9
31095,3,9
31096,3,9
31097,3,9
31098,3,9
31099,3,9
31100,3,9
31101,3,9
31102,3,9
31103,3,9
31104,3,9
31105,3,9
31106,3,9
31107,3,9
31108,3,9
31109,3,9
31110,3,9
31111,3,9
31112,3,9
31113,3,9
31114,3,9
31115,3,9
31116,3,9
31117,3,9
31118,3,9
31119,3,9
31120,3,9
31121,3,9
31122,3,9
31123,3,9
31124,3,9
31125,3,9
31126,3,9
31127,3,9
31128,3,9
31129,3,9
31130,3,9
31131,3,9
31132,3,9
31133,3,9
31134,3,9
31135,3,9
31136,3,9
31137,3,9
31138,3,9
31139,3,9
31140,3,9
31141,3,9
31142,3,9
31143,3,9
31144,3,9
31145,3,9
31146,3,9
31147,3,9
31148,3,9
31149,3,9
31150,3,9
31151,3,9
31152,3,9
31153,3,9
31154,3,9
31155,3,9
31156,3,9
31157,3,9
31158,3,9
31159,3,9
31160,3,9
31161,3,9
31162,3,9
31163,3,9
31164,3,9
31165,3,9
31166,3,9
31167,3,9
31168,3,9
31169,3,9
31170,3,9
31171,3,9
31172,3,9
31173,3,9
31174,3,9
31175,3,9
31176,3,9
31177,3,9
31178,3,9
31179,3,9
31180,3,9
31181,3,9
31182,3,9
31183,3,9
31184,3,9
31185,3,9
31186,3,9
31187,3,9
31188,3,9
31189,3,9
31190,3,9
31191,3,9
31192,3,9
31193,3,9
31194,3,9
31195,3,9
31196,3,9
31197,3,9
31198,3,9
31199,3,9
31200,3,9
31201,3,9
31202,3,9
31203,3,9
31204,3,9
31205,3,9
31206,3,9
31207,3,9
31208,3,9
31209,3,9
31210,3,9
31211,3,9
31212,3,9
31213,3,9
31214,3,9
31215,3,9
31216,3,9
31217,3,9
31218,3,9
31219,3,9
31220,3,9
31221,3,9
31222,3,9
31223,3,9
31224,3,9
31225,3,9
31226,3,9
31227,3,9
31228,3,9
31229,3,9
31230,3,9
31231,3,9
31232,3,9
31233,3,9
31234,3,9
31235,3,9
31236,3,9
31237,3,9
31238,3,9
31239,3,9
31240,3,9
31241,3,9
31242,3,9
31243,3,9
31244,3,9
31245,3,9
31246,3,9
31247,3,9
31248,3,9
31249,3,9
31250,3,9
31251,3,9
31252,3,9
31253,3,9
31254,3,9
31255,3,9
31256,3,9
31257,3,9
31258,3,9
31259,3,9
31260,3,9
31261,3,9
31262,3,9
31263,3,9
31264,3,9
31265,3,9
31266,3,9
31267,3,9
31268,3,9
31269,3,9
31270,3,9
31271,3,9
31272,3,9
31273,3,9
31274,3,9
31275,3,9
31276,3,9
31277,3,9
31278,3,9
31279,3,9
31280,3,9
31281,3,9
31282,3,9
31283,3,9
31284,3,9
31285,3,9
31286,3,9
31287,3,9
31288,3,9
31289,3,9
31290,3,9
31291,3,9
31292,3,9
31293,3,9
31294,3,9
31295,3,9
31296,3,9
31297,3,9
31298,3,9
31299,3,9
31300,3,9
31301,3,9
31302,3,9
31303,3,9
31304,3,9
31305,3,9
31306,3,9
31307,3,9
31308,3,9
31309,3,9
31310,3,9
31311,3,9
31312,3,9
31313,3,9
31314,3,9
31315,3,9
31316,3,9
31317,3,9
31318,3,9
31319,3,9
31320,3,9
31321,3,9
31322,3,9
31323,3,9
31324,3,9
31325,3,9
31326,3,9
31327,3,9
31328,3,9
31329,3,9
31330,3,9
31331,3,9
31332,3,9
31333,3,9
31334,3,9
31335,3,9
31336,3,9
31337,3,9
31338,3,9
31339,3,9
31340,3,9
31341,3,9
31342,3,9
31343,3,9
31344,3,9
31345,3,9
31346,3,9
31347,3,9
31348,3,9
31349,3,9
31350,3,9
31351,3,9
31352,3,9
31353,3,9
31354,3,9
31355,3,9
31356,3,9
31357,3,9
31358,3,9
31359,3,9
31360,3,9
31361,3,9
31362,3,9
31363,3,9
31364,3,9
31365,3,9
31366,3,9
31367,3,9
31368,3,9
31369,3,9
31370,3,9
31371,3,9
31372,3,9
31373,3,9
31374,3,9
31375,3,9
31376,3,9
31377,3,9
31378,3,9
31379,3,9
31380,3,9
31381,3,9
31382,3,9
31383,3,9
31384,3,9
31385,3,9
31386,3,9
31387,3,9
31388,3,9
31389,3,9
31390,3,9
31391,3,9
31392,3,9
31393,3,9
31394,3,9
31395,3,9
31396,3,9
31397,3,9
31398,3,9
31399,3,9
31400,3,9
31401,3,9
31402,3,9
31403,3,9
31404,3,9
31405,3,9
31406,3,9
31407,3,9
31408,3,9
31409,3,9
31410,3,9
31411,3,9
31412,3,9
31413,3,9
31414,3,9
31415,3,9
31416,3,9
31417,3,9
31418,3,9
31419,3,9
31420,3,9
31421,3,9
31422,3,9
31423,3,9
31424,3,9
31425,3,9
31426,3,9
31427,3,9
31428,3,9
31429,3,9
31430,3,9
31431,3,9
31432,3,9
31433,3,9
31434,3,9
31435,3,9
31436,3,9
31437,3,9
31438,3,9
31439,3,9
31440,3,9
31441,3,9
31442,3,9
31443,3,9
31444,3,9
31445,3,9
31446,3,9
31447,3,9
31448,3,9
31449,3,9
31450,3,9
31451,3,9
31452,3,9
31453,3,9
31454,3,9
31455,3,9
31456,3,9
31457,3,9
31458,3,9
31459,3,9
31460,3,9
31461,3,9
31462,3,9
31463,3,9
31464,3,9
31465,3,9
31466,3,9
31467,3,9
31468,3,9
31469,3,9
31470,3,9
31471,3,9
31472,3,9
31473,3,9
31474,3,9
31475,3,9
31476,3,9
31477,3,9
31478,3,9
31479,3,9
31480,3,9
31481,3,9
31482,3,9
31483,3,9
31484,3,9
31485,3,9
31486,3,9
31487,3,9
31488,3,9
31489,3,9
31490,3,9
31491,3,9
31492,3,9
31493,3,9
31494,3,9
31495,3,9
31496,3,9
31497,3,9
31498,3,9
31499,3,9
31500,3,9
31501,3,9
31502,3,9
31503,3,9
31504,3,9
31505,3,9
31506,3,9
31507,3,9
31508,3,9
31509,3,9
31510,3,9
31511,3,9
31512,3,9
31513,3,9
31514,3,9
31515,3,9
31516,3,9
31517,3,9
31518,3,9
31519,3,9
31520,3,9
31521,3,9
31522,3,9
31523,3,9
31524,3,9
31525,3,9
31526,3,9
31527,3,9
31528,3,9
31529,3,9
31530,3,9
31531,3,9
31532,3,9
31533,3,9
31534,3,9
31535,3,9
31536,3,9
31537,3,9
31538,3,9
31539,3,9
31540,3,9
31541,3,9
31542,3,9
31543,3,9
31544,3,9
31545,3,9
31546,3,9
31547,3,9
31548,3,9
31549,3,9
31550,3,9
31551,3,9
31552,3,9
31553,3,9
31554,3,9
31555,3,9
31556,3,9
31557,3,9
31558,3,9
31559,3,9
31560,3,9
31561,3,9
31562,3,9
31563,3,9
31564,3,9
31565,3,9
31566,3,9
31567,3,9
31568,3,9
31569,3,9
31570,3,9
31571,3,9
31572,3,9
31573,3,9
31574,3,9
31575,3,9
31576,3,9
31577,3,9
31578,3,9
31579,3,9
31580,3,9
31581,3,9
31582,3,9
31583,3,9
31584,3,9
31585,3,9
31586,3,9
31587,3,9
31588,3,9
31589,3,9
31590,3,9
31591,3,9
31592,3,9
31593,3,9
31594,3,9
31595,3,9
31596,3,9
31597,3,9
31598,3,9
31599,3,9
31600,3,9
31601,3,9
31602,3,9
31603,3,9
31604,3,9
31605,3,9
31606,3,9
31607,3,9
31608,3,9
31609,3,9
31610,3,9
31611,3,9
31612,3,9
31613,3,9
31614,3,9
31615,3,9
31616,3,9
31617,3,9
31618,3,9
31619,3,9
31620,3,9
31621,3,9
31622,3,9
31623,3,9
31624,3,9
31625,3,9
31626,3,9
31627,3,9
31628,3,9
31629,3,9
31630,3,9
31631,3,9
31632,3,9
31633,3,9
31634,3,9
31635,3,9
31636,3,9
31637,3,9
31638,3,9
31639,3,9
31640,3,9
31641,3,9
31642,3,9
31643,3,9
31644,3,9
31645,3,9
31646,3,9
31647,3,9
31648,3,9
31649,3,9
31650,3,9
31651,3,9
31652,3,9
31653,3,9
31654,3,9
31655,3,9
31656,3,9
31657,3,9
31658,3,9
31659,3,9
31660,3,9
31661,3,9
31662,3,9
31663,3,9
31664,3,9
31665,3,9
31666,3,9
31667,3,9
31668,3,9
31669,3,9
31670,3,9
31671,3,9
31672,3,9
31673,3,9
31674,3,9
31675,3,9
31676,3,9
31677,3,9
31678,3,9
31679,3,9
31680,3,9
31681,3,9
31682,3,9
31683,3,9
31684,3,9
31685,3,9
31686,3,9
31687,3,9
31688,3,9
31689,3,9
31690,3,9
31691,3,9
31692,3,9
31693,3,9
31694,3,9
31695,3,9
31696,3,9
31697,3,9
31698,3,9
31699,3,9
31700,3,9
31701,3,9
31702,3,9
31703,3,9
31704,3,9
31705,3,9
31706,3,9
31707,3,9
31708,3,9
31709,3,9
31710,3,9
31711,3,9
31712,3,9
31713,3,9
31714,3,9
31715,3,9
31716,3,9
31717,3,9
31718,3,9
31719,3,9
31720,3,9
31721,3,9
31722,3,9
31723,3,9
31724,3,9
31725,3,9
31726,3,9
31727,3,9
31728,3,9
31729,3,9
31730,3,9
31731,3,9
31732,3,9
31733,3,9
31734,3,9
31735,3,9
31736,3,9
31737,3,9
31738,3,9
31739,3,9
31740,3,9
31741,3,9
31742,3,9
31743,3,9
31744,3,9
31745,3,9
31746,3,9
31747,3,9
31748,3,9
31749,3,9
31750,3,9
31751,3,9
31752,3,9
31753,3,9
31754,3,9
31755,3,9
31756,3,9
31757,3,9
31758,3,9
31759,3,9
31760,3,9
31761,3,9
31762,3,9
31763,3,9
31764,3,9
31765,3,9
31766,3,9
31767,3,9
31768,3,9
31769,3,9
31770,3,9
31771,3,9
31772,3,9
31773,3,9
31774,3,9
31775,3,9
31776,3,9
31777,3,9
31778,3,9
31779,3,9
31780,3,9
31781,3,9
31782,3,9
31783,3,9
31784,3,9
31785,3,9
31786,3,9
31787,3,9
31788,3,9
31789,3,9
31790,3,9
31791,3,9
31792,3,9
31793,3,9
31794,3,9
31795,3,9
31796,3,9
31797,3,9
31798,3,9
31799,3,9
31800,3,9
31801,3,9
31802,3,9
31803,3,9
31804,3,9
31805,3,9
31806,3,9
31807,3,9
31808,3,9
31809,3,9
31810,3,9
31811,3,9
31812,3,9
31813,3,9
31814,3,9
31815,3,9
31816,3,9
31817,3,9
31818,3,9
31819,3,9
31820,3,9
31821,3,9
31822,3,9
31823,3,9
31824,3,9
31825,3,9
31826,3,9
31827,3,9
31828,3,9
31829,3,9
31830,3,9
31831,3,9
31832,3,9
31833,3,9
31834,3,9
31835,3,9
31836,3,9
31837,3,9
31838,3,9
31839,3,9
31840,3,9
31841,3,9
31842,3,9
31843,3,9
31844,3,9
31845,3,9
31846,3,9
31847,3,9
31848,3,9
31849,3,9
31850,3,9
31851,3,9
31852,3,9
31853,3,9
31854,3,9
31855,3,9
31856,3,9
31857,3,9
31858,3,9
31859,3,9
31860,3,9
31861,3,9
31862,3,9
31863,3,9
31864,3,9
31865,3,9
31866,3,9
31867,3,9
31868,3,9
31869,3,9
31870,3,9
31871,3,9
31872,3,9
31873,3,9
31874,3,9
31875,3,9
31876,3,9
31877,3,9
31878,3,9
31879,3,9
31880,3,9
31881,3,9
31882,3,9
31883,3,9
31884,3,9
31885,3,9
31886,3,9
31887,3,9
31888,3,9
31889,3,9
31890,3,9
31891,3,9
31892,3,9
31893,3,9
31894,3,9
31895,3,9
31896,3,9
31897,3,9
31898,3,9
31899,3,9
31900,3,9
31901,3,9
31902,3,9
31903,3,9
31904,3,9
31905,3,9
31906,3,9
31907,3,9
31908,3,9
31909,3,9
31910,3,9
31911,3,9
31912,3,9
31913,3,9
31914,3,9
31915,3,9
31916,3,9
31917,3,9
31918,3,9
31919,3,9
31920,3,9
31921,3,9
31922,3,9
31923,3,9
31924,3,9
31925,3,9
31926,3,9
31927,3,9
31928,3,9
31929,3,9
31930,3,9
31931,3,9
31932,3,9
31933,3,9
31934,3,9
31935,3,9
31936,3,9
31937,3,9
31938,3,9
31939,3,9
31940,3,9
31941,3,9
31942,3,9
31943,3,9
31944,3,9
31945,3,9
31946,3,9
31947,3,9
31948,3,9
31949,3,9
31950,3,9
31951,3,9
31952,3,9
31953,3,9
31954,3,9
31955,3,9
31956,3,9
31957,3,9
31958,3,9
31959,3,9
31960,3,9
31961,3,9
31962,3,9
31963,3,9
31964,3,9
31965,3,9
31966,3,9
31967,3,9
31968,3,9
31969,3,9
31970,3,9
31971,3,9
31972,3,9
31973,3,9
31974,3,9
31975,3,9
31976,3,9
31977,3,9
31978,3,9
31979,3,9
31980,3,9
31981,3,9
31982,3,9
31983,3,9
31984,3,9
31985,3,9
31986,3,9
31987,3,9
31988,3,9
31989,3,9
31990,3,9
31991,3,9
31992,3,9
31993,3,9
31994,3,9
31995,3,9
31996,3,9
31997,3,9
31998,3,9
31999,3,9
32000,3,9
32001,3,9
32002,3,9
32003,3,9
32004,3,9
32005,3,9
32006,3,9
32007,3,9
32008,3,9
32009,3,9
32010,3,9
32011,3,9
32012,3,9
32013,3,9
32014,3,9
32015,3,9
32016,3,9
32017,3,9
32018,3,9
32019,3,9
32020,3,9
32021,3,9
32022,3,9
32023,3,9
32024,3,9
32025,3,9
32026,3,9
32027,3,9
32028,3,9
32029,3,9
32030,3,9
32031,3,9
32032,3,9
32033,3,9
32034,3,9
32035,3,9
32036,3,9
32037,3,9
32038,3,9
32039,3,9
32040,3,9
32041,3,9
32042,3,9
32043,3,9
32044,3,9
32045,3,9
32046,3,9
32047,3,9
32048,3,9
32049,3,9
32050,3,9
32051,3,9
32052,3,9
32053,3,9
32054,3,9
32055,3,9
32056,3,9
32057,3,9
32058,3,9
32059,3,9
32060,3,9
32061,3,9
32062,3,9
32063,3,9
32064,3,9
32065,3,9
32066,3,9
32067,3,9
32068,3,9
32069,3,9
32070,3,9
32071,3,9
32072,3,9
32073,3,9
32074,3,9
32075,3,9
32076,3,9
32077,3,9
32078,3,9
32079,3,9
32080,3,9
32081,3,9
32082,3,9
32083,3,9
32084,3,9
32085,3,9
32086,3,9
32087,3,9
32088,3,9
32089,3,9
32090,3,9
32091,3,9
32092,3,9
32093,3,9
32094,3,9
32095,3,9
32096,3,9
32097,3,9
32098,3,9
32099,3,9
32100,3,9
32101,3,9
32102,3,9
32103,3,9
32104,3,9
32105,3,9
32106,3,9
32107,3,9
32108,3,9
32109,3,9
32110,3,9
32111,3,9
32112,3,9
32113,3,9
32114,3,9
32115,3,9
32116,3,9
32117,3,9
32118,3,9
32119,3,9
32120,3,9
32121,3,9
32122,3,9
32123,3,9
32124,3,9
32125,3,9
32126,3,9
32127,3,9
32128,3,9
32129,3,9
32130,3,9
32131,3,9
32132,3,9
32133,3,9
32134,3,9
32135,3,9
32136,3,9
32137,3,9
32138,3,9
32139,3,9
32140,3,9
32141,3,9
32142,3,9
32143,3,9
32144,3,9
32145,3,9
32146,3,9
32147,3,9
32148,3,9
32149,3,9
32150,3,9
32151,3,9
32152,3,9
32153,3,9
32154,3,9
32155,3,9
32156,3,9
32157,3,9
32158,3,9
32159,3,9
32160,3,9
32161,3,9
32162,3,9
32163,3,9
32164,3,9
32165,3,9
32166,3,9
32167,3,9
32168,3,9
32169,3,9
32170,3,9
32171,3,9
32172,3,9
32173,3,9
32174,3,9
32175,3,9
32176,3,9
32177,3,9
32178,3,9
32179,3,9
32180,3,9
32181,3,9
32182,3,9
32183,3,9
32184,3,9
32185,3,9
32186,3,9
32187,3,9
32188,3,9
32189,3,9
32190,3,9
32191,3,9
32192,3,9
32193,3,9
32194,3,9
32195,3,9
32196,3,9
32197,3,9
32198,3,9
32199,3,9
32200,3,9
32201,3,9
32202,3,9
32203,3,9
32204,3,9
32205,3,9
32206,3,9
32207,3,9
32208,3,9
32209,3,9
32210,3,9
32211,3,9
32212,3,9
32213,3,9
32214,3,9
32215,3,9
32216,3,9
32217,3,9
32218,3,9
32219,3,9
32220,3,9
32221,3,9
32222,3,9
32223,3,9
32224,3,9
32225,3,9
32226,3,9
32227,3,9
32228,3,9
32229,3,9
32230,3,9
32231,3,9
32232,3,9
32233,3,9
32234,3,9
32235,3,9
32236,3,9
32237,3,9
32238,3,9
32239,3,9
32240,3,9
32241,3,9
32242,3,9
32243,3,9
32244,3,9
32245,3,9
32246,3,9
32247,3,9
32248,3,9
32249,3,9
32250,3,9
32251,3,9
32252,3,9
32253,3,9
32254,3,9
32255,3,9
32256,3,9
32257,3,9
32258,3,9
32259,3,9
32260,3,9
32261,3,9
32262,3,9
32263,3,9
32264,3,9
32265,3,9
32266,3,9
32267,3,9
32268,3,9
32269,3,9
32270,3,9
32271,3,9
32272,3,9
32273,3,9
32274,3,9
32275,3,9
32276,3,9
32277,3,9
32278,3,9
32279,3,9
32280,3,9
32281,3,9
32282,3,9
32283,3,9
32284,3,9
32285,3,9
32286,3,9
32287,3,9
32288,3,9
32289,3,9
32290,3,9
32291,3,9
32292,3,9
32293,3,9
32294,3,9
32295,3,9
32296,3,9
32297,3,9
32298,3,9
32299,3,9
32300,3,9
32301,3,9
32302,3,9
32303,3,9
32304,3,9
32305,3,9
32306,3,9
32307,3,9
32308,3,9
32309,3,9
32310,3,9
32311,3,9
32312,3,9
32313,3,9
32314,3,9
32315,3,9
32316,3,9
32317,3,9
32318,3,9
32319,3,9
32320,3,9
32321,3,9
32322,3,9
32323,3,9
32324,3,9
32325,3,9
32326,3,9
32327,3,9
32328,3,9
32329,3,9
32330,3,9
32331,3,9
32332,3,9
32333,3,9
32334,3,9
32335,3,9
32336,3,9
32337,3,9
32338,3,9
32339,3,9
32340,3,9
32341,3,9
32342,3,9
32343,3,9
32344,3,9
32345,3,9
32346,3,9
32347,3,9
32348,3,9
32349,3,9
32350,3,9
32351,3,9
32352,3,9
32353,3,9
32354,3,9
32355,3,9
32356,3,9
32357,3,9
32358,3,9
32359,3,9
32360,3,9
32361,3,9
32362,3,9
32363,3,9
32364,3,9
32365,3,9
32366,3,9
32367,3,9
32368,3,9
32369,3,9
32370,3,9
32371,3,9
32372,3,9
32373,3,9
32374,3,9
32375,3,9
32376,3,9
32377,3,9
32378,3,9
32379,3,9
32380,3,9
32381,3,9
32382,3,9
32383,3,9
32384,3,9
32385,3,9
32386,3,9
32387,3,9
32388,3,9
32389,3,9
32390,3,9
32391,3,9
32392,3,9
32393,3,9
32394,3,9
32395,3,9
32396,3,9
32397,3,9
32398,3,9
32399,3,9
32400,3,9
32401,3,9
32402,3,9
32403,3,9
32404,3,9
32405,3,9
32406,3,9
32407,3,9
32408,3,9
32409,3,9
32410,3,9
32411,3,9
32412,3,9
32413,3,9
32414,3,9
32415,3,9
32416,3,9
32417,3,9
32418,3,9
32419,3,9
32420,3,9
32421,3,9
32422,3,9
32423,3,9
32424,3,9
32425,3,9
32426,3,9
32427,3,9
32428,3,9
32429,3,9
32430,3,9
32431,3,9
32432,3,9
32433,2,6
32434,2,6
32435,2,6
32436,2,6
32437,2,6
32438,2,6
32439,2,6
32440,2,6
32441,2,6
32442,2,6
32443,2,6
32444,2,6
32445,2,6
32446,2,6
32447,2,6
32448,2,6
32449,2,6
32450,2,6
32451,2,6
32452,2,6
32453,2,6
32454,2,6
32455,2,6
32456,2,6
32457,2,6
32458,2,6
32459,2,6
32460,2,6
32461,2,6
32462,2,6
32463,2,6
32464,2,6
32465,2,6
32466,2,6
32467,2,6
32468,2,6
32469,2,6
32470,2,6
32471,2,6
32472,2,6
32473,2,6
32474,2,6
32475,2,6
32476,2,6
32477,2,6
32478,2,6
32479,2,6
32480,2,6
32481,2,6
32482,2,6
32483,2,6
32484,2,6
32485,2,6
32486,2,6
32487,2,6
32488,2,6
32489,2,6
32490,2,6
32491,2,6
32492,2,6
32493,2,6
32494,2,6
32495,2,6
32496,2,6
32497,2,6
32498,2,6
32499,2,6
32500,2,6
32501,2,6
32502,2,6
32503,2,6
32504,2,6
32505,2,6
32506,2,6
32507,2,6
32508,2,6
32509,2,6
32510,2,6
32511,2,6
32512,2,6
32513,2,6
32514,2,6
32515,2,6
32516,2,6
32517,2,6
32518,2,6
32519,2,6
32520,2,6
32521,2,6
32522,2,6
32523,2,6
32524,2,6
32525,2,6
32526,2,6
32527,2,6
32528,2,6
32529,2,6
32530,2,6
32531,2,6
32532,2,6
32533,2,6
32534,2,6
32535,2,6
32536,2,6
32537,2,6
32538,2,6
32539,2,6
32540,2,6
32541,2,6
32542,2,6
32543,2,6
32544,2,6
32545,2,6
32546,2,6
32547,2,6
32548,2,6
32549,2,6
32550,2,6
32551,2,6
32552,2,6
32553,2,6
32554,2,6
32555,2,6
32556,2,6
32557,2,6
32558,2,6
32559,2,6
32560,2,6
32561,2,6
32562,2,6
32563,2,6
32564,2,6
32565,2,6
32566,2,6
32567,2,6
32568,2,6
32569,2,6
32570,2,6
32571,2,6
32572,2,6
32573,2,6
32574,2,6
32575,2,6
32576,2,6
32577,2,6
32578,2,6
32579,2,6
32580,2,6
32581,2,6
32582,2,6
32583,2,6
32584,2,6
32585,2,6
32586,2,6
32587,2,6
32588,2,6
32589,2,6
32590,2,6
32591,2,6
32592,2,6
32593,2,6
32594,2,6
32595,2,6
32596,2,6
32597,2,6
32598,2,6
32599,2,6
32600,2,6
32601,2,6
32602,2,6
32603,2,6
32604,2,6
32605,2,6
32606,2,6
32607,2,6
32608,2,6
32609,2,6
32610,2,6
32611,2,6
32612,2,6
32613,2,6
32614,2,6
32615,2,6
32616,2,6
32617,2,6
32618,2,6
32619,2,6
32620,2,6
32621,2,6
32622,2,6
32623,2,6
32624,2,6
32625,2,6
32626,2,6
32627,2,6
32628,2,6
32629,2,6
32630,2,6
32631,2,6
32632,2,6
32633,2,6
32634,2,6
32635,2,6
32636,2,6
32637,2,6
32638,2,6
32639,2,6
32640,2,6
32641,2,6
32642,2,6
32643,2,6
32644,2,6
32645,2,6
32646,2,6
32647,2,6
32648,2,6
32649,2,6
32650,2,6
32651,2,6
32652,2,6
32653,2,6
32654,2,6
32655,2,6
32656,2,6
32657,2,6
32658,2,6
32659,2,6
32660,2,6
32661,2,6
32662,2,6
32663,2,6
32664,2,6
32665,2,6
32666,2,6
32667,2,6
32668,2,6
32669,2,6
32670,2,6
32671,2,6
32672,2,6
32673,2,6
32674,2,6
32675,2,6
32676,2,6
32677,2,6
32678,2,6
32679,2,6
32680,2,6
32681,2,6
32682,2,6
32683,2,6
32684,2,6
32685,2,6
32686,2,6
32687,2,6
32688,2,6
32689,2,6
32690,2,6
32691,2,6
32692,2,6
32693,2,6
32694,2,6
32695,2,6
32696,2,6
32697,2,6
32698,2,6
32699,2,6
32700,2,6
32701,2,6
32702,2,6
32703,2,6
32704,2,6
32705,2,6
32706,2,6
32707,2,6
32708,2,6
32709,2,6
32710,2,6
32711,2,6
32712,2,6
32713,2,6
32714,2,6
32715,2,6
32716,2,6
32717,2,6
32718,2,6
32719,2,6
32720,2,6
32721,2,6
32722,2,6
32723,2,6
32724,2,6
32725,2,6
32726,2,6
32727,2,6
32728,2,6
32729,2,6
32730,2,6
32731,2,6
32732,2,6
32733,2,6
32734,2,6
32735,2,6
32736,2,6
32737,2,6
32738,2,6
32739,2,6
32740,2,6
32741,2,6
32742,2,6
32743,2,6
32744,2,6
32745,2,6
32746,2,6
32747,2,6
32748,2,6
32749,2,6
32750,2,6
32751,2,6
32752,2,6
32753,2,6
32754,2,6
32755,2,6
32756,2,6
32757,2,6
32758,2,6
32759,2,6
32760,2,6
32761,2,6
32762,2,6
32763,2,6
32764,2,6
32765,2,6
32766,2,6
32767,2,6
32768,2,6
32769,2,6
32770,2,6
32771,2,6
32772,2,6
32773,2,6
32774,2,6
32775,2,6
32776,2,6
32777,2,6
32778,2,6
32779,2,6
32780,2,6
32781,2,6
32782,2,6
32783,2,6
32784,2,6
32785,2,6
32786,2,6
32787,2,6
32788,2,6
32789,2,6
32790,2,6
32791,2,6
32792,2,6
32793,2,6
32794,2,6
32795,2,6
32796,2,6
32797,2,6
32798,2,6
32799,2,6
32800,2,6
32801,2,6
32802,2,6
32803,2,6
32804,2,6
32805,2,6
32806,2,6
32807,2,6
32808,2,6
32809,2,6
32810,2,6
32811,2,6
32812,2,6
32813,2,6
32814,2,6
32815,2,6
32816,2,6
32817,2,6
32818,2,6
32819,2,6
32820,2,6
32821,2,6
32822,2,6
32823,2,6
32824,2,6
32825,2,6
32826,2,6
32827,2,6
32828,2,6
32829,2,6
32830,2,6
32831,2,6
32832,2,6
32833,2,6
32834,2,6
32835,2,6
32836,2,6
32837,2,6
32838,2,6
32839,2,6
32840,2,6
32841,2,6
32842,2,6
32843,2,6
32844,2,6
32845,2,6
32846,2,6
32847,2,6
32848,2,6
32849,2,6
32850,2,6
32851,2,6
32852,2,6
32853,2,6
32854,2,6
32855,2,6
32856,2,6
32857,2,6
32858,2,6
32859,2,6
32860,2,6
32861,2,6
32862,2,6
32863,2,6
32864,2,6
32865,2,6
32866,2,6
32867,2,6
32868,2,6
32869,2,6
32870,2,6
32871,2,6
32872,2,6
32873,2,6
32874,2,6
32875,2,6
32876,2,6
32877,2,6
32878,2,6
32879,2,6
32880,2,6
32881,2,6
32882,2,6
32883,2,6
32884,2,6
32885,2,6
32886,2,6
32887,2,6
32888,2,6
32889,2,6
32890,2,6
32891,2,6
32892,2,6
32893,2,6
32894,2,6
32895,2,6
32896,2,6
32897,2,6
32898,2,6
32899,2,6
32900,2,6
32901,2,6
32902,2,6
32903,2,6
32904,2,6
32905,2,6
32906,2,6
32907,2,6
32908,2,6
32909,2,6
32910,2,6
32911,2,6
32912,2,6
32913,2,6
32914,2,6
32915,2,6
32916,2,6
32917,2,6
32918,2,6
32919,2,6
32920,2,6
32921,2,6
32922,2,6
32923,2,6
32924,2,6
32925,2,6
32926,2,6
32927,2,6
32928,2,6
32929,2,6
32930,2,6
32931,2,6
32932,2,6
32933,2,6
32934,2,6
32935,2,6
32936,2,6
32937,2,6
32938,2,6
32939,2,6
32940,2,6
32941,2,6
32942,2,6
32943,2,6
32944,2,6
32945,2,6
