,pref,non_pref
2140,2,44
2141,7,23
2142,3,20
2143,6,64
2144,29,6
2145,6,18
2146,6,24
2147,35,38
2148,12,15
2149,73,30
2150,42,19
2151,13,12
2152,7,47
2153,2,15
2154,23,24
2155,30,35
2156,4,75
2157,6,36
2158,4,23
2159,10,40
2160,47,1
2161,1,13
2162,9,45
2163,11,25
2164,9,4
2165,23,49
2166,61,41
2167,20,19
2168,48,18
2169,10,17
2170,8,20
2171,8,95
2172,28,61
2173,10,34
2174,29,41
2175,30,59
2176,46,47
2177,37,81
2178,22,29
2179,12,25
2180,26,11
2181,11,15
2182,36,28
2183,1,23
2184,70,32
2185,42,78
2186,37,30
2187,8,49
2188,22,35
2189,1,22
2190,24,52
2191,26,27
2192,5,1
2193,41,38
2194,46,15
2195,85,24
2196,2,42
2197,35,54
2198,15,54
2199,20,32
2200,21,29
2201,44,58
2202,62,1
2203,52,8
2204,8,19
2205,3,15
2206,3,2
2207,20,32
2208,4,51
2209,12,11
2210,5,22
2211,79,26
2212,22,55
2213,23,39
2214,12,13
2215,14,47
2216,2,22
2217,8,10
2218,37,78
2219,15,31
2220,34,33
2221,1,32
2222,10,64
2223,41,70
2224,20,14
2225,7,30
2226,12,38
2227,40,15
2228,2,59
2229,31,76
2230,11,27
2231,27,6
2232,8,30
2233,3,49
2234,2,11
2235,25,10
2236,10,54
2237,13,7
2238,66,10
2239,23,28
2240,75,36
2241,12,79
2242,19,59
2243,2,14
2244,2,57
2245,9,43
2246,25,8
2247,15,26
2248,2,22
2249,1,12
2250,12,13
2251,7,9
2252,26,22
2253,72,78
2254,12,39
2255,21,49
2256,10,18
2257,12,29
2258,12,3
2259,14,25
2260,4,75
2261,7,30
2262,20,10
2263,27,36
2264,16,1
2265,43,9
2266,21,32
2267,58,15
2268,18,19
2269,30,33
2270,68,66
2271,23,4
2272,23,29
2273,12,51
2274,11,41
2275,23,19
2276,42,27
2277,30,100
2278,17,18
2279,8,13
2280,11,12
2281,34,20
2282,19,28
2283,1,32
2284,1,22
2285,38,11
2286,4,34
2287,35,61
2288,11,61
2289,15,17
2290,40,56
2291,8,12
2292,6,57
2293,7,74
2294,16,90
2295,2,37
2296,17,65
2297,1,8
2298,12,13
2299,2,28
2300,1,99
2301,7,52
2302,40,4
2303,71,8
2304,11,34
2305,2,3
2306,8,2
2307,96,37
2308,2,28
2309,14,16
2310,2,18
2311,20,52
2312,14,17
2313,16,2
2314,54,99
2315,36,34
2316,1,72
2317,9,63
2318,39,65
2319,2,1
2320,30,70
2321,75,19
2322,12,51
2323,37,13
2324,1,41
2325,6,7
2326,12,19
2327,8,63
2328,62,22
2329,15,8
2330,12,22
2331,2,73
2332,12,22
2333,8,20
2334,22,58
2335,26,8
2336,13,70
2337,2,5
2338,4,49
2339,2,7
2340,12,42
2341,4,5
2342,1,16
2343,4,23
2344,73,5
2345,9,68
2346,2,15
2347,59,17
2348,18,30
2349,30,25
2350,22,69
2351,3,28
2352,12,42
2353,12,35
2354,36,96
2355,35,45
2356,12,52
2357,6,8
2358,5,92
2359,33,25
2360,22,5
2361,64,82
2362,9,16
2363,48,21
2364,14,8
2365,3,21
2366,52,8
2367,5,16
2368,15,21
2369,12,56
2370,56,86
2371,12,17
2372,21,38
2373,46,26
2374,22,83
2375,26,3
2376,45,17
2377,1,45
2378,8,10
2379,8,30
2380,20,47
2381,2,5
2382,4,10
2383,22,11
2384,16,42
2385,26,57
2386,15,21
2387,21,54
2388,17,9
2389,18,47
2390,11,28
2391,3,18
2392,40,46
2393,2,42
2394,7,8
2395,12,99
2396,18,71
2397,27,48
2398,72,15
2399,24,35
2400,2,7
2401,15,4
2402,83,5
2403,47,24
2404,32,49
2405,18,75
2406,12,30
2407,23,14
2408,4,31
2409,5,12
2410,27,47
2411,38,30
2412,19,14
2413,19,18
2414,10,2
2415,82,39
2416,20,39
2417,16,23
2418,27,77
2419,15,9
2420,28,29
2421,3,33
2422,6,7
2423,52,17
2424,15,36
2425,5,27
2426,23,31
2427,9,60
2428,3,57
2429,2,17
2430,28,10
2431,38,65
2432,7,55
2433,1,9
2434,2,65
2435,12,19
2436,5,33
2437,5,45
2438,11,91
2439,5,22
2440,10,20
2441,21,31
2442,5,15
2443,10,13
2444,9,73
2445,21,52
2446,9,8
2447,2,16
2448,52,30
2449,7,11
2450,5,20
2451,20,21
2452,69,13
2453,4,47
2454,27,3
2455,38,62
2456,20,33
2457,64,26
2458,15,49
2459,55,18
2460,65,68
2461,17,29
2462,47,29
2463,5,26
2464,13,59
2465,70,46
2466,19,26
2467,1,24
2468,38,8
2469,19,33
2470,29,34
2471,59,13
2472,15,53
2473,1,28
2474,10,44
2475,12,14
2476,3,10
2477,12,16
2478,3,19
2479,38,48
2480,20,17
2481,30,40
2482,38,5
2483,25,26
2484,7,11
2485,20,8
2486,8,3
2487,12,24
2488,3,28
2489,23,93
2490,2,47
2491,9,6
2492,10,40
2493,1,2
2494,22,34
2495,15,5
2496,2,29
2497,14,91
2498,33,41
2499,16,17
2500,60,76
2501,51,12
2502,41,11
2503,38,64
2504,73,6
2505,47,100
2506,12,8
2507,11,10
2508,19,24
2509,6,79
2510,3,12
2511,14,23
2512,48,50
2513,2,42
2514,19,60
2515,31,13
2516,3,69
2517,13,45
2518,10,29
2519,23,100
2520,11,28
2521,9,44
2522,33,5
2523,14,13
2524,4,6
2525,9,18
2526,4,29
2527,37,16
2528,16,6
2529,12,40
2530,5,62
2531,35,52
2532,27,39
2533,2,43
2534,20,5
2535,5,12
2536,14,37
2537,36,52
2538,27,22
2539,1,57
2540,29,20
2541,24,8
2542,4,8
2543,4,60
2544,1,11
2545,9,25
2546,12,81
2547,29,17
2548,3,39
2549,9,36
2550,29,97
2551,15,3
2552,17,18
2553,5,33
2554,35,2
2555,13,76
2556,12,64
2557,11,30
2558,3,15
2559,20,23
2560,2,38
2561,1,2
2562,8,14
2563,19,23
2564,20,41
2565,19,28
2566,10,31
2567,20,10
2568,42,18
2569,2,81
2570,14,8
2571,12,36
2572,49,10
2573,14,40
2574,8,46
2575,16,71
2576,28,23
2577,10,48
2578,7,31
2579,19,40
2580,47,18
2581,1,23
2582,17,22
2583,16,68
2584,26,35
2585,73,71
2586,22,26
2587,5,46
2588,14,47
2589,52,5
2590,48,11
2591,38,5
2592,5,21
2593,35,7
2594,63,13
2595,11,52
2596,23,18
2597,42,79
2598,17,30
2599,12,17
2600,9,34
2601,27,3
2602,2,45
2603,19,24
2604,18,49
2605,18,55
2606,58,16
2607,9,64
2608,2,16
2609,1,75
2610,24,63
2611,38,33
2612,30,22
2613,21,96
2614,17,9
2615,7,5
2616,21,80
2617,27,79
2618,6,72
2619,18,59
2620,20,27
2621,26,32
2622,19,8
2623,46,22
2624,9,13
2625,22,34
2626,20,97
2627,1,19
2628,5,34
2629,10,58
2630,3,25
2631,37,23
2632,9,80
2633,27,34
2634,16,4
2635,48,37
2636,33,6
2637,15,7
2638,3,6
2639,7,54
2640,32,33
2641,27,7
2642,33,40
2643,1,18
2644,1,19
2645,14,20
2646,1,57
2647,10,51
2648,8,32
2649,5,75
2650,11,16
2651,65,9
2652,72,26
2653,4,10
2654,20,18
2655,39,11
2656,14,47
2657,15,34
2658,22,63
2659,5,41
2660,1,6
2661,14,62
2662,3,74
2663,4,38
2664,31,62
2665,15,59
2666,20,18
2667,18,5
2668,9,20
2669,25,59
2670,24,41
2671,9,24
2672,12,13
2673,1,49
2674,6,37
2675,13,10
2676,23,13
2677,1,6
2678,2,21
2679,19,16
2680,55,15
2681,20,23
2682,12,32
2683,1,24
2684,31,20
2685,34,65
2686,48,4
2687,5,25
2688,63,16
2689,1,17
2690,32,38
2691,12,75
2692,16,69
2693,3,38
2694,6,66
2695,2,34
2696,1,24
2697,20,36
2698,80,41
2699,25,27
2700,14,28
2701,14,30
2702,52,8
2703,30,60
2704,16,13
2705,14,94
2706,15,22
2707,16,12
2708,1,13
2709,6,25
2710,3,12
2711,19,51
2712,8,2
2713,14,17
2714,8,1
2715,77,60
2716,74,26
2717,3,27
2718,73,50
2719,62,6
2720,13,74
2721,73,34
2722,1,10
2723,2,38
2724,21,35
2725,16,34
2726,6,8
2727,12,63
2728,12,7
2729,4,32
2730,43,13
2731,5,11
2732,16,4
2733,8,21
2734,17,5
2735,3,13
2736,60,12
2737,26,36
2738,45,52
2739,40,5
2740,52,30
2741,28,51
2742,39,100
2743,42,25
2744,84,39
2745,14,43
2746,36,88
2747,14,24
2748,27,44
2749,1,76
2750,4,5
2751,23,31
2752,2,21
2753,4,9
2754,6,18
2755,2,23
2756,57,19
2757,28,48
2758,26,82
2759,46,33
2760,39,72
2761,59,8
2762,18,64
2763,25,33
2764,3,18
2765,16,32
2766,11,43
2767,5,12
2768,7,52
2769,10,23
2770,5,23
2771,7,29
2772,5,62
2773,4,52
2774,14,10
2775,11,17
2776,48,18
2777,9,52
2778,58,37
2779,2,11
2780,3,73
2781,31,60
2782,8,6
2783,6,25
2784,21,25
2785,19,11
2786,12,3
2787,21,20
2788,5,25
2789,37,7
2790,1,36
2791,6,13
2792,1,39
2793,28,4
2794,45,29
2795,20,68
2796,18,38
2797,34,45
2798,6,23
2799,11,13
2800,50,64
2801,39,25
2802,6,8
2803,32,38
2804,1,7
2805,6,58
2806,65,14
2807,3,11
2808,3,55
2809,26,31
2810,2,30
2811,20,66
2812,2,52
2813,2,49
2814,54,19
2815,4,2
2816,46,8
2817,28,60
2818,3,60
2819,23,26
2820,20,47
2821,49,43
2822,38,11
2823,12,25
2824,1,26
2825,74,13
2826,44,19
2827,43,11
2828,31,80
2829,43,68
2830,8,2
2831,13,59
2832,9,12
2833,15,46
2834,7,17
2835,51,29
2836,26,6
2837,48,13
2838,3,6
2839,26,45
2840,5,25
2841,17,70
2842,13,1
2843,41,18
2844,38,34
2845,52,6
2846,8,56
2847,37,55
2848,4,6
2849,1,24
2850,63,14
2851,60,18
2852,96,10
2853,66,61
2854,11,92
2855,4,31
2856,17,38
2857,11,19
2858,58,60
2859,12,8
2860,7,37
2861,9,3
2862,10,59
2863,2,6
2864,12,21
2865,20,43
2866,11,21
2867,34,3
2868,31,46
2869,60,33
2870,80,6
2871,6,19
2872,16,42
2873,12,16
2874,12,31
2875,1,10
2876,14,27
2877,22,76
2878,28,26
2879,1,13
2880,3,4
2881,93,29
2882,9,53
2883,35,8
2884,2,8
2885,2,19
2886,9,36
2887,38,26
2888,42,7
2889,10,31
2890,1,18
2891,2,76
2892,9,7
2893,11,33
2894,54,14
2895,9,40
2896,37,9
2897,14,23
2898,9,62
2899,3,77
2900,31,11
2901,9,4
2902,48,54
2903,66,21
2904,18,12
2905,54,5
2906,12,42
2907,39,4
2908,1,29
2909,3,35
2910,68,14
2911,16,43
2912,11,34
2913,9,14
2914,26,40
2915,3,42
2916,13,97
2917,2,18
2918,12,32
2919,7,31
2920,1,2
2921,32,9
2922,11,23
2923,11,75
2924,19,25
2925,4,93
2926,11,24
2927,1,2
2928,3,21
2929,4,13
2930,14,19
2931,1,51
2932,34,52
2933,16,6
2934,15,72
2935,40,78
2936,14,21
2937,2,8
2938,12,40
2939,15,28
2940,10,21
2941,31,56
2942,9,57
2943,2,56
2944,15,23
2945,1,5
2946,33,34
2947,18,6
2948,5,24
2949,14,21
2950,38,54
2951,33,43
2952,5,61
2953,7,13
2954,21,1
2955,2,30
2956,22,30
2957,15,88
2958,21,58
2959,37,32
2960,34,24
2961,88,15
2962,42,79
2963,14,19
2964,23,1
2965,73,11
2966,24,38
2967,16,25
2968,14,27
2969,9,30
2970,14,35
2971,23,33
2972,2,4
2973,28,73
2974,9,34
2975,50,55
2976,13,17
2977,24,17
2978,4,7
2979,35,40
2980,20,4
2981,7,39
2982,11,39
2983,39,57
2984,20,33
2985,9,23
2986,54,86
2987,45,29
2988,20,27
2989,25,98
2990,70,36
2991,2,31
2992,4,43
2993,28,9
2994,19,4
2995,51,65
2996,1,32
2997,2,25
2998,5,64
2999,65,8
3000,5,36
3001,10,39
3002,5,28
3003,13,24
3004,4,16
3005,89,5
3006,5,26
3007,6,19
3008,54,11
3009,48,24
3010,93,66
3011,44,41
3012,50,26
3013,4,34
3014,7,18
3015,7,20
3016,45,13
3017,62,49
3018,25,29
3019,1,12
3020,2,8
3021,14,16
3022,12,15
3023,3,15
3024,15,19
3025,21,80
3026,1,7
3027,37,6
3028,29,56
3029,38,20
3030,14,21
3031,96,19
3032,62,46
3033,20,28
3034,27,19
3035,26,90
3036,16,41
3037,1,2
3038,12,7
3039,5,65
3040,17,79
3041,16,18
3042,7,30
3043,27,1
3044,14,58
3045,6,25
3046,3,1
3047,39,29
3048,17,25
3049,41,9
3050,3,21
3051,42,6
3052,48,2
3053,16,30
3054,11,24
3055,11,51
3056,72,36
3057,4,18
3058,12,17
3059,37,9
3060,30,38
3061,2,4
3062,23,30
3063,55,12
3064,16,10
3065,16,2
3066,6,8
3067,9,50
3068,8,33
3069,15,29
3070,19,29
3071,9,28
3072,5,35
3073,3,30
3074,3,17
3075,40,18
3076,22,80
3077,5,35
3078,3,32
3079,4,10
3080,12,79
3081,14,1
3082,13,30
3083,7,53
3084,40,9
3085,40,30
3086,8,76
3087,27,29
3088,44,98
3089,23,55
3090,14,8
3091,58,53
3092,9,22
3093,1,54
3094,4,64
3095,16,14
3096,73,49
3097,8,11
3098,10,11
3099,29,24
3100,31,100
3101,44,48
3102,55,45
3103,9,45
3104,13,15
3105,5,12
3106,16,44
3107,31,38
3108,2,82
3109,11,59
3110,5,29
3111,9,20
3112,12,13
3113,5,56
3114,26,36
3115,2,18
3116,11,3
3117,13,50
3118,34,36
3119,27,97
3120,7,22
3121,9,31
3122,54,76
3123,31,63
3124,42,13
3125,23,46
3126,55,25
3127,2,7
3128,21,23
3129,13,44
3130,39,1
3131,8,13
3132,6,30
3133,26,28
3134,7,16
3135,13,80
3136,21,22
3137,21,10
3138,20,17
3139,8,46
3140,97,8
3141,9,11
3142,1,26
3143,9,31
3144,18,36
3145,3,29
3146,25,21
3147,1,25
3148,11,14
3149,1,62
3150,15,26
3151,12,36
3152,86,69
3153,2,39
3154,19,22
3155,16,12
3156,51,40
3157,40,50
3158,7,28
3159,52,68
3160,2,7
3161,13,40
3162,4,32
3163,6,9
3164,3,8
3165,1,52
3166,27,12
3167,21,72
3168,1,4
3169,3,26
3170,22,61
3171,51,4
3172,9,26
3173,12,39
3174,12,94
3175,33,52
3176,4,34
3177,33,35
3178,38,31
3179,65,18
3180,32,19
3181,3,41
3182,21,6
3183,3,12
3184,14,12
3185,20,61
3186,16,24
3187,20,52
3188,6,8
3189,5,30
3190,7,59
3191,6,28
3192,12,53
3193,51,62
3194,28,7
3195,42,19
3196,3,4
3197,25,40
3198,13,51
3199,3,9
3200,7,16
3201,78,8
3202,3,94
3203,9,3
3204,2,27
3205,12,16
3206,6,64
3207,1,51
3208,18,98
3209,1,89
3210,26,5
3211,22,37
3212,9,21
3213,1,50
3214,4,35
3215,7,66
3216,11,27
3217,15,27
3218,7,36
3219,3,15
3220,15,47
3221,8,21
3222,69,37
3223,29,9
3224,3,27
3225,7,58
3226,5,25
3227,10,44
3228,11,17
3229,26,6
3230,14,35
3231,24,75
3232,27,11
3233,64,29
3234,7,61
3235,20,11
3236,42,57
3237,24,75
3238,27,17
3239,7,19
3240,28,29
3241,15,41
3242,20,36
3243,3,54
3244,51,19
3245,46,15
3246,17,6
3247,1,30
3248,11,2
3249,62,53
3250,20,8
3251,27,29
3252,20,36
3253,38,19
3254,13,21
3255,3,16
3256,9,19
3257,2,40
3258,3,15
3259,5,18
3260,22,100
3261,5,13
3262,17,44
3263,6,23
3264,7,50
3265,12,100
3266,9,67
3267,33,50
3268,25,26
3269,72,21
3270,18,45
3271,6,44
3272,94,24
3273,8,23
3274,26,13
3275,50,59
3276,77,15
3277,5,75
3278,12,89
3279,41,60
3280,9,64
3281,17,2
3282,3,46
3283,63,8
3284,6,13
3285,20,25
3286,11,15
3287,9,78
3288,1,23
3289,12,24
3290,14,19
3291,11,65
3292,6,37
3293,25,17
3294,44,2
3295,5,41
3296,14,21
3297,5,8
3298,64,60
3299,13,35
3300,32,8
3301,1,7
3302,12,13
3303,2,43
3304,10,21
3305,10,17
3306,93,29
3307,5,1
3308,32,75
3309,10,30
3310,22,38
3311,3,41
3312,10,17
3313,6,45
3314,34,43
3315,2,11
3316,31,13
3317,37,31
3318,23,22
3319,42,46
3320,29,57
3321,2,5
3322,16,5
3323,23,2
3324,19,47
3325,2,13
3326,14,16
3327,9,38
3328,63,76
3329,3,48
3330,1,19
3331,8,15
3332,10,22
3333,18,43
3334,22,44
3335,39,31
3336,18,26
3337,20,47
3338,38,52
3339,2,87
3340,7,21
3341,11,28
3342,21,27
3343,52,14
3344,37,22
3345,23,18
3346,12,8
3347,89,20
3348,9,6
3349,5,54
3350,16,46
3351,8,27
3352,27,36
3353,4,1
3354,1,21
3355,8,23
3356,73,12
3357,35,59
3358,6,25
3359,25,61
3360,32,70
3361,22,29
3362,80,94
3363,66,14
3364,16,38
3365,27,74
3366,35,15
3367,5,96
3368,68,63
3369,73,76
3370,20,84
3371,41,18
3372,14,93
3373,14,49
3374,12,28
3375,22,5
3376,29,64
3377,5,10
3378,50,10
3379,19,53
3380,30,29
3381,18,52
3382,10,5
3383,20,24
3384,2,3
3385,21,32
3386,1,2
3387,35,12
3388,19,41
3389,5,74
3390,6,14
3391,20,41
3392,66,82
3393,9,36
3394,40,51
3395,13,40
3396,3,22
3397,26,19
3398,7,16
3399,9,35
3400,12,92
3401,34,37
3402,21,49
3403,2,19
3404,5,22
3405,20,14
3406,1,6
3407,2,12
3408,52,3
3409,21,18
3410,2,33
3411,27,43
3412,27,11
3413,28,12
3414,27,2
3415,24,50
3416,23,45
3417,19,43
3418,2,38
3419,27,11
3420,33,11
3421,6,12
3422,6,11
3423,26,19
3424,10,21
3425,23,51
3426,32,38
3427,4,22
3428,1,13
3429,15,16
3430,21,38
3431,19,22
3432,6,29
3433,13,99
3434,6,13
3435,30,50
3436,10,9
3437,4,26
3438,24,28
3439,6,36
3440,22,66
3441,64,5
3442,5,21
3443,10,5
3444,22,38
3445,41,2
3446,4,77
3447,10,27
3448,49,50
3449,10,41
3450,39,5
3451,1,40
3452,69,23
3453,14,95
3454,7,51
3455,27,56
3456,1,4
3457,14,22
3458,28,72
3459,12,40
3460,4,64
3461,23,15
3462,4,15
3463,9,2
3464,44,7
3465,8,93
3466,12,78
3467,77,1
3468,1,13
3469,9,41
3470,44,39
3471,3,100
3472,35,53
3473,6,33
3474,58,53
3475,40,45
3476,7,27
3477,6,1
3478,32,48
3479,7,39
3480,3,21
3481,6,19
3482,1,27
3483,56,35
3484,1,6
3485,7,60
3486,23,24
3487,12,75
3488,36,12
3489,18,59
3490,37,20
3491,1,15
3492,7,69
3493,2,29
3494,3,43
3495,9,91
3496,22,2
3497,11,54
3498,6,24
3499,16,19
3500,3,1
3501,47,27
3502,18,19
3503,2,1
3504,2,46
3505,15,23
3506,1,3
3507,21,35
3508,23,3
3509,20,49
3510,47,6
3511,55,46
3512,7,77
3513,1,9
3514,16,74
3515,16,58
3516,10,29
3517,22,49
3518,26,23
3519,11,6
3520,80,32
3521,6,30
3522,16,52
3523,5,11
3524,5,32
3525,11,18
3526,10,28
3527,10,79
3528,26,78
3529,3,38
3530,31,43
3531,11,40
3532,20,18
3533,1,5
3534,6,13
3535,36,26
3536,13,10
3537,6,20
3538,14,27
3539,16,11
3540,8,31
3541,35,18
3542,41,58
3543,20,13
3544,8,17
3545,7,3
3546,12,14
3547,1,10
3548,7,13
3549,9,100
3550,27,64
3551,15,21
3552,3,12
3553,23,67
3554,11,24
3555,16,2
3556,2,20
3557,10,41
3558,12,9
3559,91,68
3560,18,48
3561,50,86
3562,7,17
3563,13,24
3564,4,50
3565,17,48
3566,3,8
3567,32,4
3568,20,17
3569,10,43
3570,7,39
3571,59,41
3572,15,17
3573,2,15
3574,16,89
3575,59,67
3576,5,13
3577,46,18
3578,23,6
3579,97,36
3580,26,54
3581,72,65
3582,15,18
3583,17,25
3584,15,58
3585,12,22
3586,26,45
3587,20,37
3588,7,21
3589,13,20
3590,30,6
3591,1,11
3592,32,24
3593,26,42
3594,9,26
3595,68,83
3596,19,50
3597,20,71
3598,2,25
3599,77,28
3600,7,5
3601,12,1
3602,24,49
3603,6,16
3604,28,99
3605,2,27
3606,5,82
3607,7,1
3608,7,1
3609,4,18
3610,1,72
3611,20,27
3612,10,57
3613,24,43
3614,10,70
3615,7,23
3616,9,14
3617,18,32
3618,11,8
3619,7,22
3620,11,34
3621,4,15
3622,30,31
3623,63,16
3624,10,43
3625,7,25
3626,3,14
3627,40,43
3628,8,40
3629,44,52
3630,19,71
3631,1,49
3632,92,26
3633,22,7
3634,42,1
3635,14,30
3636,49,67
3637,16,4
3638,2,3
3639,2,6
3640,44,83
3641,73,30
3642,23,8
3643,4,48
3644,43,53
3645,25,98
3646,3,17
3647,3,2
3648,1,19
3649,28,10
3650,6,36
3651,4,6
3652,11,23
3653,61,34
3654,26,56
3655,20,15
3656,12,19
3657,2,15
3658,35,24
3659,52,6
3660,86,12
3661,6,60
3662,14,45
3663,8,29
3664,40,19
3665,25,22
3666,12,52
3667,64,4
3668,59,15
3669,9,25
3670,27,33
3671,3,10
3672,38,24
3673,16,25
3674,3,51
3675,22,29
3676,2,100
3677,3,17
3678,21,7
3679,1,2
3680,37,36
3681,30,35
3682,8,61
3683,36,17
3684,12,14
3685,20,31
3686,50,25
3687,3,5
3688,1,7
3689,15,9
3690,31,35
3691,30,13
3692,74,33
3693,60,31
3694,54,20
3695,11,14
3696,11,50
3697,14,20
3698,2,34
3699,3,38
3700,33,77
3701,7,15
3702,26,5
3703,19,2
3704,24,3
3705,3,11
3706,62,18
3707,4,10
3708,10,47
3709,37,52
3710,6,38
3711,19,24
3712,18,30
3713,16,52
3714,10,45
3715,20,10
3716,5,34
3717,37,50
3718,11,49
3719,30,5
3720,2,6
3721,16,62
3722,38,33
3723,75,47
3724,22,6
3725,27,71
3726,79,91
3727,38,19
3728,11,2
3729,37,29
3730,45,43
3731,49,12
3732,28,29
3733,4,65
3734,1,99
3735,38,32
3736,32,3
3737,35,41
3738,21,70
3739,13,29
3740,46,6
3741,6,17
3742,21,17
3743,42,64
3744,10,34
3745,59,26
3746,82,92
3747,10,44
3748,38,64
3749,4,6
3750,18,34
3751,28,26
3752,2,15
3753,9,35
3754,36,72
3755,28,69
3756,4,80
3757,34,35
3758,34,12
3759,28,40
3760,35,30
3761,16,49
3762,13,24
3763,25,59
3764,15,23
3765,44,53
3766,39,2
3767,31,17
3768,15,37
3769,32,51
3770,37,2
3771,7,12
3772,58,37
3773,20,8
3774,4,50
3775,21,32
3776,9,51
3777,2,24
3778,10,13
3779,28,25
3780,36,4
3781,3,56
3782,27,8
3783,10,50
3784,6,25
3785,2,7
3786,73,60
3787,7,10
3788,28,39
3789,16,55
3790,10,15
3791,11,39
3792,58,15
3793,1,41
3794,14,16
3795,10,23
3796,13,57
3797,7,23
3798,46,6
3799,21,38
3800,1,17
3801,53,5
3802,10,38
3803,5,40
3804,24,52
3805,23,6
3806,3,73
3807,28,1
3808,26,11
3809,13,29
3810,9,40
3811,11,31
3812,10,18
3813,10,7
3814,97,15
3815,2,25
3816,4,5
3817,31,100
3818,7,100
3819,9,10
3820,11,32
3821,52,33
3822,3,5
3823,22,34
3824,23,62
3825,2,21
3826,5,19
3827,12,41
3828,16,64
3829,19,92
3830,21,61
3831,2,7
3832,2,73
3833,12,11
3834,3,49
3835,13,37
3836,10,30
3837,6,22
3838,71,2
3839,9,12
3840,48,12
3841,1,91
3842,1,20
3843,18,15
3844,21,29
3845,19,22
3846,32,4
3847,62,15
3848,1,27
3849,6,31
3850,15,100
3851,5,6
3852,16,35
3853,20,3
3854,54,19
3855,9,25
3856,19,54
3857,32,14
3858,1,68
3859,48,11
3860,12,16
3861,9,11
3862,62,27
3863,23,21
3864,1,82
3865,22,17
3866,4,22
3867,10,13
3868,47,97
3869,67,15
3870,23,90
3871,42,59
3872,15,40
3873,11,14
3874,22,28
3875,11,27
3876,19,22
3877,12,7
3878,17,21
3879,3,13
3880,11,30
3881,15,17
3882,16,30
3883,21,2
3884,28,56
3885,1,38
3886,4,71
3887,37,29
3888,7,4
3889,6,57
3890,5,11
3891,44,18
3892,12,16
3893,8,49
3894,48,49
3895,11,21
3896,28,69
3897,28,43
3898,48,7
3899,34,13
3900,24,36
3901,15,22
3902,36,5
3903,20,28
3904,1,8
3905,6,17
3906,37,75
3907,20,21
3908,41,14
3909,14,60
3910,63,8
3911,6,49
3912,13,19
3913,10,39
3914,3,7
3915,9,15
3916,4,18
3917,6,59
3918,7,24
3919,37,88
3920,37,26
3921,28,32
3922,9,23
3923,4,2
3924,69,62
3925,37,50
3926,11,77
3927,7,56
3928,23,35
3929,3,17
3930,5,29
3931,4,39
3932,35,61
3933,10,52
3934,39,14
3935,4,16
3936,64,18
3937,13,63
3938,23,7
3939,9,26
3940,17,6
3941,21,91
3942,28,17
3943,20,44
3944,15,9
3945,97,21
3946,11,22
3947,1,28
3948,2,8
3949,4,3
3950,14,1
3951,8,33
3952,20,29
3953,23,61
3954,58,6
3955,36,29
3956,4,15
3957,64,50
3958,31,11
3959,28,27
3960,17,27
3961,15,44
3962,23,41
3963,18,28
3964,20,15
3965,2,24
3966,5,37
3967,1,8
3968,3,16
3969,9,28
3970,10,30
3971,1,31
3972,71,15
3973,1,31
3974,8,25
3975,52,13
3976,23,31
3977,30,38
3978,23,41
3979,15,12
3980,48,19
3981,15,50
3982,2,14
3983,74,2
3984,49,53
3985,8,35
3986,16,66
3987,8,98
3988,47,52
3989,21,41
3990,57,20
3991,2,11
3992,9,38
3993,12,37
3994,15,19
3995,25,50
3996,15,66
3997,4,27
3998,6,20
3999,12,31
4000,7,8
4001,1,29
4002,21,30
4003,14,9
4004,2,16
4005,7,20
4006,28,18
4007,72,16
4008,8,14
4009,17,51
4010,32,23
4011,26,22
4012,80,13
4013,40,19
4014,11,20
4015,10,11
4016,8,80
4017,14,16
4018,5,55
4019,8,20
4020,12,14
4021,1,9
4022,16,6
4023,2,39
4024,10,35
4025,12,46
4026,6,27
4027,75,13
4028,51,94
4029,16,32
4030,10,13
4031,8,5
4032,2,3
4033,29,32
4034,48,29
4035,24,18
4036,77,28
4037,1,82
4038,2,23
4039,4,80
4040,29,24
4041,7,6
4042,8,15
4043,77,13
4044,9,28
4045,22,97
4046,20,64
4047,9,20
4048,4,27
4049,12,91
4050,22,2
4051,1,54
4052,11,51
4053,5,63
4054,39,51
4055,54,41
4056,4,17
4057,35,5
4058,3,9
4059,31,24
4060,3,5
4061,31,13
4062,1,14
4063,7,2
4064,25,52
4065,1,28
4066,32,15
4067,12,82
4068,4,17
4069,2,35
4070,12,7
4071,72,13
4072,13,14
4073,7,16
4074,42,60
4075,24,64
4076,3,21
4077,68,15
4078,33,58
4079,20,7
4080,13,42
4081,46,98
4082,32,36
4083,17,60
4084,11,13
4085,23,17
4086,26,70
4087,48,62
4088,16,20
4089,10,13
4090,25,89
4091,5,15
4092,4,16
4093,9,48
4094,21,5
4095,18,34
4096,62,4
4097,29,33
4098,49,10
4099,9,18
4100,2,5
4101,25,18
4102,13,6
4103,11,9
4104,8,23
4105,20,45
4106,8,29
4107,3,28
4108,1,14
4109,7,17
4110,63,22
4111,10,36
4112,4,19
4113,7,23
4114,9,48
4115,20,47
4116,5,20
4117,38,89
4118,27,7
4119,31,37
4120,42,47
4121,9,22
4122,6,21
4123,31,76
4124,21,38
4125,19,29
4126,27,64
4127,3,72
4128,32,7
4129,37,88
4130,15,24
4131,27,7
4132,4,7
4133,11,43
4134,4,61
4135,26,30
4136,53,17
4137,3,34
