n_occurrence,Preferred,Non-Preferred
27,31,60
27,46,24
27,35,38
27,38,20
26,38,29
26,54,4
26,44,23
26,24,43
26,47,42
26,39,30
26,13,78
26,17,44
26,37,46
26,49,24
26,43,14
26,24,64
26,3,71
26,20,56
26,33,13
26,23,51
26,35,42
26,38,32
26,79,24
26,14,57
26,10,73
26,4,53
26,40,4
26,20,54
26,20,70
26,8,77
26,27,64
26,53,20
26,36,26
26,28,27
26,17,52
26,47,26
26,30,20
26,29,40
26,9,74
26,22,64
26,38,13
26,7,62
26,22,37
26,29,39
26,4,57
26,36,35
26,17,48
26,32,8
26,33,25
26,36,38
26,45,20
26,44,24
26,17,36
26,33,44
26,23,46
26,10,72
26,5,57
26,43,23
26,47,39
26,14,63
26,25,46
25,19,68
25,40,30
25,13,65
25,29,27
25,32,9
25,16,59
25,1,66
25,42,23
25,100,73
25,45,3
25,53,30
25,6,75
25,42,7
25,34,39
25,63,17
25,51,30
25,41,42
25,26,56
25,33,38
25,22,75
25,19,67
25,37,48
25,43,2
25,21,56
25,49,6
25,49,18
25,16,69
25,12,69
25,11,78
25,16,45
25,34,8
25,8,79
25,32,25
25,57,14
25,2,90
25,9,61
25,45,21
25,35,26
25,52,7
25,1,75
25,13,72
25,15,54
25,30,9
25,6,68
25,6,61
25,16,56
25,54,1
25,36,51
25,49,12
25,9,75
25,45,23
25,27,72
25,24,39
25,54,7
25,39,9
25,45,28
25,11,69
25,48,28
25,61,29
25,39,100
25,17,20
25,12,55
25,50,29
25,18,44
25,9,67
24,8,73
24,76,17
24,79,17
24,6,67
24,44,42
24,17,43
24,3,87
24,44,6
24,15,67
24,48,6
24,62,4
24,23,44
24,43,21
24,44,2
24,27,60
24,28,34
24,53,26
24,7,75
24,50,9
24,37,44
24,33,20
24,15,66
24,50,15
24,30,59
24,25,37
24,41,51
24,24,36
24,42,3
24,100,70
24,24,51
24,20,69
24,27,47
24,21,54
24,31,51
24,33,27
24,1,85
24,6,95
24,17,64
24,5,65
24,17,49
24,11,77
24,11,70
24,6,73
24,24,48
24,30,19
24,63,5
24,40,6
24,48,23
24,42,5
24,61,13
24,5,75
24,39,22
24,45,29
24,52,4
24,28,32
24,28,51
24,79,4
24,47,51
24,42,28
24,34,20
24,16,60
24,48,18
24,8,89
24,6,77
24,44,28
24,59,7
24,58,17
24,7,78
24,18,19
24,29,41
24,23,50
24,76,1
24,39,13
24,25,62
24,22,43
24,14,69
24,42,29
24,44,10
24,46,40
24,35,30
24,31,52
24,100,77
24,36,50
24,14,66
24,63,4
24,61,25
24,12,47
24,36,31
24,50,35
24,19,57
24,13,55
24,37,58
24,26,54
24,58,4
23,43,13
23,25,64
23,42,14
23,36,34
23,28,15
23,14,78
23,26,52
23,54,23
23,17,19
23,32,42
23,47,32
23,36,32
23,17,37
23,42,24
23,35,22
23,40,28
23,51,14
23,9,71
23,26,60
23,44,25
23,16,70
23,2,93
23,43,15
23,23,52
23,61,23
23,35,40
23,48,29
23,11,75
23,31,55
23,13,53
23,57,18
23,46,3
23,28,8
23,48,35
23,58,3
23,39,26
23,30,51
23,42,30
23,30,22
23,7,70
23,12,68
23,18,55
23,39,15
23,46,13
23,33,9
23,63,23
23,10,94
23,19,70
23,42,18
23,32,26
23,61,24
23,43,27
23,38,9
23,18,47
23,21,47
23,41,37
23,54,12
23,2,82
23,27,74
23,63,7
23,15,77
23,76,12
23,50,25
23,19,76
23,37,53
23,43,9
23,5,61
23,30,36
23,29,36
23,41,44
23,7,66
23,15,70
23,57,16
23,9,65
23,25,55
23,33,15
23,34,36
23,35,8
23,7,47
23,10,67
23,71,7
23,5,77
23,44,21
23,53,21
22,79,100
22,47,50
22,32,19
22,46,11
22,79,3
22,54,24
22,79,29
22,38,8
22,10,71
22,24,45
22,40,23
22,7,71
22,62,5
22,64,1
22,50,30
22,52,5
22,50,13
22,37,60
22,28,48
22,31,19
22,62,16
22,40,5
22,32,63
22,100,85
22,33,26
22,1,90
22,42,1
22,61,15
22,23,55
22,20,57
22,22,72
22,25,45
22,45,13
22,58,7
22,6,79
22,16,37
22,61,1
22,44,33
22,48,10
22,100,97
22,63,16
22,35,31
22,37,43
22,1,76
22,25,56
22,34,46
22,4,66
22,33,42
22,25,72
22,25,52
22,53,27
22,17,59
22,25,69
22,71,5
22,46,27
22,18,41
22,15,74
22,15,90
22,47,48
22,15,68
22,26,55
22,79,20
22,31,49
22,43,11
22,28,49
22,32,51
22,16,55
22,36,49
22,10,65
22,27,59
22,63,18
22,51,21
22,23,37
22,62,17
22,29,46
22,62,21
22,6,82
22,52,24
22,30,31
22,38,26
22,7,53
22,18,54
22,21,63
22,22,61
22,54,100
22,79,10
22,49,16
22,25,58
21,3,97
21,16,41
21,46,9
21,34,32
21,13,76
21,43,22
21,100,80
21,36,40
21,50,1
21,1,79
21,17,56
21,9,79
21,14,74
21,37,52
21,72,100
21,29,44
21,38,48
21,63,1
21,31,64
21,2,79
21,9,97
21,45,30
21,5,85
21,23,64
21,53,39
21,5,73
21,22,58
21,100,72
21,30,50
21,29,31
21,20,63
21,73,3
21,39,52
21,13,61
21,54,3
21,5,90
21,27,54
21,43,33
21,9,70
21,3,89
21,54,33
21,41,69
21,13,75
21,2,76
21,44,13
21,57,24
21,21,57
21,61,11
21,70,17
21,23,19
21,5,66
21,18,58
21,5,71
21,11,58
21,34,54
21,3,95
21,10,91
21,31,41
21,24,50
21,9,68
21,11,94
21,23,8
21,28,36
21,10,97
21,79,6
21,49,3
21,7,97
21,40,18
21,20,73
21,36,42
21,26,37
21,61,20
21,8,97
21,29,59
21,41,48
21,1,92
21,57,10
21,53,42
21,1,87
21,15,61
21,19,75
21,38,36
21,38,40
21,40,20
21,16,44
21,41,46
21,5,92
21,27,45
21,6,76
21,45,25
21,15,73
21,65,14
21,44,11
21,1,89
21,35,32
21,41,63
21,34,56
21,18,69
21,21,58
21,46,25
21,47,49
21,79,16
21,5,70
21,39,38
21,11,66
21,53,33
21,42,100
21,48,11
21,64,14
21,26,41
21,22,54
21,50,14
21,43,40
21,57,23
21,10,78
21,30,48
20,38,42
20,28,39
20,2,81
20,64,5
20,20,78
20,8,80
20,17,50
20,29,52
20,51,52
20,14,65
20,24,19
20,36,44
20,43,20
20,23,43
20,41,59
20,75,17
20,37,64
20,72,4
20,10,77
20,21,74
20,45,34
20,46,21
20,18,60
20,50,27
20,38,31
20,72,17
20,2,88
20,22,56
20,3,82
20,61,38
20,13,73
20,27,78
20,6,92
20,32,37
20,36,48
20,7,89
20,1,93
20,12,58
20,50,42
20,45,36
20,63,24
20,50,21
20,40,3
20,4,77
20,22,69
20,53,32
20,39,8
20,33,52
20,1,91
20,8,72
20,12,41
20,31,47
20,58,24
20,13,69
20,4,70
20,25,63
20,3,90
20,35,39
20,100,88
20,4,67
20,61,34
20,1,99
20,26,69
20,48,9
20,19,65
20,11,98
20,49,23
20,8,95
20,64,6
20,6,84
20,15,72
20,40,24
20,19,71
20,52,3
20,44,40
20,76,5
20,32,49
20,40,1
20,31,56
20,27,62
20,39,46
20,11,80
20,19,72
20,51,20
20,32,39
20,61,31
20,34,41
20,27,55
20,28,22
20,3,94
20,15,65
20,14,90
20,62,100
20,58,16
20,52,12
20,74,14
20,11,97
20,19,78
20,10,89
19,28,46
19,26,62
19,27,75
19,6,99
19,64,4
19,13,82
19,48,2
19,63,28
19,39,2
19,44,8
19,27,66
19,13,92
19,2,80
19,62,15
19,6,93
19,65,33
19,71,4
19,51,35
19,16,58
19,11,87
19,4,65
19,22,78
19,42,40
19,47,19
19,21,70
19,50,40
19,42,2
19,5,93
19,35,34
19,8,88
19,71,12
19,39,42
19,47,37
19,7,90
19,45,38
19,100,84
19,53,31
19,54,28
19,71,10
19,28,59
19,27,56
19,100,95
19,20,77
19,29,64
19,20,66
19,36,62
19,72,23
19,39,27
19,1,65
19,61,27
19,11,67
19,24,60
19,26,74
19,22,67
19,73,5
19,32,31
19,36,78
19,11,91
19,43,35
19,23,74
19,42,35
19,51,40
19,2,92
19,46,15
19,61,32
19,49,40
19,18,37
19,16,75
19,28,45
19,52,35
19,8,91
19,51,2
19,71,29
19,17,55
19,38,52
19,100,99
19,71,3
19,57,35
19,29,26
19,4,76
19,12,63
19,76,18
19,20,68
19,16,54
19,43,32
19,54,29
19,100,98
19,14,72
19,39,32
19,7,77
19,53,40
19,67,17
19,15,76
19,31,44
19,4,68
19,74,17
19,53,36
19,9,73
19,39,49
19,49,33
19,23,69
19,49,5
19,58,6
19,21,66
19,12,77
19,51,13
19,56,16
19,61,33
19,52,6
18,52,14
18,47,40
18,79,25
18,72,18
18,18,66
18,9,93
18,46,42
18,6,65
18,19,79
18,8,68
18,37,47
18,46,38
18,20,53
18,24,46
18,56,12
18,18,59
18,42,10
18,50,6
18,53,34
18,47,34
18,46,26
18,17,78
18,50,45
18,39,21
18,63,12
18,45,22
18,62,18
18,54,30
18,22,53
18,100,86
18,32,34
18,11,68
18,34,63
18,64,17
18,34,43
18,47,45
18,59,14
18,21,75
18,9,82
18,48,25
18,14,71
18,29,50
18,71,17
18,73,18
18,58,100
18,50,32
18,21,77
18,51,9
18,11,93
18,1,67
18,43,28
18,33,64
18,59,3
18,57,25
18,73,7
18,33,32
18,14,67
18,41,56
18,29,60
18,57,100
18,61,48
18,8,87
18,23,70
18,32,15
18,5,80
18,15,80
18,28,56
18,9,95
18,71,16
18,31,59
18,76,7
18,39,25
18,36,46
18,46,32
18,54,10
18,8,93
18,22,47
18,100,81
18,64,7
18,11,88
18,61,35
18,79,18
18,22,66
18,51,11
18,12,65
18,30,37
18,7,67
18,44,38
18,20,67
18,10,92
18,30,44
18,32,38
18,43,49
18,48,21
18,57,4
18,1,73
18,79,1
18,51,31
18,8,96
18,36,41
18,7,76
18,79,28
18,45,33
18,65,17
18,37,62
18,25,66
18,76,3
18,32,44
18,40,25
18,54,21
18,35,49
18,28,20
18,29,48
18,5,87
18,41,50
18,51,42
18,65,24
18,39,11
18,54,16
18,47,59
18,37,56
18,74,7
18,53,38
18,45,35
18,52,23
17,31,71
17,35,51
17,7,68
17,40,13
17,11,95
17,33,59
17,2,99
17,48,50
17,13,71
17,49,38
17,27,53
17,65,16
17,10,53
17,2,85
17,32,36
17,31,65
17,21,71
17,4,88
17,73,16
17,64,12
17,2,84
17,32,59
17,52,27
17,16,67
17,5,79
17,35,43
17,76,14
17,26,58
17,41,47
17,52,28
17,12,97
17,24,63
17,22,70
17,23,41
17,13,66
17,19,97
17,32,56
17,18,71
17,54,27
17,28,52
17,70,12
17,16,62
17,12,72
17,49,14
17,62,24
17,46,2
17,10,61
17,23,36
17,67,1
17,2,96
17,60,16
17,76,100
17,4,85
17,38,60
17,54,25
17,66,7
17,12,66
17,17,74
17,65,5
17,50,11
17,19,66
17,61,28
17,8,90
17,38,34
17,100,92
17,9,98
17,45,27
17,12,53
17,31,58
17,22,74
17,15,82
17,27,63
17,47,43
17,57,6
17,3,76
17,40,52
17,31,50
17,73,23
17,34,19
17,72,3
17,5,81
17,10,76
17,22,89
17,3,81
17,79,26
17,58,14
17,16,57
17,33,19
17,41,49
17,76,24
17,44,49
17,46,39
17,51,10
17,38,58
17,35,48
17,64,100
17,25,54
17,65,4
17,43,26
17,65,18
17,12,78
17,18,72
17,35,36
17,45,15
17,12,57
17,79,11
17,29,43
17,53,8
17,26,57
17,34,50
17,1,97
17,1,98
17,46,49
17,64,35
17,1,80
17,28,41
17,9,76
17,55,7
17,56,17
17,31,72
17,64,3
17,65,12
17,43,25
17,9,96
17,36,37
17,46,22
17,9,94
17,88,24
17,45,39
17,73,4
17,40,9
17,12,75
17,76,4
17,20,71
17,55,3
17,65,10
17,38,27
17,10,82
17,46,20
17,18,78
17,15,95
17,79,2
17,100,79
17,26,47
17,2,97
17,57,15
17,39,44
17,61,39
17,25,67
17,41,43
17,42,16
17,42,13
17,54,6
17,47,52
17,10,93
16,50,39
16,10,99
16,8,99
16,31,62
16,33,56
16,39,54
16,52,42
16,65,6
16,24,54
16,58,29
16,7,74
16,21,53
16,74,4
16,72,29
16,16,95
16,64,10
16,73,17
16,31,74
16,67,3
16,3,93
16,25,53
16,23,45
16,62,33
16,52,100
16,44,9
16,58,30
16,1,95
16,5,95
16,5,76
16,61,8
16,49,29
16,14,70
16,14,53
16,45,46
16,1,84
16,54,46
16,45,64
16,12,94
16,60,18
16,33,51
16,13,77
16,42,49
16,26,71
16,53,60
16,76,25
16,36,59
16,56,18
16,55,28
16,36,64
16,27,70
16,88,17
16,25,57
16,59,10
16,2,94
16,4,87
16,31,37
16,28,78
16,8,84
16,29,37
16,29,19
16,21,72
16,39,59
16,23,54
16,23,58
16,100,90
16,43,50
16,35,60
16,46,37
16,57,33
16,34,64
16,36,54
16,73,1
16,57,28
16,4,97
16,100,93
16,31,63
16,5,98
16,57,29
16,26,68
16,14,77
16,65,13
16,42,50
16,50,26
16,9,87
16,49,1
16,53,19
16,72,12
16,44,15
16,40,38
16,22,97
16,62,11
16,2,98
16,79,22
16,11,99
16,76,16
16,41,78
16,24,44
16,38,49
16,40,2
16,48,33
16,39,66
16,40,50
16,54,11
16,39,51
16,37,59
16,48,8
16,43,41
16,27,65
16,51,27
16,34,47
16,73,10
16,65,3
16,23,57
16,62,1
16,34,60
16,24,41
16,17,77
16,79,14
16,56,14
16,62,6
16,71,25
16,75,16
16,63,14
16,4,93
16,7,72
16,11,85
16,68,7
16,13,97
16,6,87
16,72,7
16,44,34
16,3,88
16,44,35
16,33,37
16,11,90
16,53,29
16,5,99
16,24,37
16,29,56
16,60,14
16,55,24
16,17,75
16,7,73
16,13,93
16,35,45
16,21,67
16,8,98
16,37,63
16,19,98
16,100,82
16,48,30
16,16,63
16,27,68
16,10,86
16,3,79
16,17,68
16,79,13
16,30,43
15,58,28
15,32,45
15,25,71
15,20,79
15,9,80
15,45,19
15,10,80
15,26,97
15,70,14
15,60,12
15,11,82
15,14,61
15,75,6
15,6,96
15,70,7
15,15,98
15,45,9
15,33,46
15,42,25
15,36,55
15,14,68
15,31,53
15,61,40
15,52,10
15,25,93
15,21,93
15,5,94
15,14,89
15,74,5
15,23,71
15,46,50
15,40,27
15,37,57
15,15,93
15,19,89
15,35,52
15,73,24
15,38,41
15,70,1
15,57,30
15,33,31
15,33,50
15,53,50
15,29,63
15,11,92
15,24,72
15,15,89
15,38,50
15,27,93
15,8,85
15,35,46
15,30,56
15,12,61
15,20,61
15,76,2
15,71,1
15,55,6
15,38,35
15,11,96
15,54,14
15,18,75
15,23,78
15,48,31
15,100,83
15,40,51
15,16,72
15,11,84
15,57,21
15,29,69
15,40,10
15,50,8
15,24,97
15,66,5
15,65,100
15,42,6
15,74,1
15,55,17
15,48,19
15,6,86
15,9,91
15,71,14
15,47,44
15,23,72
15,65,23
15,41,72
15,50,2
15,38,19
15,59,4
15,4,82
15,26,70
15,13,68
15,17,63
15,73,14
15,23,77
15,33,55
15,62,14
15,42,45
15,27,69
15,5,86
15,45,48
15,43,51
15,34,78
15,72,5
15,2,89
15,20,90
15,56,5
15,37,55
15,10,84
15,15,85
15,33,68
15,34,59
15,37,74
15,28,44
15,20,65
15,48,20
15,37,54
15,7,95
15,72,24
15,39,50
15,5,82
15,67,7
15,56,1
15,54,38
15,15,75
15,57,13
15,62,3
15,30,58
15,66,29
15,28,50
15,35,20
15,6,80
15,7,65
15,60,24
15,34,48
15,24,68
15,63,49
15,74,12
15,22,91
15,26,67
15,62,29
15,13,81
15,6,91
15,65,1
15,4,79
15,73,100
15,48,38
15,29,81
15,1,88
15,22,73
15,17,97
15,43,48
15,22,68
15,79,8
15,3,96
15,1,82
15,58,18
15,6,97
15,34,66
15,51,78
15,1,86
15,62,23
14,40,35
14,39,43
14,7,94
14,28,55
14,46,8
14,51,45
14,38,45
14,36,45
14,22,76
14,20,94
14,59,12
14,73,25
14,33,36
14,44,32
14,34,58
14,38,59
14,48,42
14,2,87
14,33,63
14,51,50
14,75,23
14,14,95
14,49,42
14,72,6
14,7,92
14,71,15
14,31,46
14,39,19
14,63,33
14,64,24
14,35,59
14,65,25
14,54,13
14,24,69
14,4,92
14,54,2
14,25,78
14,49,10
14,76,23
14,32,60
14,33,8
14,26,75
14,33,34
14,49,28
14,70,23
14,49,30
14,15,99
14,28,69
14,18,57
14,43,34
14,16,66
14,59,17
14,25,74
14,58,40
14,7,61
14,48,40
14,60,33
14,38,51
14,13,98
14,30,97
14,12,73
14,58,11
14,63,35
14,31,69
14,57,38
14,32,48
14,21,91
14,26,78
14,7,82
14,15,91
14,47,55
14,43,44
14,40,39
14,39,36
14,50,20
14,20,95
14,42,44
14,26,61
14,88,1
14,48,32
14,4,73
14,30,62
14,43,8
14,44,20
14,57,26
14,64,28
14,65,7
14,8,82
14,79,21
14,17,53
14,57,8
14,17,41
14,22,71
14,59,9
14,39,34
14,54,8
14,38,37
14,43,38
14,13,70
14,18,74
14,82,4
14,16,74
14,46,43
14,100,94
14,54,9
14,40,11
14,1,81
14,27,80
14,27,98
14,70,3
14,38,46
14,21,78
14,55,12
14,30,55
14,23,56
14,33,48
14,63,3
14,28,43
14,20,85
14,37,78
14,37,61
14,17,62
14,18,70
14,59,29
14,21,65
14,22,87
14,16,71
14,64,18
14,18,91
14,64,26
14,13,79
14,60,29
14,52,25
14,32,64
14,39,20
14,33,49
14,71,13
14,58,8
14,43,56
14,41,64
14,12,70
14,73,28
14,33,22
14,42,33
14,77,18
14,27,77
14,46,44
14,45,42
14,53,49
14,26,53
14,49,32
14,11,76
14,33,43
14,49,100
14,31,54
14,53,35
14,73,21
14,100,91
14,60,35
14,63,40
14,39,56
14,47,41
14,3,73
14,18,62
14,88,5
14,19,85
14,61,52
14,28,19
13,60,4
13,18,97
13,40,33
13,55,23
13,54,42
13,40,36
13,30,57
13,68,18
13,70,16
13,24,74
13,10,85
13,41,55
13,59,30
13,13,91
13,49,15
13,10,98
13,37,88
13,27,97
13,33,60
13,35,62
13,41,57
13,51,25
13,30,41
13,67,29
13,41,68
13,44,48
13,45,43
13,51,36
13,55,100
13,52,26
13,36,52
13,51,26
13,54,36
13,60,15
13,31,80
13,66,33
13,79,33
13,28,60
13,53,52
13,27,76
13,20,82
13,44,51
13,30,46
13,64,42
13,58,23
13,71,33
13,55,18
13,30,53
13,16,68
13,61,60
13,49,22
13,76,11
13,71,21
13,14,92
13,60,28
13,38,56
13,16,65
13,22,92
13,66,4
13,79,15
13,23,63
13,95,12
13,3,98
13,18,53
13,55,30
13,6,85
13,52,29
13,75,1
13,59,49
13,42,8
13,36,60
13,79,40
13,25,65
13,79,9
13,4,89
13,58,2
13,74,42
13,24,78
13,14,81
13,73,12
13,79,30
13,34,53
13,1,83
13,44,27
13,9,81
13,7,91
13,46,31
13,69,17
13,2,83
13,51,34
13,50,41
13,32,50
13,26,95
13,47,64
13,53,59
13,88,3
13,4,81
13,45,32
13,15,86
13,34,71
13,59,6
13,12,86
13,46,45
13,49,51
13,53,41
13,48,39
13,48,27
13,67,12
13,37,66
13,57,11
13,35,50
13,34,55
13,7,80
13,67,5
13,39,31
13,27,57
13,13,94
13,54,20
13,34,69
13,24,77
13,36,69
13,22,65
13,1,94
13,49,21
13,60,11
13,34,52
13,55,1
13,44,56
13,12,82
13,57,2
13,36,56
13,2,91
13,58,1
13,21,76
13,63,30
13,59,16
13,58,35
13,41,62
13,36,43
13,40,100
13,50,31
13,64,16
13,10,88
13,37,72
13,3,84
13,58,25
13,4,99
13,52,30
13,34,74
13,48,36
13,15,92
13,9,90
13,70,21
13,33,39
13,34,44
13,30,47
13,38,44
13,36,66
13,72,16
13,50,38
13,76,38
13,23,68
13,40,46
13,17,58
13,15,94
13,24,55
13,52,18
13,70,5
13,33,69
13,42,11
13,70,18
13,55,29
13,6,98
13,51,15
13,32,52
13,49,9
13,63,13
13,63,100
13,45,52
13,74,13
13,20,97
13,22,82
12,62,28
12,45,60
12,59,23
12,38,68
12,22,84
12,29,75
12,23,75
12,11,86
12,12,74
12,54,40
12,40,44
12,18,89
12,19,88
12,58,33
12,12,67
12,55,42
12,74,30
12,64,38
12,35,76
12,59,100
12,59,1
12,28,64
12,35,85
12,44,36
12,37,77
12,45,49
12,75,5
12,57,22
12,16,47
12,31,66
12,44,26
12,79,27
12,26,77
12,68,17
12,7,99
12,22,79
12,57,59
12,16,53
12,68,12
12,74,18
12,42,39
12,30,74
12,36,47
12,46,34
12,52,11
12,39,48
12,61,50
12,9,85
12,67,16
12,53,46
12,57,40
12,51,8
12,28,58
12,37,69
12,19,84
12,50,51
12,63,32
12,28,70
12,76,6
12,26,76
12,63,42
12,72,15
12,47,53
12,17,66
12,72,25
12,14,79
12,19,82
12,30,78
12,7,87
12,45,44
12,54,32
12,18,67
12,21,68
12,12,92
12,64,11
12,64,15
12,5,97
12,13,84
12,91,7
12,39,58
12,52,13
12,21,85
12,59,28
12,40,58
12,63,29
12,17,60
12,30,75
12,66,40
12,9,92
12,39,64
12,4,90
12,21,99
12,27,67
12,54,41
12,24,58
12,79,63
12,68,16
12,11,79
12,62,32
12,62,35
12,36,73
12,33,54
12,65,30
12,88,14
12,71,2
12,57,39
12,28,72
12,50,69
12,45,26
12,24,71
12,74,9
12,56,59
12,43,36
12,76,35
12,61,43
12,27,58
12,64,23
12,51,49
12,14,76
12,38,39
12,52,2
12,35,58
12,45,56
12,7,85
12,52,1
12,49,36
12,64,50
12,51,59
12,47,57
12,51,48
12,62,10
12,67,4
12,40,34
12,60,10
12,3,86
12,12,89
12,55,9
12,70,100
12,98,7
12,20,91
12,62,26
12,9,89
12,6,94
12,15,79
12,8,83
12,49,31
12,52,38
12,56,21
12,79,23
12,21,97
12,42,21
12,17,70
12,26,89
12,19,87
12,36,63
12,41,54
12,73,6
12,38,64
12,66,16
12,79,31
12,50,49
12,20,93
12,40,8
12,25,76
12,71,30
12,28,68
12,16,73
12,48,34
12,62,20
12,37,75
12,41,75
12,39,60
12,49,48
12,44,31
12,22,98
12,44,22
12,73,13
12,42,15
12,4,98
12,47,56
12,24,89
12,15,97
12,14,99
12,23,67
12,56,7
12,67,18
12,46,51
12,43,46
12,65,29
12,5,84
12,17,69
12,36,57
12,68,11
12,18,65
12,29,72
11,29,77
11,29,57
11,30,69
11,53,51
11,62,49
11,4,84
11,48,15
11,55,14
11,46,70
11,36,67
11,19,81
11,63,31
11,77,17
11,7,98
11,68,1
11,19,94
11,43,60
11,64,33
11,25,81
11,40,47
11,46,52
11,61,42
11,80,12
11,65,35
11,47,46
11,78,5
11,48,22
11,58,44
11,72,8
11,20,98
11,16,85
11,55,44
11,65,32
11,16,78
11,50,34
11,7,93
11,67,100
11,6,81
11,11,73
11,14,73
11,35,56
11,44,19
11,61,36
11,49,35
11,16,86
11,67,28
11,42,48
11,96,7
11,78,4
11,38,43
11,74,16
11,17,89
11,32,43
11,13,86
11,20,80
11,8,92
11,10,90
11,33,75
11,30,72
11,61,37
11,79,51
11,35,75
11,37,65
11,21,96
11,12,98
11,99,17
11,25,70
11,7,79
11,23,47
11,63,26
11,7,84
11,48,49
11,47,63
11,73,2
11,13,89
11,74,100
11,42,20
11,95,5
11,40,49
11,60,7
11,66,23
11,60,13
11,18,68
11,54,19
11,33,45
11,45,51
11,27,71
11,39,41
11,30,70
11,60,6
11,30,54
11,3,80
11,12,90
11,76,20
11,35,78
11,49,56
11,28,37
11,48,63
11,42,38
11,10,81
11,24,94
11,53,62
11,13,90
11,56,38
11,61,56
11,61,57
11,25,61
11,26,94
11,13,80
11,19,73
11,32,77
11,49,25
11,4,80
11,3,83
11,50,59
11,45,31
11,12,93
11,37,90
11,12,85
11,24,93
11,46,36
11,42,27
11,4,96
11,51,19
11,44,41
11,95,7
11,26,65
11,47,72
11,14,75
11,70,9
11,30,45
11,43,52
11,96,5
11,26,66
11,20,87
11,72,9
11,77,12
11,43,31
11,10,87
11,32,69
11,10,79
11,15,81
11,6,90
11,71,23
11,70,25
11,43,42
11,26,79
11,88,18
11,46,48
11,64,30
11,31,77
11,54,39
11,46,58
11,22,90
11,57,58
11,9,88
11,8,94
11,18,63
11,31,68
11,78,16
11,57,42
11,32,82
11,72,10
11,28,89
11,3,99
11,40,19
11,54,22
11,66,38
11,17,65
11,37,68
11,54,35
11,6,89
11,65,39
11,60,23
11,57,27
11,52,22
11,100,96
11,58,21
11,39,37
11,59,18
11,77,16
11,53,58
11,4,94
11,56,15
11,19,80
11,12,71
11,5,91
11,19,95
11,3,92
11,62,30
11,76,28
11,67,6
11,72,13
11,29,78
11,40,55
11,44,60
11,40,48
11,9,99
11,31,61
11,71,28
11,32,41
11,63,25
10,43,19
10,60,27
10,71,63
10,20,89
10,12,80
10,34,45
10,27,85
10,79,34
10,35,19
10,63,27
10,71,22
10,1,96
10,18,90
10,4,91
10,33,58
10,14,97
10,77,7
10,96,3
10,32,47
10,62,42
10,65,36
10,23,53
10,76,9
10,56,3
10,50,22
10,26,91
10,57,19
10,30,64
10,40,32
10,25,91
10,16,77
10,55,10
10,41,76
10,52,21
10,57,20
10,64,8
10,60,25
10,76,21
10,63,2
10,24,47
10,69,4
10,44,64
10,14,96
10,82,33
10,32,46
10,64,40
10,27,89
10,75,7
10,26,98
10,58,54
10,50,48
10,28,67
10,88,2
10,19,99
10,30,89
10,42,31
10,75,15
10,72,11
10,85,4
10,25,77
10,46,63
10,22,94
10,58,27
10,35,44
10,6,83
10,73,22
10,46,47
10,24,62
10,95,16
10,12,76
10,66,6
10,95,23
10,34,68
10,35,69
10,65,28
10,40,29
10,17,92
10,35,63
10,57,34
10,50,58
10,14,80
10,72,30
10,31,92
10,43,59
10,15,88
10,41,60
10,55,4
10,26,92
10,8,81
10,40,15
10,76,10
10,48,41
10,54,45
10,20,81
10,65,9
10,78,28
10,61,44
10,56,35
10,61,41
10,66,17
10,78,23
10,5,96
10,28,63
10,6,88
10,65,21
10,88,16
10,29,54
10,46,55
10,20,84
10,84,12
10,49,13
10,16,90
10,68,24
10,25,73
10,36,71
10,50,19
10,33,89
10,38,78
10,46,54
10,31,90
10,75,100
10,32,72
10,3,85
10,29,58
10,71,100
10,17,57
10,47,62
10,75,25
10,59,42
10,59,5
10,51,43
10,70,6
10,42,56
10,50,43
10,71,9
10,63,6
10,41,61
10,36,75
10,12,96
10,28,75
10,14,91
10,53,69
10,48,60
10,76,56
10,25,97
10,32,74
10,72,22
10,96,12
10,95,28
10,52,20
10,12,79
10,28,77
10,17,71
10,78,25
10,5,89
10,17,54
10,73,26
10,63,22
10,61,59
10,28,57
10,22,99
10,36,74
10,79,42
10,70,13
10,70,10
10,65,26
10,44,69
10,74,35
10,59,40
10,53,64
10,73,29
10,66,3
10,34,76
10,91,12
10,11,81
10,21,95
10,21,92
10,62,9
10,7,96
10,77,6
10,58,15
10,23,89
10,43,45
10,28,66
10,47,58
10,27,61
10,54,15
10,24,75
10,53,47
10,53,43
10,22,81
10,28,71
10,39,57
10,75,4
10,95,18
10,60,20
10,45,41
10,29,62
10,76,15
10,60,1
10,49,52
10,45,75
10,17,81
10,16,87
10,19,93
10,61,51
10,58,10
10,87,12
10,20,72
10,56,28
10,39,77
10,31,75
10,60,100
9,31,95
9,88,7
9,53,78
9,43,39
9,57,52
9,26,88
9,78,17
9,13,87
9,54,51
9,18,79
9,70,30
9,58,51
9,19,86
9,49,27
9,91,4
9,42,43
9,55,16
9,88,13
9,75,12
9,39,72
9,54,31
9,38,72
9,43,58
9,28,74
9,40,60
9,29,97
9,59,21
9,38,69
9,34,62
9,34,83
9,82,24
9,56,13
9,24,53
9,64,21
9,64,32
9,36,58
9,45,40
9,44,50
9,51,63
9,30,63
9,28,93
9,13,95
9,15,84
9,18,76
9,46,60
9,10,96
9,23,62
9,79,32
9,50,46
9,60,40
9,7,81
9,68,4
9,60,30
9,50,53
9,56,24
