n_occurrence,Preferred,Non-Preferred
25,47,8
25,9,74
25,23,73
25,26,9
25,19,56
25,2,66
25,24,64
25,18,15
25,38,54
25,26,63
25,32,10
25,5,66
25,12,70
25,2,88
25,49,4
25,27,3
25,51,19
25,6,80
25,44,1
25,47,13
25,8,62
25,52,25
25,36,1
25,37,47
25,31,30
25,25,47
25,42,16
25,12,71
25,38,49
25,9,73
25,3,91
25,20,68
25,26,59
25,27,62
25,62,19
25,1,89
25,6,77
25,44,15
25,49,8
25,28,21
25,36,29
25,4,80
25,39,43
25,48,49
25,38,34
25,32,50
24,28,54
24,9,90
24,17,76
24,37,23
24,36,34
24,16,68
24,17,9
24,25,14
24,26,57
24,21,79
24,37,49
24,26,55
24,12,78
24,12,76
24,33,24
24,62,17
24,29,49
24,17,58
24,17,55
24,25,46
24,34,15
24,34,19
24,11,66
24,33,52
24,48,32
24,17,70
24,28,63
24,50,8
24,26,64
24,11,95
24,20,71
24,42,60
24,37,51
24,59,5
24,3,83
24,16,69
24,45,2
24,25,10
24,5,67
24,10,76
24,54,1
24,37,38
24,54,4
24,40,55
24,30,1
24,7,74
24,51,8
24,46,12
24,33,43
24,25,1
24,34,50
24,30,12
24,36,41
24,4,88
24,14,56
24,36,47
24,38,65
24,38,36
24,33,12
24,42,48
24,37,14
24,55,5
24,28,46
24,33,39
24,15,66
24,44,31
24,18,56
24,28,60
24,10,71
24,38,44
24,22,54
24,34,3
24,34,47
23,18,57
23,52,2
23,11,80
23,45,1
23,27,58
23,46,11
23,33,4
23,49,2
23,33,2
23,46,15
23,8,90
23,45,17
23,37,55
23,27,61
23,46,7
23,45,50
23,8,98
23,25,48
23,33,50
23,39,53
23,34,53
23,28,75
23,46,29
23,24,23
23,32,28
23,4,91
23,8,78
23,39,30
23,80,13
23,23,70
23,16,67
23,36,12
23,37,41
23,43,50
23,7,66
23,6,86
23,2,74
23,49,29
23,51,29
23,37,26
23,4,77
23,13,67
23,1,98
23,4,74
23,2,93
23,32,56
23,22,67
23,4,83
23,29,16
23,27,56
23,46,8
23,17,63
23,36,49
23,19,9
23,1,96
23,21,67
23,16,78
23,27,20
23,16,74
23,7,96
23,17,59
23,26,70
23,63,13
23,8,80
23,62,31
23,22,64
23,46,17
23,31,11
23,42,45
23,39,34
23,33,64
23,13,66
23,11,68
23,1,86
23,38,62
23,59,18
23,8,69
23,48,26
23,48,21
23,1,100
23,6,91
23,16,73
23,10,69
23,38,59
23,50,5
23,24,65
22,23,57
22,7,83
22,36,14
22,38,53
22,37,45
22,24,75
22,48,28
22,35,12
22,12,67
22,31,42
22,39,16
22,20,73
22,24,71
22,18,78
22,53,5
22,1,81
22,17,56
22,46,3
22,17,64
22,19,73
22,29,38
22,39,22
22,20,77
22,25,13
22,51,17
22,10,74
22,7,85
22,16,66
22,32,54
22,25,11
22,45,30
22,34,12
22,38,37
22,48,50
22,42,47
22,14,77
22,40,36
22,58,13
22,31,22
22,44,34
22,25,12
22,41,7
22,47,15
22,12,99
22,22,68
22,41,47
22,45,25
22,28,64
22,48,51
22,16,75
22,23,59
22,45,29
22,3,82
22,15,73
22,21,62
22,42,64
22,3,94
22,10,72
22,26,58
22,41,29
22,40,50
22,30,51
22,8,77
22,17,71
22,52,4
22,42,3
22,14,76
22,41,22
22,37,28
22,54,29
22,62,30
22,5,68
22,51,1
22,52,18
22,29,57
22,6,88
22,33,42
22,35,44
22,49,1
22,4,96
22,32,51
22,24,9
22,54,11
22,50,18
22,44,50
21,42,70
21,54,31
21,37,65
21,31,56
21,34,38
21,52,30
21,39,46
21,6,93
21,19,63
21,32,45
21,26,20
21,33,45
21,54,26
21,20,76
21,25,55
21,20,79
21,39,23
21,59,6
21,26,62
21,51,24
21,52,53
21,8,91
21,35,51
21,42,39
21,37,48
21,11,78
21,80,25
21,31,63
21,14,78
21,37,43
21,2,92
21,8,75
21,47,51
21,39,51
21,29,64
21,12,95
21,25,56
21,29,79
21,23,68
21,52,24
21,24,12
21,26,72
21,42,32
21,35,61
21,2,94
21,22,76
21,36,50
21,48,10
21,51,30
21,16,77
21,48,39
21,62,22
21,2,91
21,25,69
21,17,68
21,21,78
21,58,6
21,12,80
21,28,67
21,46,21
21,40,15
21,15,68
21,13,62
21,22,59
21,21,74
21,30,65
21,48,22
21,62,7
21,21,69
21,44,14
21,14,93
21,15,72
21,34,64
21,44,8
21,24,22
21,36,15
21,41,25
21,42,36
21,20,66
21,19,58
21,44,49
21,10,96
21,12,69
21,27,75
21,51,52
21,31,28
21,22,71
21,49,19
21,8,96
21,4,98
21,9,96
21,37,63
21,44,22
21,32,47
21,4,89
21,33,31
21,19,59
21,45,24
21,25,15
21,29,51
21,27,70
21,52,8
21,33,37
21,29,46
21,25,61
20,39,10
20,33,21
20,41,51
20,14,67
20,18,75
20,62,33
20,31,12
20,3,81
20,43,51
20,7,93
20,35,26
20,44,30
20,11,92
20,44,12
20,40,60
20,37,35
20,19,61
20,28,57
20,14,80
20,1,85
20,49,25
20,47,30
20,39,33
20,34,65
20,28,79
20,47,7
20,11,93
20,47,24
20,44,10
20,4,95
20,14,71
20,35,32
20,43,29
20,31,59
20,18,55
20,44,24
20,49,6
20,12,81
20,20,80
20,24,16
20,42,41
20,49,15
20,18,79
20,12,88
20,2,96
20,10,98
20,22,72
20,36,22
20,46,4
20,12,89
20,19,70
20,48,40
20,28,69
20,20,72
20,18,60
20,48,9
20,11,94
20,32,73
20,42,12
20,28,56
20,52,19
20,42,57
20,5,74
20,8,66
20,18,64
20,22,73
20,22,78
20,36,53
20,6,71
20,28,71
20,5,69
20,12,92
20,3,86
20,37,32
20,18,76
20,4,90
20,10,77
20,16,91
20,1,99
20,11,77
20,19,67
20,32,55
20,18,61
20,35,57
20,29,69
20,34,25
20,9,98
20,47,25
20,25,45
20,39,50
20,18,54
20,45,22
20,18,10
20,39,48
20,35,10
20,63,18
20,14,70
20,15,62
20,47,29
20,32,65
20,45,43
20,64,18
20,13,73
20,33,38
20,12,98
20,36,11
20,48,43
20,33,14
20,28,78
20,23,74
20,25,16
20,42,26
20,55,6
20,23,71
20,5,78
20,39,37
20,36,51
20,41,6
20,31,44
20,5,71
19,7,100
19,58,11
19,31,55
19,32,21
19,34,22
19,51,2
19,11,83
19,44,51
19,54,2
19,15,91
19,1,87
19,72,13
19,40,45
19,18,67
19,5,83
19,47,50
19,48,60
19,52,7
19,28,62
19,47,55
19,3,95
19,35,64
19,44,36
19,9,92
19,25,73
19,45,52
19,41,59
19,19,60
19,27,72
19,36,28
19,32,63
19,32,60
19,54,23
19,9,69
19,55,4
19,18,9
19,23,67
19,49,51
19,73,24
19,54,7
19,37,79
19,33,9
19,32,57
19,26,77
19,48,53
19,7,88
19,28,58
19,10,83
19,36,61
19,41,50
19,19,64
19,42,44
19,34,13
19,11,98
19,9,88
19,34,57
19,34,31
19,23,66
19,58,24
19,39,47
19,11,79
19,51,22
19,30,3
19,23,79
19,52,13
19,14,72
19,32,64
19,13,76
19,19,62
19,12,96
19,39,61
19,29,22
19,64,5
19,21,68
19,1,83
19,26,67
19,42,28
19,39,60
19,38,57
19,45,3
19,45,19
19,48,33
19,61,18
19,13,79
19,28,76
19,13,68
19,32,62
19,41,45
19,38,64
19,47,34
19,19,72
19,58,2
19,2,100
19,10,99
19,47,2
19,24,70
19,47,36
19,38,9
19,41,53
19,40,53
19,29,25
19,9,89
19,31,48
19,2,89
19,10,94
19,9,81
19,41,14
19,32,59
19,5,88
19,23,80
19,37,33
18,34,42
18,35,65
18,15,71
18,14,83
18,17,96
18,65,15
18,1,91
18,23,77
18,28,70
18,47,11
18,43,45
18,46,14
18,50,19
18,12,77
18,7,94
18,30,28
18,38,27
18,22,62
18,33,51
18,23,75
18,17,62
18,34,60
18,36,42
18,29,12
18,33,65
18,11,90
18,24,48
18,8,92
18,1,95
18,15,78
18,38,63
18,16,86
18,34,61
18,62,14
18,47,10
18,23,72
18,11,100
18,44,33
18,29,9
18,15,69
18,6,100
18,2,85
18,3,93
18,39,32
18,34,49
18,21,96
18,39,40
18,48,36
18,9,99
18,41,8
18,35,54
18,22,75
18,30,48
18,48,37
18,45,11
18,40,42
18,42,50
18,42,58
18,44,28
18,21,72
18,17,72
18,1,93
18,62,27
18,37,27
18,2,90
18,37,46
18,44,41
18,59,4
18,33,3
18,18,69
18,35,27
18,18,77
18,36,46
18,28,66
18,17,75
18,40,52
18,29,10
18,4,82
18,46,47
18,72,5
18,10,88
18,42,55
18,41,52
18,2,81
18,8,73
18,5,89
18,44,16
18,37,12
18,9,97
18,6,82
18,29,15
18,77,2
18,3,100
18,62,25
18,39,21
18,31,3
18,28,20
18,35,60
18,22,66
18,58,15
18,55,34
18,18,71
18,3,97
18,24,58
18,73,18
18,52,1
18,29,14
18,17,66
18,63,8
18,36,27
18,51,34
17,46,1
17,62,24
17,1,82
17,26,68
17,14,69
17,29,55
17,12,86
17,22,74
17,41,2
17,4,99
17,42,54
17,36,44
17,51,27
17,13,95
17,66,15
17,33,60
17,6,94
17,44,52
17,42,35
17,42,9
17,41,24
17,25,54
17,37,60
17,30,56
17,48,16
17,2,95
17,49,36
17,44,21
17,31,9
17,35,48
17,49,24
17,12,68
17,41,19
17,34,69
17,80,17
17,44,46
17,36,31
17,34,29
17,7,97
17,39,59
17,40,49
17,24,78
17,33,55
17,33,47
17,31,71
17,24,54
17,32,9
17,35,56
17,45,12
17,46,53
17,48,35
17,38,58
17,15,77
17,63,6
17,42,63
17,2,99
17,5,86
17,38,60
17,29,45
17,52,29
17,30,64
17,5,94
17,31,20
17,23,98
17,33,46
17,24,59
17,33,23
17,36,26
17,32,22
17,20,98
17,49,7
17,44,47
17,59,8
17,16,83
17,30,82
17,19,77
17,28,77
17,40,67
17,8,74
17,11,87
17,58,30
17,31,54
17,14,82
17,31,27
17,9,94
17,27,59
17,62,11
17,74,8
17,62,23
17,42,23
17,13,98
17,29,54
17,51,36
17,42,37
17,60,8
17,58,8
17,55,13
17,43,46
17,30,57
17,41,43
17,48,41
17,6,99
17,17,73
17,33,57
17,23,90
17,32,27
17,16,76
17,55,25
17,34,56
17,3,99
17,25,59
17,46,30
17,35,79
17,20,67
17,9,91
17,37,9
17,10,97
17,77,13
17,44,29
17,59,13
17,40,23
17,43,14
17,80,18
17,46,65
17,43,31
17,16,81
17,35,45
17,19,71
17,31,21
17,72,8
17,40,51
17,2,98
17,55,1
17,32,72
17,44,26
17,45,34
17,34,27
17,13,80
16,17,69
16,58,19
16,43,4
16,1,94
16,35,28
16,29,11
16,13,100
16,30,20
16,36,64
16,40,29
16,59,17
16,47,52
16,6,95
16,55,8
16,8,88
16,21,66
16,76,18
16,50,25
16,38,75
16,3,85
16,53,7
16,44,45
16,4,97
16,52,22
16,75,18
16,47,31
16,12,94
16,45,16
16,7,92
16,1,97
16,33,26
16,36,48
16,61,19
16,5,98
16,41,21
16,13,77
16,39,52
16,8,93
16,35,46
16,8,95
16,10,95
16,19,80
16,31,64
16,39,45
16,28,94
16,18,63
16,23,69
16,34,1
16,26,66
16,48,65
16,10,81
16,20,99
16,63,5
16,40,1
16,19,76
16,36,57
16,44,27
16,80,30
16,18,70
16,29,61
16,42,33
16,31,46
16,35,49
16,32,70
16,63,17
16,60,18
16,24,46
16,80,8
16,51,14
16,52,41
16,12,93
16,48,56
16,37,20
16,40,34
16,54,12
16,14,92
16,12,85
16,29,28
16,46,36
16,27,71
16,39,44
16,6,83
16,54,43
16,36,10
16,45,49
16,58,17
16,46,51
16,27,76
16,58,60
16,26,79
16,50,60
16,42,56
16,18,66
16,30,23
16,47,22
16,42,73
16,8,81
16,65,8
16,58,4
16,23,92
16,29,3
16,72,18
16,64,17
16,68,18
16,30,70
16,27,69
16,25,70
16,73,5
16,40,54
16,47,53
16,50,13
16,37,53
16,62,35
16,35,23
16,12,100
16,61,13
16,65,5
16,62,10
16,16,96
16,9,85
16,51,43
16,48,27
16,14,98
16,12,83
16,49,11
16,46,37
16,16,92
16,71,13
16,46,40
16,13,86
16,31,75
16,17,86
16,9,100
16,13,83
16,18,48
16,40,9
16,37,57
16,63,22
16,6,96
16,46,31
16,8,99
16,26,75
16,24,79
16,43,53
16,30,46
16,2,83
16,39,27
16,3,92
16,50,7
16,49,50
16,51,26
16,34,58
16,39,57
16,15,96
16,54,34
15,32,75
15,45,14
15,52,60
15,10,89
15,39,35
15,25,58
15,15,74
15,59,15
15,28,72
15,54,61
15,25,9
15,38,67
15,36,79
15,79,6
15,2,82
15,15,80
15,24,20
15,62,12
15,54,39
15,6,87
15,6,89
15,46,34
15,24,63
15,41,4
15,72,11
15,36,59
15,42,65
15,51,7
15,22,77
15,54,41
15,1,84
15,29,27
15,30,73
15,51,41
15,36,65
15,45,39
15,6,85
15,54,22
15,48,54
15,49,12
15,27,68
15,37,44
15,55,30
15,26,94
15,40,39
15,61,5
15,36,32
15,33,53
15,29,59
15,14,99
15,9,83
15,49,3
15,13,71
15,51,16
15,80,29
15,36,77
15,50,52
15,54,28
15,3,90
15,15,93
15,74,17
15,7,95
15,44,23
15,45,56
15,7,98
15,46,49
15,17,54
15,24,73
15,52,34
15,27,74
15,14,94
15,27,98
15,30,78
15,21,95
15,7,86
15,54,21
15,21,91
15,36,38
15,77,18
15,31,58
15,29,56
15,12,97
15,13,75
15,56,29
15,59,19
15,53,6
15,43,19
15,23,88
15,66,19
15,46,9
15,3,98
15,51,10
15,52,79
15,34,11
15,44,3
15,46,52
15,12,91
15,38,55
15,42,21
15,25,79
15,53,8
15,23,83
15,4,86
15,63,2
15,31,23
15,4,85
15,5,93
15,80,27
15,33,49
15,15,82
15,29,23
15,17,67
15,57,6
15,8,86
15,19,75
15,24,72
15,52,10
15,13,97
15,47,41
15,10,92
15,39,3
15,71,18
15,38,56
15,57,18
15,49,10
15,2,87
15,6,81
15,16,90
15,22,94
15,9,86
15,36,60
15,15,89
15,39,69
15,25,98
15,59,25
15,36,86
15,45,26
15,63,1
15,10,93
15,47,4
15,45,57
15,66,11
15,25,20
15,24,69
15,8,94
15,34,55
15,31,65
15,40,57
15,10,91
15,29,44
15,38,73
15,42,79
15,40,16
15,5,100
15,25,78
15,29,65
15,11,85
15,27,77
15,28,81
15,41,49
15,20,90
14,58,29
14,42,46
14,62,29
14,26,74
14,42,69
14,33,48
14,40,10
14,37,61
14,59,30
14,13,90
14,17,74
14,75,5
14,39,65
14,5,95
14,26,71
14,25,75
14,19,78
14,16,80
14,20,83
14,51,12
14,47,16
14,43,8
14,41,64
14,29,68
14,7,87
14,37,56
14,51,15
14,47,26
14,53,36
14,34,28
14,12,87
14,35,59
14,40,2
14,29,21
14,36,33
14,57,15
14,24,66
14,37,21
14,36,23
14,71,6
14,30,80
14,21,92
14,39,58
14,21,98
14,30,55
14,11,81
14,34,46
14,15,76
14,49,26
14,30,63
14,8,83
14,20,86
14,10,82
14,46,57
14,53,4
14,50,51
14,77,24
14,37,64
14,27,90
14,37,36
14,74,18
14,3,88
14,54,60
14,39,9
14,7,90
14,18,98
14,1,92
14,62,26
14,31,79
14,19,74
14,34,16
14,28,59
14,35,77
14,19,79
14,38,89
14,39,55
14,35,53
14,64,19
14,19,98
14,18,93
14,72,17
14,23,93
14,52,43
14,36,16
14,73,6
14,48,58
14,47,49
14,77,25
14,16,100
14,5,90
14,7,99
14,77,8
14,62,21
14,44,42
14,19,68
14,41,67
14,35,67
14,71,17
14,40,59
14,52,64
14,19,66
14,36,58
14,33,28
14,43,2
14,28,99
14,89,18
14,24,57
14,25,23
14,43,7
14,22,20
14,10,86
14,62,40
14,27,96
14,63,25
14,39,28
14,24,76
14,54,14
14,41,42
14,57,13
14,36,45
14,16,95
14,42,10
14,40,33
14,63,34
14,72,4
14,32,69
14,29,48
14,57,17
14,49,16
14,34,70
14,27,89
14,18,59
14,52,28
14,27,79
14,39,62
14,13,74
14,34,67
14,35,9
14,61,17
14,18,62
14,56,8
14,65,18
14,43,25
14,20,88
14,46,28
14,40,58
14,31,57
14,50,6
14,51,54
14,36,63
14,51,40
14,28,68
14,38,76
14,46,35
14,16,94
14,34,14
14,44,62
14,73,8
14,43,30
14,19,69
14,54,37
14,13,91
14,34,10
14,15,90
13,50,4
13,43,47
13,44,9
13,25,67
13,73,13
13,34,44
13,66,18
13,38,79
13,50,53
13,37,70
13,43,15
13,49,30
13,51,31
13,58,36
13,9,84
13,18,95
13,48,74
13,43,6
13,71,15
13,19,92
13,54,50
13,28,74
13,39,36
13,50,65
13,26,99
13,44,64
13,46,61
13,25,63
13,17,88
13,27,80
13,41,61
13,37,66
13,47,39
13,42,80
13,48,57
13,75,15
13,53,24
13,74,6
13,35,70
13,65,11
13,25,62
13,38,78
13,32,66
13,80,4
13,24,68
13,22,83
13,52,65
13,20,89
13,26,80
13,49,52
13,22,86
13,4,94
13,33,63
13,55,2
13,51,3
13,18,90
13,53,56
13,21,94
13,64,8
13,59,7
13,21,86
13,35,83
13,55,17
13,14,95
13,25,66
13,80,15
13,54,33
13,8,85
13,51,9
13,11,99
13,13,87
13,5,82
13,54,40
13,48,59
13,49,9
13,13,96
13,24,62
13,33,61
13,22,69
13,43,36
13,35,72
13,62,39
13,59,3
13,42,59
13,54,30
13,19,90
13,27,73
13,25,95
13,62,2
13,48,46
13,29,71
13,55,7
13,52,3
13,17,78
13,50,11
13,49,21
13,62,53
13,44,57
13,73,19
13,27,78
13,47,1
13,17,77
13,37,77
13,52,12
13,45,47
13,15,100
13,53,25
13,11,89
13,13,99
13,3,84
13,20,74
13,22,92
13,8,100
13,62,16
13,16,87
13,35,75
13,49,64
13,37,67
13,58,31
13,40,78
13,31,98
13,31,76
13,21,83
13,75,8
13,16,93
13,74,13
13,51,33
13,34,76
13,75,6
13,34,26
13,40,3
13,45,53
13,29,90
13,45,61
13,56,4
13,7,82
13,46,50
13,45,31
13,45,41
13,34,62
13,16,99
13,28,98
13,44,53
13,35,80
13,61,25
13,40,48
13,74,29
13,7,89
13,45,7
13,49,43
13,40,14
13,47,43
13,50,39
13,29,13
13,62,36
13,89,25
13,47,71
13,29,78
13,58,25
13,64,6
13,65,1
13,31,70
13,41,36
13,30,72
13,55,41
13,73,30
13,54,35
13,26,78
13,66,34
13,43,11
13,15,81
13,29,67
13,57,19
13,49,33
12,41,26
12,66,13
12,46,26
12,62,32
12,58,59
12,38,69
12,50,17
12,41,28
12,80,7
12,44,40
12,13,88
12,9,95
12,76,24
12,19,86
12,49,61
12,4,87
12,55,19
12,36,70
12,33,44
12,51,69
12,50,57
12,44,59
12,7,81
12,74,11
12,51,56
12,23,99
12,43,1
12,49,31
12,59,29
12,42,76
12,45,64
12,54,47
12,46,16
12,51,73
12,46,39
12,61,15
12,37,74
12,74,19
12,74,25
12,77,4
12,20,95
12,63,7
12,22,79
12,27,67
12,51,11
12,75,1
12,33,16
12,29,70
12,54,27
12,45,36
12,22,98
12,32,96
12,32,89
12,72,2
12,4,100
12,32,81
12,47,59
12,29,96
12,53,3
12,10,90
12,66,14
12,20,85
12,24,90
12,12,74
12,30,68
12,41,10
12,57,60
12,14,91
12,17,81
12,42,77
12,72,29
12,77,15
12,47,28
12,11,86
12,64,2
12,31,10
12,6,90
12,18,72
12,50,24
12,56,13
12,62,61
12,58,26
12,42,62
12,29,58
12,73,4
12,40,24
12,43,24
12,48,47
12,54,59
12,16,82
12,36,35
12,41,39
12,17,79
12,19,82
12,23,85
12,74,7
12,43,49
12,21,99
12,47,3
12,74,4
12,49,22
12,5,97
12,45,35
12,48,20
12,58,5
12,13,93
12,75,14
12,16,98
12,11,91
12,54,63
12,47,56
12,2,84
12,27,95
12,22,80
12,72,14
12,41,56
12,66,30
12,27,66
12,48,73
12,25,72
12,61,2
12,48,63
12,43,52
12,41,48
12,20,100
12,40,27
12,31,78
12,62,34
12,54,32
12,8,84
12,25,21
12,37,59
12,38,20
12,72,6
12,49,55
12,6,98
12,30,59
12,4,92
12,37,72
12,52,31
12,37,54
12,59,24
12,80,21
12,39,79
12,59,2
12,55,24
12,11,82
12,63,4
12,22,100
12,5,99
12,45,70
12,75,13
12,6,92
12,41,31
12,57,2
12,49,34
12,32,67
12,29,76
12,33,10
12,2,97
12,51,70
12,46,43
12,72,31
12,72,15
12,66,17
12,34,21
12,63,16
12,10,100
12,34,59
12,26,98
12,11,88
12,45,46
12,5,85
12,41,9
12,24,100
12,5,91
11,77,17
11,80,41
11,32,76
11,43,59
11,41,37
11,62,49
11,43,3
11,20,81
11,54,74
11,64,14
11,30,69
11,58,7
11,25,90
11,20,94
11,72,24
11,37,78
11,71,22
11,40,44
11,40,61
11,52,61
11,43,41
11,23,100
11,76,6
11,14,87
11,24,80
11,56,19
11,22,96
11,43,64
11,33,70
11,96,6
11,65,6
11,74,2
11,57,22
11,77,1
11,28,100
11,42,61
11,16,89
11,29,75
11,39,56
11,45,28
11,31,100
11,63,19
11,44,61
11,79,19
11,15,88
11,46,10
11,12,82
11,52,26
11,40,64
11,38,91
11,63,30
11,59,31
11,33,83
11,59,22
11,74,24
11,45,51
11,50,41
11,39,76
11,51,60
11,71,4
11,18,58
11,46,33
11,63,36
11,21,73
11,31,80
11,21,85
11,76,17
11,40,26
11,43,54
11,62,43
11,34,33
11,44,75
11,11,96
11,45,10
11,64,1
11,67,5
11,4,81
11,72,10
11,42,68
11,52,32
11,19,99
11,58,62
11,66,26
11,41,11
11,80,5
11,61,36
11,36,55
11,66,7
11,72,30
11,45,42
11,14,85
11,28,90
11,49,20
11,21,82
11,73,25
11,35,21
11,38,66
11,77,19
11,34,54
11,74,5
11,48,64
11,81,13
11,49,35
11,54,3
11,23,91
11,33,54
11,61,12
11,4,93
11,53,65
11,80,19
11,17,95
11,13,72
11,26,82
11,9,93
11,50,15
11,37,58
11,52,54
11,67,17
11,61,22
11,65,16
11,66,6
11,6,97
11,53,31
11,80,16
11,39,78
11,23,95
11,41,46
11,74,15
11,35,58
11,46,48
11,64,24
11,73,1
11,73,17
11,58,22
11,51,65
11,68,6
11,20,82
11,58,14
11,22,85
11,47,33
11,46,76
11,5,84
11,80,2
11,17,91
11,51,46
11,17,87
11,32,78
11,35,22
11,32,91
11,36,9
11,28,80
11,50,33
11,42,53
11,21,90
11,52,59
11,11,97
11,66,5
11,64,4
11,29,95
11,30,79
11,13,92
11,32,80
11,24,67
11,76,7
11,21,88
11,66,4
11,5,81
11,44,43
11,46,56
11,29,63
11,73,29
11,76,2
11,37,75
11,50,31
11,47,9
11,15,83
11,15,92
11,32,77
11,45,33
11,52,15
11,14,90
11,59,11
11,44,32
11,44,60
11,43,67
11,65,17
11,30,76
11,54,65
11,49,39
11,41,3
11,97,8
11,39,73
11,33,27
11,33,75
11,47,46
11,75,43
11,49,62
11,77,6
11,25,76
11,19,93
11,75,19
11,36,76
11,64,33
11,25,68
11,40,73
11,71,8
11,13,89
11,54,36
11,65,29
11,67,30
11,45,21
11,80,26
11,33,73
11,29,66
11,19,94
11,38,70
11,31,73
10,30,75
10,86,5
10,45,37
10,64,30
10,36,69
10,45,72
10,30,58
10,40,65
10,30,90
10,52,16
10,62,3
10,52,36
10,53,1
10,4,84
10,34,9
10,80,3
10,71,2
10,59,9
10,47,79
10,7,91
10,72,34
10,55,29
10,9,82
10,47,64
10,83,5
10,58,65
10,73,7
10,8,82
10,42,20
10,17,83
10,26,92
10,26,69
10,15,97
10,15,98
10,32,83
10,72,16
10,38,77
10,74,26
10,26,76
10,80,34
10,33,78
10,18,74
10,51,72
10,35,84
10,5,92
10,29,73
10,58,16
10,56,15
10,89,2
10,56,18
10,36,56
10,34,91
10,37,68
10,48,44
10,8,87
10,47,23
10,62,28
10,43,61
10,34,74
10,37,73
10,46,32
10,33,20
10,63,11
10,8,97
10,27,93
10,33,68
10,43,9
10,55,14
10,52,35
10,50,59
10,53,28
10,14,81
10,21,97
10,14,86
10,44,37
10,63,12
10,47,61
10,50,30
10,18,88
10,61,16
10,30,94
10,40,21
10,34,90
10,69,18
10,48,66
10,44,48
10,44,35
10,69,6
10,69,8
10,27,99
10,65,24
10,61,29
10,46,55
10,42,67
10,57,4
10,62,57
10,45,69
10,52,46
10,19,96
10,73,31
10,51,21
10,49,32
10,22,97
10,68,19
10,40,56
10,46,27
10,26,100
10,97,6
10,36,54
10,41,75
10,39,64
10,71,24
10,50,2
10,54,53
10,37,76
10,22,99
10,72,26
10,58,52
10,55,43
10,24,88
10,22,93
10,20,92
10,44,54
10,28,86
10,35,73
10,80,14
10,32,71
10,77,29
10,15,85
10,43,56
10,70,17
10,41,34
10,66,25
10,45,32
10,54,10
10,25,80
10,21,81
10,79,17
10,61,24
10,43,57
10,29,91
10,42,38
10,41,20
10,65,41
10,31,81
10,65,43
10,45,65
10,34,66
10,34,20
10,25,89
10,59,34
10,39,20
10,66,24
10,43,60
10,72,22
10,45,20
10,48,71
10,55,26
10,53,23
10,50,1
10,43,69
10,40,76
10,80,9
10,55,31
10,32,93
10,18,73
10,60,4
10,64,25
10,12,90
10,65,39
10,30,99
10,18,99
10,18,82
10,31,90
10,31,69
10,20,96
10,23,82
10,75,7
10,39,70
10,33,66
10,33,56
10,30,27
10,52,50
10,43,48
10,52,78
10,52,63
10,68,5
10,42,71
10,61,7
10,39,68
10,43,17
10,32,79
10,14,88
10,65,19
10,35,68
10,27,92
10,5,96
10,25,74
10,54,51
10,59,21
10,22,89
10,58,41
10,65,2
10,62,60
10,33,80
10,15,86
10,19,85
10,50,10
10,59,26
10,71,19
10,41,58
10,35,63
10,31,77
10,62,41
10,24,93
10,60,1
10,59,36
10,17,94
10,13,81
10,49,41
10,60,2
10,80,11
10,53,22
10,45,63
10,46,20
10,69,19
10,60,19
10,7,84
10,52,14
9,35,93
9,26,85
9,47,44
9,75,32
9,40,37
9,51,53
9,33,99
9,65,9
9,34,88
9,16,85
9,58,66
9,80,24
9,39,67
9,51,75
9,49,57
9,25,100
9,60,13
9,53,69
9,14,96
9,37,80
9,47,75
9,34,83
9,69,2
9,58,3
9,65,4
9,18,68
9,92,5
9,77,21
9,40,79
9,63,43
9,31,86
9,30,67
9,21,87
9,43,26
9,14,100
9,64,41
9,77,12
9,46,23
9,41,16
9,24,81
9,75,2
9,25,94
9,32,58
9,44,20
9,62,79
9,50,34
9,37,62
9,21,100
9,34,48
9,24,82
9,18,100
9,61,6
9,61,4
9,65,36
9,17,98
9,47,48
9,38,71
9,25,91
9,18,81
9,27,91
9,72,1
9,50,61
9,69,12
9,35,76
9,66,36
9,24,96
9,29,83
9,52,20
9,66,31
9,66,2
9,28,83
9,64,50
9,56,5
9,55,11
9,61,11
9,27,81
9,32,68
9,31,72
9,68,3
9,34,96
9,35,62
9,37,96
9,66,27
9,31,88
9,80,23
9,78,5
9,21,77
9,47,65
9,25,86
9,29,86
9,70,18
9,45,48
9,32,90
9,65,34
9,44,65
9,77,39
9,20,93
9,57,5
9,54,70
9,75,36
9,20,84
9,44,39
9,41,33
9,31,74
9,61,14
9,19,91
9,57,31
9,32,20
9,49,79
9,76,5
9,48,55
9,100,18
9,38,93
9,59,1
9,46,60
9,79,24
9,41,60
9,53,26
9,38,68
9,17,92
9,48,38
9,57,14
9,58,76
9,65,7
9,19,100
9,43,44
9,8,89
9,76,26
9,29,81
9,63,14
9,34,72
9,52,56
9,50,12
9,62,51
9,9,87
9,50,32
9,51,58
9,59,12
9,66,8
9,33,86
9,30,66
9,68,4
9,51,76
9,20,87
9,61,34
9,36,21
9,54,55
9,60,17
9,55,39
9,56,17
9,80,64
9,77,36
9,42,75
9,40,31
9,56,1
9,75,10
9,69,17
9,44,56
9,73,14
9,41,35
9,30,98
9,3,87
9,43,21
9,39,63
9,27,85
9,34,78
9,56,43
9,10,85
9,53,2
9,18,92
9,52,11
9,48,45
9,50,26
9,63,24
9,19,95
9,27,100
9,73,10
9,39,74
9,70,13
