,pref,non_pref
60259,7,1
60260,5,7
60261,5,3
60262,8,10
60263,1,2
60264,10,9
60265,7,10
60266,10,9
60267,3,8
60268,6,7
60269,7,4
60270,5,10
60271,3,9
60272,8,5
60273,2,8
60274,10,7
60275,7,6
60276,1,4
60277,1,5
60278,9,6
60279,8,1
60280,4,9
60281,7,6
60282,5,9
60283,5,7
60284,7,10
60285,10,6
60286,2,5
60287,7,3
60288,7,4
60289,1,3
60290,8,2
60291,4,2
60292,2,6
60293,4,2
60294,4,6
60295,2,4
60296,5,9
60297,10,8
60298,9,5
60299,4,9
60300,3,2
60301,3,1
60302,2,5
60303,7,1
60304,3,8
60305,8,9
60306,7,9
60307,1,8
60308,8,3
60309,9,8
60310,7,1
60311,3,6
60312,7,1
60313,7,9
60314,7,8
60315,3,6
60316,3,9
60317,3,1
60318,7,5
60319,10,3
60320,10,8
60321,1,4
60322,4,9
60323,1,9
60324,2,5
60325,3,9
60326,6,9
60327,7,1
60328,7,9
60329,8,2
60330,5,9
60331,1,2
60332,4,5
60333,4,10
60334,2,3
60335,1,2
60336,6,3
60337,4,9
60338,7,2
60339,7,1
60340,6,2
60341,3,1
60342,7,5
60343,8,6
60344,5,10
60345,8,3
60346,10,1
60347,4,9
60348,2,9
60349,7,8
60350,10,3
60351,4,9
60352,2,9
60353,3,4
60354,3,5
60355,4,6
60356,1,10
60357,2,8
60358,7,2
60359,2,10
60360,2,10
60361,10,6
60362,10,5
60363,10,7
60364,5,7
60365,7,3
60366,7,1
60367,10,8
60368,4,1
60369,4,6
60370,3,5
60371,1,9
60372,4,8
60373,8,1
60374,7,4
60375,7,3
60376,7,4
60377,7,9
60378,6,3
60379,6,4
60380,3,10
60381,10,9
60382,9,5
60383,6,1
60384,8,4
60385,5,1
60386,10,3
60387,3,6
60388,10,3
60389,1,5
60390,4,10
60391,7,6
60392,10,5
60393,7,3
60394,3,8
60395,5,8
60396,4,8
60397,7,8
60398,3,1
60399,6,4
60400,7,4
60401,8,9
60402,10,9
60403,2,9
60404,6,8
60405,10,6
60406,7,3
60407,6,5
60408,4,8
60409,1,3
60410,7,6
60411,6,7
60412,8,7
60413,3,5
60414,3,6
60415,10,3
60416,7,10
60417,4,2
60418,7,10
60419,4,10
60420,5,6
60421,5,9
60422,3,8
60423,7,2
60424,10,1
60425,5,4
60426,2,8
60427,5,8
60428,10,1
60429,7,1
60430,5,7
60431,10,6
60432,5,2
60433,6,8
60434,9,10
60435,1,8
60436,10,8
60437,1,8
60438,5,1
60439,2,4
60440,10,3
60441,2,6
60442,5,3
60443,3,1
60444,10,7
60445,5,3
60446,2,8
60447,3,1
60448,2,6
60449,1,10
60450,4,9
60451,1,7
60452,7,5
60453,7,9
60454,10,8
60455,7,2
60456,8,1
60457,7,2
60458,4,7
60459,10,5
60460,2,3
60461,8,3
60462,8,10
60463,6,9
60464,5,7
60465,6,9
60466,5,9
60467,10,2
60468,5,8
60469,10,1
60470,7,9
60471,8,3
60472,6,10
60473,2,10
60474,7,8
60475,9,4
60476,8,9
60477,8,3
60478,3,6
60479,7,4
60480,7,3
60481,2,9
60482,2,9
60483,1,2
60484,1,3
60485,5,2
60486,4,5
60487,8,9
60488,7,8
60489,4,3
60490,2,3
60491,7,9
60492,6,4
60493,10,9
60494,2,10
60495,4,3
60496,10,9
60497,10,1
60498,10,1
60499,3,6
60500,7,8
60501,8,9
60502,3,5
60503,8,2
60504,5,9
60505,10,3
60506,5,10
60507,10,6
60508,7,4
60509,10,6
60510,3,4
60511,9,2
60512,5,8
60513,7,4
60514,2,3
60515,2,4
60516,7,8
60517,1,6
60518,2,4
60519,10,1
60520,6,10
60521,3,6
60522,10,3
60523,1,6
60524,1,4
60525,3,9
60526,9,1
60527,6,3
60528,5,6
60529,10,3
60530,5,6
60531,1,2
60532,2,1
60533,5,4
60534,10,8
60535,9,7
60536,4,7
60537,5,7
60538,2,5
60539,3,9
60540,5,7
60541,2,8
60542,2,10
60543,2,9
60544,10,3
60545,1,8
60546,1,9
60547,10,6
60548,7,3
60549,8,3
60550,6,8
60551,7,9
60552,4,7
60553,3,1
60554,7,1
60555,2,1
60556,7,5
60557,8,6
60558,7,10
60559,4,3
60560,9,6
60561,1,9
60562,3,10
60563,3,9
60564,2,5
60565,1,6
60566,8,4
60567,5,9
60568,1,4
60569,1,3
60570,1,5
60571,5,2
60572,7,1
60573,1,10
60574,2,5
60575,2,6
60576,7,8
60577,2,5
60578,7,9
60579,2,1
60580,2,3
60581,3,10
60582,1,6
60583,3,6
60584,10,2
60585,4,9
60586,4,3
60587,1,3
60588,10,6
60589,3,2
60590,2,10
60591,10,6
60592,2,1
60593,6,9
60594,7,8
60595,2,1
60596,7,6
60597,3,6
60598,7,4
60599,9,1
60600,6,9
60601,1,6
60602,6,2
60603,7,9
60604,2,6
60605,6,9
60606,7,10
60607,9,4
60608,6,9
60609,10,3
60610,2,6
60611,2,5
60612,10,6
60613,7,6
60614,5,9
60615,3,6
60616,5,4
60617,10,2
60618,2,5
60619,7,10
60620,7,5
60621,4,1
60622,3,4
60623,7,6
60624,8,6
60625,8,4
60626,5,1
60627,5,9
60628,3,8
60629,6,1
60630,4,8
60631,3,6
60632,7,6
60633,7,4
60634,1,4
60635,2,8
60636,3,7
60637,3,4
60638,6,9
60639,7,5
60640,1,2
60641,7,3
60642,7,6
60643,5,6
60644,4,2
60645,5,4
60646,6,5
60647,6,1
60648,2,4
60649,2,5
60650,10,6
60651,9,7
60652,3,9
60653,6,9
60654,4,3
60655,8,1
60656,8,9
60657,1,8
60658,7,9
60659,1,3
60660,8,4
60661,7,6
60662,9,4
60663,10,6
60664,3,10
60665,7,5
60666,7,5
60667,6,9
60668,6,3
60669,5,2
60670,7,2
60671,6,8
60672,3,2
60673,4,9
60674,7,1
60675,7,1
60676,2,8
60677,10,3
60678,1,8
60679,3,2
60680,4,6
60681,10,6
60682,8,4
60683,4,6
60684,1,5
60685,9,4
60686,4,6
60687,7,5
60688,1,10
60689,3,9
60690,4,2
60691,9,4
60692,3,10
60693,10,5
60694,2,5
60695,2,7
60696,1,9
60697,5,1
60698,4,9
60699,4,9
60700,7,1
60701,7,2
60702,8,4
60703,8,6
60704,1,3
60705,5,2
60706,3,8
60707,1,6
60708,8,2
60709,6,1
60710,7,2
60711,2,7
60712,5,3
60713,7,6
60714,5,1
60715,1,2
60716,10,8
60717,6,4
60718,3,6
60719,2,1
60720,10,2
60721,6,7
60722,6,2
60723,1,9
60724,9,6
60725,6,10
60726,5,6
60727,1,8
60728,6,9
60729,5,1
60730,3,9
60731,7,10
60732,1,10
60733,7,4
60734,10,3
60735,7,1
60736,6,2
60737,7,2
60738,1,7
60739,7,10
60740,10,2
60741,7,10
60742,7,4
60743,1,3
60744,1,5
60745,5,4
60746,1,6
60747,4,8
60748,1,4
60749,5,1
60750,8,5
60751,8,6
60752,7,9
60753,3,6
60754,5,1
60755,2,5
60756,5,8
60757,6,4
60758,4,9
60759,1,4
60760,6,10
60761,6,3
60762,7,5
60763,7,1
60764,9,7
60765,4,7
60766,7,10
60767,6,4
60768,10,4
60769,10,8
60770,5,3
60771,10,5
60772,5,9
60773,1,6
60774,7,8
60775,7,5
60776,2,8
60777,3,1
60778,2,6
60779,8,2
60780,8,2
60781,1,5
60782,2,4
60783,9,5
60784,5,3
60785,2,8
60786,10,6
60787,2,8
60788,1,6
60789,4,2
60790,7,2
60791,7,8
60792,7,2
60793,1,3
60794,8,6
60795,7,8
60796,1,3
60797,7,2
60798,7,9
60799,8,10
60800,5,10
60801,5,4
60802,6,1
60803,8,4
60804,3,5
60805,2,7
60806,1,4
60807,2,4
60808,4,7
60809,1,5
60810,2,3
60811,2,6
60812,8,9
60813,7,3
60814,5,3
60815,10,9
60816,2,3
60817,7,9
60818,4,9
60819,6,10
60820,10,3
60821,2,6
60822,5,4
60823,7,4
60824,4,9
60825,3,2
60826,5,8
60827,5,9
60828,6,7
60829,3,6
60830,2,1
60831,2,10
60832,1,10
60833,10,2
60834,4,3
60835,10,5
60836,8,3
60837,8,4
60838,2,3
60839,4,1
60840,7,4
60841,7,4
60842,3,9
60843,2,3
60844,4,9
60845,1,9
60846,7,8
60847,8,3
60848,7,2
60849,6,1
60850,7,1
60851,6,9
60852,5,9
60853,1,9
60854,4,5
60855,4,6
60856,2,8
60857,9,5
60858,9,5
60859,3,5
60860,4,2
60861,8,3
60862,9,10
60863,2,3
60864,7,1
60865,3,10
60866,3,9
60867,8,3
60868,1,3
60869,8,5
60870,5,3
60871,1,8
60872,2,4
60873,6,3
60874,5,1
60875,10,9
60876,4,3
60877,2,6
60878,10,4
60879,4,6
60880,2,8
60881,8,9
60882,7,2
60883,7,8
60884,2,9
60885,7,3
60886,8,9
60887,2,3
60888,1,2
60889,5,9
60890,9,5
60891,2,4
60892,7,4
60893,10,2
60894,4,3
60895,8,1
60896,7,2
60897,10,1
60898,6,2
60899,6,9
60900,7,4
60901,2,8
60902,5,8
60903,1,4
60904,8,2
60905,2,6
60906,7,6
60907,4,1
60908,2,8
60909,10,1
60910,6,2
60911,6,7
60912,5,6
60913,8,5
60914,5,10
60915,4,3
60916,3,9
60917,5,9
60918,8,10
60919,10,8
60920,7,3
60921,7,5
60922,8,6
60923,7,9
60924,2,1
60925,9,6
60926,9,4
60927,9,5
60928,6,9
60929,5,9
60930,9,10
60931,7,3
60932,3,2
60933,1,3
60934,1,6
60935,8,6
60936,9,4
60937,2,10
60938,5,9
60939,5,9
60940,10,6
60941,2,3
60942,3,9
60943,2,9
60944,7,4
60945,7,2
60946,10,9
60947,6,2
60948,5,9
60949,7,2
60950,6,9
60951,7,8
60952,5,9
60953,5,6
60954,10,5
60955,4,9
60956,5,4
60957,3,4
60958,2,3
60959,3,9
60960,7,2
60961,6,8
60962,10,8
60963,1,9
60964,8,5
60965,9,8
60966,1,9
60967,8,9
60968,6,4
60969,6,9
60970,7,5
60971,6,1
60972,1,8
60973,7,3
60974,4,5
60975,10,9
60976,7,6
60977,10,3
60978,5,10
60979,1,8
60980,5,2
60981,4,7
60982,1,10
60983,5,3
60984,7,6
60985,1,10
60986,10,9
60987,2,3
60988,10,6
60989,4,1
60990,7,9
60991,8,1
60992,6,9
60993,10,8
60994,4,8
60995,10,4
60996,7,8
60997,6,8
60998,7,2
60999,7,3
61000,10,6
61001,2,6
61002,10,9
61003,9,5
61004,4,8
61005,8,7
61006,5,10
61007,4,5
61008,2,4
61009,4,1
61010,7,1
61011,10,7
61012,5,9
61013,3,10
61014,3,10
61015,8,7
61016,8,5
61017,10,9
61018,1,6
61019,1,3
61020,2,1
61021,4,1
61022,10,6
61023,3,10
61024,9,4
61025,6,10
61026,10,6
61027,3,7
61028,4,3
61029,7,9
61030,4,2
61031,5,1
61032,10,5
61033,5,9
61034,10,3
61035,8,9
61036,4,2
61037,7,8
61038,1,9
61039,3,6
61040,4,9
61041,10,1
61042,5,2
61043,4,9
61044,3,2
61045,2,3
61046,6,3
61047,6,9
61048,7,6
61049,2,10
61050,4,9
61051,1,10
61052,4,8
61053,10,5
61054,4,5
61055,3,8
61056,4,6
61057,2,8
61058,1,10
61059,7,8
61060,6,2
61061,3,4
61062,6,9
61063,2,8
61064,2,6
61065,3,6
61066,5,3
61067,5,1
61068,4,2
61069,9,5
61070,7,5
61071,2,10
61072,7,2
61073,4,9
61074,3,7
61075,5,8
61076,7,5
61077,6,4
61078,4,9
61079,3,8
61080,6,1
61081,3,10
61082,10,9
61083,6,9
61084,7,5
61085,4,2
61086,10,9
61087,5,9
61088,8,9
61089,7,4
61090,8,10
61091,2,6
61092,4,10
61093,2,5
61094,5,9
61095,8,1
61096,5,2
61097,4,1
61098,5,9
61099,5,1
61100,10,6
61101,3,2
61102,1,3
61103,4,9
61104,4,5
61105,2,3
61106,1,2
61107,10,1
61108,9,8
61109,5,1
61110,4,9
61111,4,2
61112,5,3
61113,4,2
61114,3,9
61115,2,8
61116,1,2
61117,5,1
61118,9,3
61119,5,3
61120,6,4
61121,7,4
61122,9,4
61123,9,8
61124,10,3
61125,7,9
61126,8,3
61127,8,9
61128,9,4
61129,7,9
61130,8,9
61131,1,4
61132,4,3
61133,1,7
61134,8,5
61135,10,7
61136,7,6
61137,7,5
61138,3,10
61139,1,3
61140,3,2
61141,4,7
61142,3,6
61143,5,9
61144,5,7
61145,2,8
61146,10,9
61147,3,6
61148,4,1
61149,10,1
61150,7,4
61151,1,3
61152,2,1
61153,8,9
61154,4,10
61155,6,1
61156,5,2
61157,6,1
61158,6,4
61159,3,9
61160,7,4
61161,2,10
61162,5,6
61163,7,3
61164,4,7
61165,10,8
61166,2,5
61167,7,6
61168,5,1
61169,7,4
61170,2,10
61171,5,9
61172,5,4
61173,5,2
61174,9,6
61175,2,8
61176,1,2
61177,10,9
61178,2,8
61179,8,3
61180,7,5
61181,7,2
61182,8,1
61183,4,10
61184,9,5
61185,8,9
61186,4,10
61187,5,4
61188,9,8
61189,4,10
61190,7,4
61191,9,6
61192,3,6
61193,7,4
61194,7,5
61195,3,2
61196,8,9
61197,8,10
61198,4,3
61199,2,3
61200,6,8
61201,3,5
61202,10,5
61203,4,1
61204,5,4
61205,5,1
61206,9,8
61207,7,8
61208,3,7
61209,10,6
61210,1,8
61211,8,1
61212,1,6
61213,7,4
61214,8,9
61215,2,1
61216,2,1
61217,2,10
61218,1,4
61219,5,10
61220,5,8
61221,7,5
61222,4,9
61223,10,7
61224,7,9
61225,7,4
61226,8,5
61227,10,4
61228,3,2
61229,9,10
61230,5,9
61231,2,8
61232,6,10
61233,6,3
61234,6,9
61235,2,5
61236,8,1
61237,5,8
61238,5,6
61239,6,4
61240,9,6
61241,7,9
61242,4,10
61243,2,4
61244,3,6
61245,2,1
61246,8,4
61247,8,9
61248,3,2
61249,2,3
61250,5,10
61251,7,10
61252,8,10
61253,4,1
61254,4,5
61255,3,2
61256,2,1
61257,4,2
61258,10,3
61259,7,3
61260,2,8
61261,4,5
61262,2,7
61263,7,4
61264,4,2
61265,5,6
61266,7,6
61267,8,1
61268,1,7
61269,7,3
61270,6,2
61271,1,3
61272,7,9
61273,5,3
61274,5,3
61275,10,5
61276,6,5
61277,8,3
61278,3,7
61279,2,3
61280,4,2
61281,7,2
61282,5,7
61283,5,8
61284,10,7
61285,2,3
61286,2,3
61287,3,2
61288,8,6
61289,2,7
61290,10,9
61291,2,9
61292,7,6
61293,2,1
61294,4,3
61295,3,10
61296,1,3
61297,8,10
61298,2,6
61299,10,9
61300,6,2
61301,5,3
61302,2,8
61303,6,10
61304,3,10
61305,1,3
61306,2,3
61307,7,6
61308,1,6
61309,5,9
61310,1,3
61311,6,1
61312,10,6
61313,7,9
61314,8,9
61315,7,8
61316,7,4
61317,7,1
61318,5,2
61319,5,10
61320,3,6
61321,2,4
61322,8,9
61323,5,3
61324,2,9
61325,4,9
61326,4,6
61327,5,4
61328,7,9
61329,2,6
61330,5,8
61331,2,8
61332,1,6
61333,7,8
61334,7,9
61335,8,7
61336,4,8
61337,1,7
61338,6,1
61339,4,2
61340,4,8
61341,8,10
61342,6,1
61343,1,4
61344,5,3
61345,7,1
61346,10,9
61347,10,1
61348,2,6
61349,10,4
61350,5,3
61351,2,1
61352,2,1
61353,5,3
61354,10,1
61355,10,5
61356,3,9
61357,1,6
61358,1,5
61359,3,9
61360,2,4
61361,7,2
61362,3,2
61363,3,1
61364,7,10
61365,10,5
61366,10,2
61367,5,3
61368,3,10
61369,8,3
61370,10,8
61371,5,2
61372,7,8
61373,1,6
61374,9,1
61375,3,7
61376,5,8
61377,1,5
61378,1,10
61379,1,9
61380,3,2
61381,5,1
61382,1,3
61383,2,5
61384,1,10
61385,7,2
61386,5,7
61387,7,8
61388,10,5
61389,7,10
61390,1,9
61391,10,6
61392,4,2
61393,8,3
61394,5,3
61395,3,8
61396,2,9
61397,9,6
61398,4,1
61399,3,6
61400,4,8
61401,7,8
61402,3,7
61403,3,2
61404,1,10
61405,5,9
61406,1,10
61407,8,7
61408,3,9
61409,5,10
61410,5,9
61411,1,9
61412,9,4
61413,2,9
61414,8,5
61415,7,5
61416,5,3
61417,8,4
61418,5,3
61419,9,2
61420,3,2
61421,7,3
61422,10,6
61423,1,6
61424,5,6
61425,6,4
61426,6,8
61427,6,9
61428,3,4
61429,2,4
61430,6,4
61431,2,7
61432,7,4
61433,2,5
61434,4,5
61435,5,8
61436,7,6
61437,5,3
61438,1,6
61439,8,9
61440,10,1
61441,7,6
61442,4,7
61443,6,1
61444,7,3
61445,9,10
61446,3,5
61447,10,5
61448,4,8
61449,7,3
61450,1,2
61451,7,8
61452,5,6
61453,2,3
61454,3,1
61455,7,3
61456,2,3
61457,5,1
61458,9,5
61459,3,9
61460,10,2
61461,1,3
61462,10,1
61463,6,3
61464,4,6
61465,7,3
61466,8,9
61467,5,1
61468,10,3
61469,3,5
61470,7,8
61471,8,3
61472,2,9
61473,3,6
61474,4,10
61475,6,4
61476,10,2
61477,3,6
61478,2,4
61479,2,4
61480,7,3
61481,8,4
61482,9,6
61483,1,5
61484,4,8
61485,3,1
61486,7,10
61487,10,3
61488,7,9
61489,10,4
61490,1,3
61491,7,10
61492,4,3
61493,4,3
61494,5,7
61495,3,1
61496,10,1
61497,10,9
61498,1,6
61499,4,3
61500,4,5
61501,8,6
61502,7,2
61503,1,7
61504,2,6
61505,2,8
61506,2,5
61507,6,5
61508,8,1
61509,8,9
61510,7,6
61511,3,5
61512,8,9
61513,4,2
61514,5,6
61515,6,4
61516,5,4
61517,9,3
61518,1,4
61519,1,4
61520,6,4
61521,4,9
61522,9,4
61523,7,10
61524,6,5
61525,3,10
61526,7,8
61527,4,5
61528,7,5
61529,7,9
61530,10,6
61531,8,4
61532,6,5
61533,7,9
61534,3,4
61535,2,8
61536,10,2
61537,10,6
61538,2,6
61539,2,8
61540,6,3
61541,7,5
61542,2,10
61543,7,5
61544,7,2
61545,1,8
61546,6,9
61547,9,5
61548,7,4
61549,1,10
61550,7,4
61551,3,2
61552,2,1
61553,10,6
61554,7,5
61555,3,5
61556,2,7
61557,10,8
61558,1,5
61559,4,5
61560,7,4
61561,9,5
61562,5,7
61563,8,3
61564,1,10
61565,3,5
61566,8,10
61567,2,6
61568,1,3
61569,7,1
61570,9,1
61571,6,3
61572,5,9
61573,4,9
61574,1,9
61575,2,3
61576,10,8
61577,4,2
61578,7,4
61579,2,8
61580,10,3
61581,8,7
61582,1,3
61583,3,9
61584,3,6
61585,7,1
61586,8,5
61587,5,4
61588,2,9
61589,2,4
61590,3,4
61591,4,7
61592,8,9
61593,3,1
61594,2,5
61595,7,2
61596,10,7
61597,8,6
61598,1,6
61599,3,9
61600,10,4
61601,6,3
61602,7,2
61603,5,2
61604,10,5
61605,6,7
61606,7,3
61607,1,6
61608,8,9
61609,5,1
61610,2,1
61611,1,2
61612,7,9
61613,3,6
61614,7,9
61615,2,1
61616,7,6
61617,7,2
61618,3,10
61619,9,4
61620,2,9
61621,1,4
61622,1,7
61623,1,9
61624,2,8
61625,2,8
61626,5,9
61627,7,9
61628,2,6
61629,1,2
61630,2,6
61631,1,6
61632,2,6
61633,3,5
61634,1,9
61635,1,4
61636,10,5
61637,7,10
61638,3,4
61639,2,8
61640,2,10
61641,7,4
61642,10,6
61643,10,8
61644,2,1
61645,5,2
61646,5,10
61647,8,3
61648,3,5
61649,6,9
61650,5,6
61651,4,5
61652,10,3
61653,1,2
61654,7,9
61655,9,8
61656,6,5
61657,3,9
61658,6,8
61659,4,7
61660,4,9
61661,6,8
61662,7,9
61663,5,1
61664,8,9
61665,4,2
61666,7,10
61667,3,2
61668,5,1
61669,6,1
61670,1,10
61671,1,7
61672,3,9
61673,2,6
61674,9,6
61675,10,1
61676,2,9
61677,3,1
61678,4,1
61679,6,1
61680,8,6
61681,7,3
61682,5,9
61683,7,4
61684,9,8
61685,6,4
61686,5,3
61687,7,1
61688,8,4
61689,7,1
61690,7,9
61691,1,6
61692,8,2
61693,2,6
61694,7,8
61695,4,7
61696,3,9
61697,1,6
61698,7,10
61699,4,6
61700,8,4
61701,7,3
61702,7,9
61703,7,9
61704,10,4
61705,5,4
61706,5,6
61707,2,3
61708,4,8
61709,5,3
61710,4,5
61711,8,6
61712,3,1
61713,8,9
61714,4,3
61715,7,4
61716,5,1
61717,4,5
61718,10,5
61719,7,5
61720,1,10
61721,8,4
61722,5,9
61723,5,10
61724,7,6
61725,1,4
61726,5,10
61727,2,4
61728,4,7
61729,2,9
61730,4,6
61731,1,9
61732,10,5
61733,2,8
61734,10,8
61735,2,8
61736,10,3
61737,2,7
61738,10,1
61739,10,8
61740,3,4
61741,4,2
61742,3,9
61743,3,8
61744,10,7
61745,1,3
61746,10,6
61747,3,1
61748,1,8
61749,5,3
61750,8,5
61751,5,2
61752,4,2
61753,5,9
61754,1,2
61755,4,6
61756,3,1
61757,10,3
61758,8,9
61759,3,8
61760,7,8
61761,1,4
61762,7,1
61763,2,8
61764,1,6
61765,10,9
61766,1,6
61767,10,6
61768,2,9
61769,8,6
61770,7,10
61771,7,3
61772,8,10
61773,5,6
61774,5,8
61775,4,2
61776,1,5
61777,5,8
61778,4,7
61779,5,1
61780,6,9
61781,2,3
61782,10,2
61783,10,9
61784,5,3
61785,2,4
61786,5,6
61787,6,9
61788,2,4
61789,8,1
61790,7,3
61791,2,9
61792,3,10
61793,6,10
61794,9,4
61795,2,3
61796,3,1
61797,9,6
61798,6,3
61799,3,4
61800,7,9
61801,5,10
61802,4,2
61803,5,9
61804,6,10
61805,2,4
61806,3,6
61807,6,1
61808,8,9
61809,3,9
61810,7,9
61811,7,8
61812,6,10
61813,1,7
61814,8,1
61815,8,6
61816,1,8
61817,8,1
61818,4,3
61819,7,5
61820,7,2
61821,9,6
61822,1,4
61823,6,3
61824,10,4
61825,1,8
61826,3,1
61827,2,3
61828,4,3
61829,1,5
61830,5,3
61831,3,10
61832,10,1
61833,7,5
61834,5,3
61835,3,5
61836,4,6
61837,6,2
61838,9,4
61839,6,9
61840,9,6
61841,8,10
61842,7,3
61843,7,3
61844,8,10
61845,1,6
61846,5,3
61847,1,3
61848,1,9
61849,9,3
61850,10,3
61851,1,4
61852,7,4
61853,5,8
61854,7,4
61855,9,8
61856,7,4
61857,2,3
61858,5,8
61859,1,9
61860,1,5
61861,7,4
61862,8,6
61863,7,9
61864,4,6
61865,5,4
61866,10,8
61867,8,3
61868,10,2
61869,9,4
61870,2,8
61871,5,7
61872,10,1
61873,5,4
61874,2,5
61875,8,9
61876,3,10
61877,5,4
61878,2,4
61879,8,4
61880,7,6
61881,3,9
61882,1,8
61883,2,1
61884,2,5
61885,4,3
61886,2,6
61887,10,9
61888,4,2
61889,1,10
61890,7,1
61891,4,6
61892,8,2
61893,1,10
61894,1,5
61895,2,1
61896,1,7
61897,3,6
61898,5,9
61899,7,1
61900,7,9
61901,2,6
61902,9,6
61903,7,10
61904,8,1
61905,9,3
61906,7,4
61907,5,10
61908,1,10
61909,3,6
61910,10,5
61911,5,10
61912,1,3
61913,1,8
61914,10,8
61915,5,4
61916,5,7
61917,6,9
61918,5,8
61919,4,7
61920,8,10
61921,3,9
61922,9,6
61923,7,9
61924,5,6
61925,5,1
61926,4,6
61927,2,5
61928,6,9
61929,2,10
61930,8,6
61931,4,9
61932,7,1
61933,2,3
61934,5,3
61935,8,6
61936,6,5
61937,1,2
61938,1,4
61939,8,9
61940,9,6
61941,1,10
61942,9,1
61943,2,5
61944,5,6
61945,7,2
61946,2,8
61947,8,5
61948,7,8
61949,2,6
61950,5,1
61951,5,4
61952,2,3
61953,2,8
61954,6,9
61955,10,9
61956,3,8
61957,1,6
61958,10,7
61959,5,2
61960,3,4
61961,7,4
61962,1,6
61963,1,3
61964,7,2
61965,9,6
61966,4,9
61967,1,6
61968,4,10
61969,3,10
61970,2,3
61971,7,8
61972,9,7
61973,7,1
61974,1,8
61975,10,4
61976,10,8
61977,8,6
61978,3,8
61979,1,2
61980,7,6
61981,4,8
61982,8,9
61983,7,4
61984,1,6
61985,8,6
61986,5,8
61987,1,3
61988,4,1
61989,10,6
61990,7,8
61991,2,10
61992,6,7
61993,2,6
61994,1,4
61995,4,3
61996,2,9
61997,2,4
61998,1,3
61999,10,6
62000,2,8
62001,7,10
62002,4,10
62003,7,8
62004,6,9
62005,7,5
62006,7,2
62007,10,5
62008,10,3
62009,7,9
62010,1,7
62011,7,2
62012,10,5
62013,7,8
62014,5,8
62015,7,2
62016,5,3
62017,7,6
62018,10,6
62019,7,8
62020,3,9
62021,7,4
62022,5,3
62023,8,3
62024,1,10
62025,3,4
62026,6,8
62027,10,7
62028,9,6
62029,4,1
62030,2,5
62031,2,9
62032,4,2
62033,9,1
62034,9,5
62035,5,8
62036,8,10
62037,1,6
62038,2,6
62039,7,5
62040,5,6
62041,3,8
62042,7,2
62043,3,1
62044,5,10
62045,10,9
62046,6,2
62047,7,9
62048,7,5
62049,10,8
62050,6,9
62051,7,2
62052,2,4
62053,7,5
62054,9,4
62055,2,4
62056,6,9
62057,3,8
62058,3,6
62059,10,3
62060,8,1
62061,2,3
62062,5,2
62063,2,9
62064,5,3
62065,2,4
62066,1,7
62067,10,5
62068,4,5
62069,5,4
62070,10,3
62071,7,5
62072,10,8
62073,7,8
62074,5,10
62075,8,6
62076,8,3
62077,4,2
62078,7,8
62079,5,8
62080,2,9
62081,2,4
62082,5,8
62083,7,8
62084,5,6
62085,2,10
62086,10,9
62087,10,6
62088,5,3
62089,5,1
62090,4,1
62091,2,8
62092,1,3
62093,4,7
62094,2,8
62095,3,6
62096,5,6
62097,3,10
62098,1,9
62099,10,5
62100,7,4
62101,1,6
62102,4,8
62103,5,9
62104,7,6
62105,9,8
62106,2,9
62107,10,5
62108,1,8
62109,10,1
62110,9,7
62111,10,8
62112,5,4
62113,8,5
62114,7,4
62115,5,1
62116,4,9
62117,6,5
62118,5,6
62119,5,1
62120,8,2
62121,10,8
62122,3,9
62123,4,9
62124,7,1
62125,4,2
62126,7,10
62127,2,3
62128,4,10
62129,1,5
62130,1,4
62131,2,10
62132,1,9
62133,8,7
62134,3,2
62135,6,1
62136,1,6
62137,7,1
62138,7,8
62139,2,7
62140,10,7
62141,4,1
62142,5,8
62143,1,3
62144,8,5
62145,5,7
62146,7,3
62147,4,1
62148,2,6
62149,8,9
62150,1,5
62151,10,7
62152,2,9
62153,5,2
62154,8,3
62155,6,1
62156,8,4
62157,3,10
62158,1,4
62159,9,1
62160,7,6
62161,4,6
62162,6,9
62163,3,7
62164,9,8
62165,7,9
62166,5,2
62167,1,8
62168,2,8
62169,8,6
62170,4,9
62171,8,9
62172,10,9
62173,10,6
62174,3,1
62175,5,3
62176,5,7
62177,9,6
62178,1,9
62179,4,6
62180,8,1
62181,2,5
62182,7,2
62183,8,1
62184,1,9
62185,1,5
62186,1,5
62187,1,4
62188,10,9
62189,9,4
62190,8,9
62191,2,3
62192,5,2
62193,8,2
62194,7,6
62195,5,1
62196,2,8
62197,10,1
62198,10,9
62199,4,2
62200,3,9
62201,9,4
62202,4,7
62203,4,6
62204,8,7
62205,4,9
62206,8,4
62207,8,6
62208,2,6
62209,3,10
62210,7,10
62211,3,1
62212,7,6
62213,8,5
62214,10,4
62215,5,8
62216,2,3
62217,7,1
62218,8,9
62219,5,2
62220,5,6
62221,5,6
62222,6,1
62223,2,6
62224,10,8
62225,1,7
62226,5,9
62227,8,5
62228,2,6
62229,3,10
62230,6,1
62231,2,1
62232,10,5
62233,1,6
62234,4,3
62235,9,6
62236,5,10
62237,7,1
62238,6,7
62239,3,7
62240,5,4
62241,3,6
62242,1,2
62243,2,9
62244,10,5
62245,4,1
62246,4,5
62247,5,4
62248,5,7
62249,7,10
62250,8,5
62251,3,6
62252,2,9
62253,2,9
62254,10,8
62255,4,5
62256,4,8
