,pref,non_pref
30072,4,16
30073,4,16
30074,4,16
30075,4,16
30076,4,16
30077,4,16
30078,4,16
30079,4,16
30080,4,16
30081,4,16
30082,4,16
30083,15,18
30084,15,18
30085,15,18
30086,15,18
30087,15,18
30088,15,18
30089,15,18
30090,15,18
30091,15,18
30092,15,18
30093,15,18
30094,15,18
30095,15,18
30096,15,18
30097,15,18
30098,15,18
30099,15,18
30100,15,18
30101,15,18
30102,15,18
30103,15,18
30104,15,18
30105,15,18
30106,15,18
30107,15,18
30108,15,18
30109,15,18
30110,15,18
30111,15,18
30112,15,18
30113,15,18
30114,15,18
30115,15,18
30116,15,18
30117,15,18
30118,15,18
30119,15,18
30120,15,18
30121,15,18
30122,15,18
30123,15,18
30124,15,18
30125,15,18
30126,15,18
30127,15,18
30128,15,18
30129,15,18
30130,15,18
30131,15,18
30132,15,18
30133,15,18
30134,15,18
30135,15,18
30136,15,18
30137,15,18
30138,15,18
30139,15,18
30140,15,18
30141,15,18
30142,15,18
30143,15,18
30144,15,18
30145,15,18
30146,15,18
30147,15,18
30148,15,18
30149,15,18
30150,15,18
30151,15,18
30152,15,18
30153,15,18
30154,15,18
30155,15,18
30156,15,18
30157,15,18
30158,15,18
30159,15,18
30160,15,18
30161,15,18
30162,15,18
30163,15,18
30164,15,18
30165,15,18
30166,15,18
30167,15,18
30168,15,18
30169,15,18
30170,15,18
30171,15,18
30172,15,18
30173,15,18
30174,15,18
30175,15,18
30176,15,18
30177,15,18
30178,15,18
30179,15,18
30180,15,18
30181,15,18
30182,15,18
30183,15,18
30184,15,18
30185,15,18
30186,15,18
30187,15,18
30188,15,18
30189,15,18
30190,15,18
30191,15,18
30192,15,18
30193,15,18
30194,15,18
30195,15,18
30196,15,18
30197,15,18
30198,15,18
30199,15,18
30200,15,18
30201,15,18
30202,15,18
30203,15,18
30204,15,18
30205,15,18
30206,15,18
30207,15,18
30208,15,18
30209,15,18
30210,15,18
30211,15,18
30212,15,18
30213,15,18
30214,15,18
30215,15,18
30216,15,18
30217,15,18
30218,15,18
30219,15,18
30220,15,18
30221,15,18
30222,15,18
30223,15,18
30224,15,18
30225,15,18
30226,15,18
30227,15,18
30228,15,18
30229,15,18
30230,15,18
30231,15,18
30232,15,18
30233,15,18
30234,15,18
30235,15,18
30236,15,18
30237,15,18
30238,15,18
30239,15,18
30240,15,18
30241,15,18
30242,15,18
30243,15,18
30244,15,18
30245,15,18
30246,15,18
30247,15,18
30248,15,18
30249,15,18
30250,15,18
30251,15,18
30252,15,18
30253,15,18
30254,15,18
30255,15,18
30256,15,18
30257,15,18
30258,15,18
30259,15,18
30260,15,18
30261,15,18
30262,15,18
30263,15,18
30264,15,18
30265,15,18
30266,15,18
30267,15,18
30268,15,18
30269,15,18
30270,15,18
30271,15,18
30272,15,18
30273,15,18
30274,15,18
30275,15,18
30276,15,18
30277,15,18
30278,15,18
30279,11,15
30280,11,15
30281,11,15
30282,11,15
30283,11,15
30284,11,15
30285,11,15
30286,11,15
30287,11,15
30288,11,15
30289,11,15
30290,11,15
30291,11,15
30292,11,15
30293,11,15
30294,11,15
30295,11,15
30296,11,15
30297,11,15
30298,11,15
30299,11,15
30300,11,15
30301,11,15
30302,11,15
30303,11,15
30304,11,15
30305,11,15
30306,11,15
30307,11,15
30308,11,15
30309,11,15
30310,11,15
30311,11,15
30312,11,15
30313,11,15
30314,11,15
30315,11,15
30316,11,15
30317,11,15
30318,11,15
30319,11,15
30320,11,15
30321,11,15
30322,11,15
30323,11,15
30324,11,15
30325,11,15
30326,11,15
30327,11,15
30328,11,15
30329,11,15
30330,11,15
30331,11,15
30332,11,15
30333,11,15
30334,11,15
30335,11,15
30336,11,15
30337,11,15
30338,11,15
30339,11,15
30340,11,15
30341,11,15
30342,11,15
30343,11,15
30344,11,15
30345,11,15
30346,11,15
30347,11,15
30348,11,15
30349,11,15
30350,11,15
30351,11,15
30352,11,15
30353,11,15
30354,11,15
30355,11,15
30356,11,15
30357,11,15
30358,11,15
30359,11,15
30360,11,15
30361,11,15
30362,11,15
30363,11,15
30364,11,15
30365,11,15
30366,11,15
30367,11,15
30368,11,15
30369,11,15
30370,11,15
30371,11,15
30372,11,15
30373,11,15
30374,11,15
30375,11,15
30376,11,15
30377,11,15
30378,11,15
30379,11,15
30380,11,15
30381,11,15
30382,11,15
30383,11,15
30384,11,15
30385,11,15
30386,11,15
30387,11,15
30388,11,15
30389,11,15
30390,11,15
30391,11,15
30392,11,15
30393,11,15
30394,11,15
30395,11,15
30396,11,15
30397,11,15
30398,11,15
30399,11,15
30400,11,15
30401,11,15
30402,11,15
30403,11,15
30404,11,15
30405,11,15
30406,11,15
30407,11,15
30408,11,15
30409,11,15
30410,11,15
30411,11,15
30412,11,15
30413,11,15
30414,11,15
30415,11,15
30416,11,15
30417,11,15
30418,11,15
30419,11,15
30420,11,15
30421,11,15
30422,11,15
30423,11,15
30424,11,15
30425,11,15
30426,11,15
30427,11,15
30428,11,15
30429,11,15
30430,11,15
30431,11,15
30432,11,15
30433,11,15
30434,11,15
30435,11,15
30436,11,15
30437,11,15
30438,11,15
30439,11,15
30440,11,15
30441,11,15
30442,11,15
30443,11,15
30444,11,15
30445,11,15
30446,11,15
30447,11,15
30448,11,15
30449,11,15
30450,11,15
30451,11,15
30452,11,15
30453,11,15
30454,11,15
30455,11,15
30456,11,15
30457,11,15
30458,11,15
30459,11,15
30460,11,15
30461,11,15
30462,11,15
30463,11,15
30464,11,15
30465,11,15
30466,11,15
30467,11,15
30468,11,15
30469,11,15
30470,11,15
30471,11,15
30472,11,15
30473,11,15
30474,11,15
30475,2,26
30476,2,26
30477,2,26
30478,2,26
30479,2,26
30480,2,26
30481,2,26
30482,2,26
30483,2,26
30484,2,26
30485,2,26
30486,2,26
30487,2,26
30488,2,26
30489,2,26
30490,2,26
30491,2,26
30492,2,26
30493,2,26
30494,2,26
30495,2,26
30496,2,26
30497,2,26
30498,2,26
30499,2,26
30500,2,26
30501,2,26
30502,2,26
30503,2,26
30504,2,26
30505,2,26
30506,2,26
30507,2,26
30508,2,26
30509,2,26
30510,2,26
30511,2,26
30512,2,26
30513,2,26
30514,2,26
30515,2,26
30516,2,26
30517,2,26
30518,2,26
30519,2,26
30520,2,26
30521,2,26
30522,2,26
30523,2,26
30524,2,26
30525,2,26
30526,2,26
30527,2,26
30528,2,26
30529,2,26
30530,2,26
30531,2,26
30532,2,26
30533,2,26
30534,2,26
30535,2,26
30536,2,26
30537,2,26
30538,2,26
30539,2,26
30540,2,26
30541,2,26
30542,2,26
30543,2,26
30544,2,26
30545,2,26
30546,2,26
30547,2,26
30548,2,26
30549,2,26
30550,2,26
30551,2,26
30552,2,26
30553,2,26
30554,2,26
30555,2,26
30556,2,26
30557,2,26
30558,2,26
30559,2,26
30560,2,26
30561,2,26
30562,2,26
30563,2,26
30564,2,26
30565,2,26
30566,2,26
30567,2,26
30568,2,26
30569,2,26
30570,2,26
30571,2,26
30572,2,26
30573,2,26
30574,2,26
30575,2,26
30576,2,26
30577,2,26
30578,2,26
30579,2,26
30580,2,26
30581,2,26
30582,2,26
30583,2,26
30584,2,26
30585,2,26
30586,2,26
30587,2,26
30588,2,26
30589,2,26
30590,2,26
30591,2,26
30592,2,26
30593,2,26
30594,2,26
30595,2,26
30596,2,26
30597,2,26
30598,2,26
30599,2,26
30600,2,26
30601,2,26
30602,2,26
30603,2,26
30604,2,26
30605,2,26
30606,2,26
30607,2,26
30608,2,26
30609,2,26
30610,2,26
30611,2,26
30612,2,26
30613,2,26
30614,2,26
30615,2,26
30616,2,26
30617,2,26
30618,2,26
30619,2,26
30620,2,26
30621,2,26
30622,2,26
30623,2,26
30624,2,26
30625,2,26
30626,2,26
30627,2,26
30628,2,26
30629,2,26
30630,2,26
30631,2,26
30632,2,26
30633,2,26
30634,2,26
30635,2,26
30636,2,26
30637,2,26
30638,2,26
30639,2,26
30640,2,26
30641,2,26
30642,2,26
30643,2,26
30644,2,26
30645,2,26
30646,2,26
30647,2,26
30648,2,26
30649,2,26
30650,2,26
30651,2,26
30652,2,26
30653,2,26
30654,2,26
30655,2,26
30656,2,26
30657,2,26
30658,2,26
30659,2,26
30660,2,26
30661,2,26
30662,2,26
30663,2,26
30664,2,26
30665,2,26
30666,2,26
30667,2,26
30668,2,26
30669,2,26
30670,2,26
30671,8,18
30672,8,18
30673,8,18
30674,8,18
30675,8,18
30676,8,18
30677,8,18
30678,8,18
30679,8,18
30680,8,18
30681,8,18
30682,8,18
30683,8,18
30684,8,18
30685,8,18
30686,8,18
30687,8,18
30688,8,18
30689,8,18
30690,8,18
30691,8,18
30692,8,18
30693,8,18
30694,8,18
30695,8,18
30696,8,18
30697,8,18
30698,8,18
30699,8,18
30700,8,18
30701,8,18
30702,8,18
30703,8,18
30704,8,18
30705,8,18
30706,8,18
30707,8,18
30708,8,18
30709,8,18
30710,8,18
30711,8,18
30712,8,18
30713,8,18
30714,8,18
30715,8,18
30716,8,18
30717,8,18
30718,8,18
30719,8,18
30720,8,18
30721,8,18
30722,8,18
30723,8,18
30724,8,18
30725,8,18
30726,8,18
30727,8,18
30728,8,18
30729,8,18
30730,8,18
30731,8,18
30732,8,18
30733,8,18
30734,8,18
30735,8,18
30736,8,18
30737,8,18
30738,8,18
30739,8,18
30740,8,18
30741,8,18
30742,8,18
30743,8,18
30744,8,18
30745,8,18
30746,8,18
30747,8,18
30748,8,18
30749,8,18
30750,8,18
30751,8,18
30752,8,18
30753,8,18
30754,8,18
30755,8,18
30756,8,18
30757,8,18
30758,8,18
30759,8,18
30760,8,18
30761,8,18
30762,8,18
30763,8,18
30764,8,18
30765,8,18
30766,8,18
30767,8,18
30768,8,18
30769,8,18
30770,8,18
30771,8,18
30772,8,18
30773,8,18
30774,8,18
30775,8,18
30776,8,18
30777,8,18
30778,8,18
30779,8,18
30780,8,18
30781,8,18
30782,8,18
30783,8,18
30784,8,18
30785,8,18
30786,8,18
30787,8,18
30788,8,18
30789,8,18
30790,8,18
30791,8,18
30792,8,18
30793,8,18
30794,8,18
30795,8,18
30796,8,18
30797,8,18
30798,8,18
30799,8,18
30800,8,18
30801,8,18
30802,8,18
30803,8,18
30804,8,18
30805,8,18
30806,8,18
30807,8,18
30808,8,18
30809,8,18
30810,8,18
30811,8,18
30812,8,18
30813,8,18
30814,8,18
30815,8,18
30816,8,18
30817,8,18
30818,8,18
30819,8,18
30820,8,18
30821,8,18
30822,8,18
30823,8,18
30824,8,18
30825,8,18
30826,8,18
30827,8,18
30828,8,18
30829,8,18
30830,8,18
30831,8,18
30832,8,18
30833,8,18
30834,8,18
30835,8,18
30836,8,18
30837,8,18
30838,8,18
30839,8,18
30840,8,18
30841,8,18
30842,8,18
30843,8,18
30844,8,18
30845,8,18
30846,8,18
30847,8,18
30848,8,18
30849,8,18
30850,8,18
30851,8,18
30852,8,18
30853,8,18
30854,8,18
30855,8,18
30856,8,18
30857,8,18
30858,8,18
30859,8,18
30860,8,18
30861,8,18
30862,8,18
30863,8,18
30864,8,18
30865,8,18
30866,7,14
30867,7,14
30868,7,14
30869,7,14
30870,7,14
30871,7,14
30872,7,14
30873,7,14
30874,7,14
30875,7,14
30876,7,14
30877,7,14
30878,7,14
30879,7,14
30880,7,14
30881,7,14
30882,7,14
30883,7,14
30884,7,14
30885,7,14
30886,7,14
30887,7,14
30888,7,14
30889,7,14
30890,7,14
30891,7,14
30892,7,14
30893,7,14
30894,7,14
30895,7,14
30896,7,14
30897,7,14
30898,7,14
30899,7,14
30900,7,14
30901,7,14
30902,7,14
30903,7,14
30904,7,14
30905,7,14
30906,7,14
30907,7,14
30908,7,14
30909,7,14
30910,7,14
30911,7,14
30912,7,14
30913,7,14
30914,7,14
30915,7,14
30916,7,14
30917,7,14
30918,7,14
30919,7,14
30920,7,14
30921,7,14
30922,7,14
30923,7,14
30924,7,14
30925,7,14
30926,7,14
30927,7,14
30928,7,14
30929,7,14
30930,7,14
30931,7,14
30932,7,14
30933,7,14
30934,7,14
30935,7,14
30936,7,14
30937,7,14
30938,7,14
30939,7,14
30940,7,14
30941,7,14
30942,7,14
30943,7,14
30944,7,14
30945,7,14
30946,7,14
30947,7,14
30948,7,14
30949,7,14
30950,7,14
30951,7,14
30952,7,14
30953,7,14
30954,7,14
30955,7,14
30956,7,14
30957,7,14
30958,7,14
30959,7,14
30960,7,14
30961,7,14
30962,7,14
30963,7,14
30964,7,14
30965,7,14
30966,7,14
30967,7,14
30968,7,14
30969,7,14
30970,7,14
30971,7,14
30972,7,14
30973,7,14
30974,7,14
30975,7,14
30976,7,14
30977,7,14
30978,7,14
30979,7,14
30980,7,14
30981,7,14
30982,7,14
30983,7,14
30984,7,14
30985,7,14
30986,7,14
30987,7,14
30988,7,14
30989,7,14
30990,7,14
30991,7,14
30992,7,14
30993,7,14
30994,7,14
30995,7,14
30996,7,14
30997,7,14
30998,7,14
30999,7,14
31000,7,14
31001,7,14
31002,7,14
31003,7,14
31004,7,14
31005,7,14
31006,7,14
31007,7,14
31008,7,14
31009,7,14
31010,7,14
31011,7,14
31012,7,14
31013,7,14
31014,7,14
31015,7,14
31016,7,14
31017,7,14
31018,7,14
31019,7,14
31020,7,14
31021,7,14
31022,7,14
31023,7,14
31024,7,14
31025,7,14
31026,7,14
31027,7,14
31028,7,14
31029,7,14
31030,7,14
31031,7,14
31032,7,14
31033,7,14
31034,7,14
31035,7,14
31036,7,14
31037,7,14
31038,7,14
31039,7,14
31040,7,14
31041,7,14
31042,7,14
31043,7,14
31044,7,14
31045,7,14
31046,7,14
31047,7,14
31048,7,14
31049,7,14
31050,7,14
31051,7,14
31052,7,14
31053,7,14
31054,7,14
31055,7,14
31056,7,14
31057,7,14
31058,7,14
31059,7,14
31060,7,14
31061,9,25
31062,9,25
31063,9,25
31064,9,25
31065,9,25
31066,9,25
31067,9,25
31068,9,25
31069,9,25
31070,9,25
31071,9,25
31072,9,25
31073,9,25
31074,9,25
31075,9,25
31076,9,25
31077,9,25
31078,9,25
31079,9,25
31080,9,25
31081,9,25
31082,9,25
31083,9,25
31084,9,25
31085,9,25
31086,9,25
31087,9,25
31088,9,25
31089,9,25
31090,9,25
31091,9,25
31092,9,25
31093,9,25
31094,9,25
31095,9,25
31096,9,25
31097,9,25
31098,9,25
31099,9,25
31100,9,25
31101,9,25
31102,9,25
31103,9,25
31104,9,25
31105,9,25
31106,9,25
31107,9,25
31108,9,25
31109,9,25
31110,9,25
31111,9,25
31112,9,25
31113,9,25
31114,9,25
31115,9,25
31116,9,25
31117,9,25
31118,9,25
31119,9,25
31120,9,25
31121,9,25
31122,9,25
31123,9,25
31124,9,25
31125,9,25
31126,9,25
31127,9,25
31128,9,25
31129,9,25
31130,9,25
31131,9,25
31132,9,25
31133,9,25
31134,9,25
31135,9,25
31136,9,25
31137,9,25
31138,9,25
31139,9,25
31140,9,25
31141,9,25
31142,9,25
31143,9,25
31144,9,25
31145,9,25
31146,9,25
31147,9,25
31148,9,25
31149,9,25
31150,9,25
31151,9,25
31152,9,25
31153,9,25
31154,9,25
31155,9,25
31156,9,25
31157,9,25
31158,9,25
31159,9,25
31160,9,25
31161,9,25
31162,9,25
31163,9,25
31164,9,25
31165,9,25
31166,9,25
31167,9,25
31168,9,25
31169,9,25
31170,9,25
31171,9,25
31172,9,25
31173,9,25
31174,9,25
31175,9,25
31176,9,25
31177,9,25
31178,9,25
31179,9,25
31180,9,25
31181,9,25
31182,9,25
31183,9,25
31184,9,25
31185,9,25
31186,9,25
31187,9,25
31188,9,25
31189,9,25
31190,9,25
31191,9,25
31192,9,25
31193,9,25
31194,9,25
31195,9,25
31196,9,25
31197,9,25
31198,9,25
31199,9,25
31200,9,25
31201,9,25
31202,9,25
31203,9,25
31204,9,25
31205,9,25
31206,9,25
31207,9,25
31208,9,25
31209,9,25
31210,9,25
31211,9,25
31212,9,25
31213,9,25
31214,9,25
31215,9,25
31216,9,25
31217,9,25
31218,9,25
31219,9,25
31220,9,25
31221,9,25
31222,9,25
31223,9,25
31224,9,25
31225,9,25
31226,9,25
31227,9,25
31228,9,25
31229,9,25
31230,9,25
31231,9,25
31232,9,25
31233,9,25
31234,9,25
31235,9,25
31236,9,25
31237,9,25
31238,9,25
31239,9,25
31240,9,25
31241,9,25
31242,9,25
31243,9,25
31244,9,25
31245,9,25
31246,9,25
31247,9,25
31248,9,25
31249,9,25
31250,9,25
31251,9,25
31252,9,25
31253,9,25
31254,9,25
31255,5,10
31256,5,10
31257,5,10
31258,5,10
31259,5,10
31260,5,10
31261,5,10
31262,5,10
31263,5,10
31264,5,10
31265,5,10
31266,5,10
31267,5,10
31268,5,10
31269,5,10
31270,5,10
31271,5,10
31272,5,10
31273,5,10
31274,5,10
31275,5,10
31276,5,10
31277,5,10
31278,5,10
31279,5,10
31280,5,10
31281,5,10
31282,5,10
31283,5,10
31284,5,10
31285,5,10
31286,5,10
31287,5,10
31288,5,10
31289,5,10
31290,5,10
31291,5,10
31292,5,10
31293,5,10
31294,5,10
31295,5,10
31296,5,10
31297,5,10
31298,5,10
31299,5,10
31300,5,10
31301,5,10
31302,5,10
31303,5,10
31304,5,10
31305,5,10
31306,5,10
31307,5,10
31308,5,10
31309,5,10
31310,5,10
31311,5,10
31312,5,10
31313,5,10
31314,5,10
31315,5,10
31316,5,10
31317,5,10
31318,5,10
31319,5,10
31320,5,10
31321,5,10
31322,5,10
31323,5,10
31324,5,10
31325,5,10
31326,5,10
31327,5,10
31328,5,10
31329,5,10
31330,5,10
31331,5,10
31332,5,10
31333,5,10
31334,5,10
31335,5,10
31336,5,10
31337,5,10
31338,5,10
31339,5,10
31340,5,10
31341,5,10
31342,5,10
31343,5,10
31344,5,10
31345,5,10
31346,5,10
31347,5,10
31348,5,10
31349,5,10
31350,5,10
31351,5,10
31352,5,10
31353,5,10
31354,5,10
31355,5,10
31356,5,10
31357,5,10
31358,5,10
31359,5,10
31360,5,10
31361,5,10
31362,5,10
31363,5,10
31364,5,10
31365,5,10
31366,5,10
31367,5,10
31368,5,10
31369,5,10
31370,5,10
31371,5,10
31372,5,10
31373,5,10
31374,5,10
31375,5,10
31376,5,10
31377,5,10
31378,5,10
31379,5,10
31380,5,10
31381,5,10
31382,5,10
31383,5,10
31384,5,10
31385,5,10
31386,5,10
31387,5,10
31388,5,10
31389,5,10
31390,5,10
31391,5,10
31392,5,10
31393,5,10
31394,5,10
31395,5,10
31396,5,10
31397,5,10
31398,5,10
31399,5,10
31400,5,10
31401,5,10
31402,5,10
31403,5,10
31404,5,10
31405,5,10
31406,5,10
31407,5,10
31408,5,10
31409,5,10
31410,5,10
31411,5,10
31412,5,10
31413,5,10
31414,5,10
31415,5,10
31416,5,10
31417,5,10
31418,5,10
31419,5,10
31420,5,10
31421,5,10
31422,5,10
31423,5,10
31424,5,10
31425,5,10
31426,5,10
31427,5,10
31428,5,10
31429,5,10
31430,5,10
31431,5,10
31432,5,10
31433,5,10
31434,5,10
31435,5,10
31436,5,10
31437,5,10
31438,5,10
31439,5,10
31440,5,10
31441,5,10
31442,5,10
31443,5,10
31444,5,10
31445,5,10
31446,5,10
31447,5,10
31448,5,10
31449,6,11
31450,6,11
31451,6,11
31452,6,11
31453,6,11
31454,6,11
31455,6,11
31456,6,11
31457,6,11
31458,6,11
31459,6,11
31460,6,11
31461,6,11
31462,6,11
31463,6,11
31464,6,11
31465,6,11
31466,6,11
31467,6,11
31468,6,11
31469,6,11
31470,6,11
31471,6,11
31472,6,11
31473,6,11
31474,6,11
31475,6,11
31476,6,11
31477,6,11
31478,6,11
31479,6,11
31480,6,11
31481,6,11
31482,6,11
31483,6,11
31484,6,11
31485,6,11
31486,6,11
31487,6,11
31488,6,11
31489,6,11
31490,6,11
31491,6,11
31492,6,11
31493,6,11
31494,6,11
31495,6,11
31496,6,11
31497,6,11
31498,6,11
31499,6,11
31500,6,11
31501,6,11
31502,6,11
31503,6,11
31504,6,11
31505,6,11
31506,6,11
31507,6,11
31508,6,11
31509,6,11
31510,6,11
31511,6,11
31512,6,11
31513,6,11
31514,6,11
31515,6,11
31516,6,11
31517,6,11
31518,6,11
31519,6,11
31520,6,11
31521,6,11
31522,6,11
31523,6,11
31524,6,11
31525,6,11
31526,6,11
31527,6,11
31528,6,11
31529,6,11
31530,6,11
31531,6,11
31532,6,11
31533,6,11
31534,6,11
31535,6,11
31536,6,11
31537,6,11
31538,6,11
31539,6,11
31540,6,11
31541,6,11
31542,6,11
31543,6,11
31544,6,11
31545,6,11
31546,6,11
31547,6,11
31548,6,11
31549,6,11
31550,6,11
31551,6,11
31552,6,11
31553,6,11
31554,6,11
31555,6,11
31556,6,11
31557,6,11
31558,6,11
31559,6,11
31560,6,11
31561,6,11
31562,6,11
31563,6,11
31564,6,11
31565,6,11
31566,6,11
31567,6,11
31568,6,11
31569,6,11
31570,6,11
31571,6,11
31572,6,11
31573,6,11
31574,6,11
31575,6,11
31576,6,11
31577,6,11
31578,6,11
31579,6,11
31580,6,11
31581,6,11
31582,6,11
31583,6,11
31584,6,11
31585,6,11
31586,6,11
31587,6,11
31588,6,11
31589,6,11
31590,6,11
31591,6,11
31592,6,11
31593,6,11
31594,6,11
31595,6,11
31596,6,11
31597,6,11
31598,6,11
31599,6,11
31600,6,11
31601,6,11
31602,6,11
31603,6,11
31604,6,11
31605,6,11
31606,6,11
31607,6,11
31608,6,11
31609,6,11
31610,6,11
31611,6,11
31612,6,11
31613,6,11
31614,6,11
31615,6,11
31616,6,11
31617,6,11
31618,6,11
31619,6,11
31620,6,11
31621,6,11
31622,6,11
31623,6,11
31624,6,11
31625,6,11
31626,6,11
31627,6,11
31628,6,11
31629,6,11
31630,6,11
31631,6,11
31632,6,11
31633,6,11
31634,6,11
31635,6,11
31636,6,11
31637,6,11
31638,6,11
31639,6,11
31640,6,11
31641,6,11
31642,6,11
31643,10,19
31644,10,19
31645,10,19
31646,10,19
31647,10,19
31648,10,19
31649,10,19
31650,10,19
31651,10,19
31652,10,19
31653,10,19
31654,10,19
31655,10,19
31656,10,19
31657,10,19
31658,10,19
31659,10,19
31660,10,19
31661,10,19
31662,10,19
31663,10,19
31664,10,19
31665,10,19
31666,10,19
31667,10,19
31668,10,19
31669,10,19
31670,10,19
31671,10,19
31672,10,19
31673,10,19
31674,10,19
31675,10,19
31676,10,19
31677,10,19
31678,10,19
31679,10,19
31680,10,19
31681,10,19
31682,10,19
31683,10,19
31684,10,19
31685,10,19
31686,10,19
31687,10,19
31688,10,19
31689,10,19
31690,10,19
31691,10,19
31692,10,19
31693,10,19
31694,10,19
31695,10,19
31696,10,19
31697,10,19
31698,10,19
31699,10,19
31700,10,19
31701,10,19
31702,10,19
31703,10,19
31704,10,19
31705,10,19
31706,10,19
31707,10,19
31708,10,19
31709,10,19
31710,10,19
31711,10,19
31712,10,19
31713,10,19
31714,10,19
31715,10,19
31716,10,19
31717,10,19
31718,10,19
31719,10,19
31720,10,19
31721,10,19
31722,10,19
31723,10,19
31724,10,19
31725,10,19
31726,10,19
31727,10,19
31728,10,19
31729,10,19
31730,10,19
31731,10,19
31732,10,19
31733,10,19
31734,10,19
31735,10,19
31736,10,19
31737,10,19
31738,10,19
31739,10,19
31740,10,19
31741,10,19
31742,10,19
31743,10,19
31744,10,19
31745,10,19
31746,10,19
31747,10,19
31748,10,19
31749,10,19
31750,10,19
31751,10,19
31752,10,19
31753,10,19
31754,10,19
31755,10,19
31756,10,19
31757,10,19
31758,10,19
31759,10,19
31760,10,19
31761,10,19
31762,10,19
31763,10,19
31764,10,19
31765,10,19
31766,10,19
31767,10,19
31768,10,19
31769,10,19
31770,10,19
31771,10,19
31772,10,19
31773,10,19
31774,10,19
31775,10,19
31776,10,19
31777,10,19
31778,10,19
31779,10,19
31780,10,19
31781,10,19
31782,10,19
31783,10,19
31784,10,19
31785,10,19
31786,10,19
31787,10,19
31788,10,19
31789,10,19
31790,10,19
31791,10,19
31792,10,19
31793,10,19
31794,10,19
31795,10,19
31796,10,19
31797,10,19
31798,10,19
31799,10,19
31800,10,19
31801,10,19
31802,10,19
31803,10,19
31804,10,19
31805,10,19
31806,10,19
31807,10,19
31808,10,19
31809,10,19
31810,10,19
31811,10,19
31812,10,19
31813,10,19
31814,10,19
31815,10,19
31816,10,19
31817,10,19
31818,10,19
31819,10,19
31820,10,19
31821,10,19
31822,10,19
31823,10,19
31824,10,19
31825,10,19
31826,10,19
31827,10,19
31828,10,19
31829,10,19
31830,10,19
31831,10,19
31832,10,19
31833,10,19
31834,10,19
31835,10,19
31836,9,21
31837,9,21
31838,9,21
31839,9,21
31840,9,21
31841,9,21
31842,9,21
31843,9,21
31844,9,21
31845,9,21
31846,9,21
31847,9,21
31848,9,21
31849,9,21
31850,9,21
31851,9,21
31852,9,21
31853,9,21
31854,9,21
31855,9,21
31856,9,21
31857,9,21
31858,9,21
31859,9,21
31860,9,21
31861,9,21
31862,9,21
31863,9,21
31864,9,21
31865,9,21
31866,9,21
31867,9,21
31868,9,21
31869,9,21
31870,9,21
31871,9,21
31872,9,21
31873,9,21
31874,9,21
31875,9,21
31876,9,21
31877,9,21
31878,9,21
31879,9,21
31880,9,21
31881,9,21
31882,9,21
31883,9,21
31884,9,21
31885,9,21
31886,9,21
31887,9,21
31888,9,21
31889,9,21
31890,9,21
31891,9,21
31892,9,21
31893,9,21
31894,9,21
31895,9,21
31896,9,21
31897,9,21
31898,9,21
31899,9,21
31900,9,21
31901,9,21
31902,9,21
31903,9,21
31904,9,21
31905,9,21
31906,9,21
31907,9,21
31908,9,21
31909,9,21
31910,9,21
31911,9,21
31912,9,21
31913,9,21
31914,9,21
31915,9,21
31916,9,21
31917,9,21
31918,9,21
31919,9,21
31920,9,21
31921,9,21
31922,9,21
31923,9,21
31924,9,21
31925,9,21
31926,9,21
31927,9,21
31928,9,21
31929,9,21
31930,9,21
31931,9,21
31932,9,21
31933,9,21
31934,9,21
31935,9,21
31936,9,21
31937,9,21
31938,9,21
31939,9,21
31940,9,21
31941,9,21
31942,9,21
31943,9,21
31944,9,21
31945,9,21
31946,9,21
31947,9,21
31948,9,21
31949,9,21
31950,9,21
31951,9,21
31952,9,21
31953,9,21
31954,9,21
31955,9,21
31956,9,21
31957,9,21
31958,9,21
31959,9,21
31960,9,21
31961,9,21
31962,9,21
31963,9,21
31964,9,21
31965,9,21
31966,9,21
31967,9,21
31968,9,21
31969,9,21
31970,9,21
31971,9,21
31972,9,21
31973,9,21
31974,9,21
31975,9,21
31976,9,21
31977,9,21
31978,9,21
31979,9,21
31980,9,21
31981,9,21
31982,9,21
31983,9,21
31984,9,21
31985,9,21
31986,9,21
31987,9,21
31988,9,21
31989,9,21
31990,9,21
31991,9,21
31992,9,21
31993,9,21
31994,9,21
31995,9,21
31996,9,21
31997,9,21
31998,9,21
31999,9,21
32000,9,21
32001,9,21
32002,9,21
32003,9,21
32004,9,21
32005,9,21
32006,9,21
32007,9,21
32008,9,21
32009,9,21
32010,9,21
32011,9,21
32012,9,21
32013,9,21
32014,9,21
32015,9,21
32016,9,21
32017,9,21
32018,9,21
32019,9,21
32020,9,21
32021,9,21
32022,9,21
32023,9,21
32024,9,21
32025,9,21
32026,9,21
32027,9,21
32028,1,21
32029,1,21
32030,1,21
32031,1,21
32032,1,21
32033,1,21
32034,1,21
32035,1,21
32036,1,21
32037,1,21
32038,1,21
32039,1,21
32040,1,21
32041,1,21
32042,1,21
32043,1,21
32044,1,21
32045,1,21
32046,1,21
32047,1,21
32048,1,21
32049,1,21
32050,1,21
32051,1,21
32052,1,21
32053,1,21
32054,1,21
32055,1,21
32056,1,21
32057,1,21
32058,1,21
32059,1,21
32060,1,21
32061,1,21
32062,1,21
32063,1,21
32064,1,21
32065,1,21
32066,1,21
32067,1,21
32068,1,21
32069,1,21
